NAME: ,run_4_2,,
EXPERIMENT TIME: ,Mon May 23 21:02:16 GMT+03:00 2022,,
ACTIVITY TYPE: ,Walk,,
COUNT OF ACTUAL STEPS: ,148,,
,,,
Time [sec],ACC X,ACC Y,ACC Z
0,4.09,-8.64,0
0.1,4.44,-8.61,0.087268
0.7,3.82,-8.64,-0.15
0.8,4.59,-8.72,-0.11
0.9,3.98,-8.68,-0.38
1,4.25,-8.8,-0.23
1.1,4.05,-8.99,-0.23
1.2,4.13,-8.83,-0.08
1.3,3.94,-8.61,-0.31
1.4,4.21,-8.68,-0.42
1.5,4.17,-8.76,-0.27
1.6,4.25,-8.68,-0.08
1.7,4.74,-8.57,0
1.8,4.59,-8.45,-0.04
1.9,5.16,-8.26,0.15
2,5.2,-7.96,0.92
2.1,4.47,-7.8,2.52
2.2,5.16,-6.85,2.45
2.3,3.6,-6.73,1.87
2.4,4.74,-8.15,0.54
2.5,4.21,-9.33,0
2.6,2.94,-9.45,-1.15
2.7,3.25,-9.71,-0.54
2.8,2.83,-9.6,-0.88
2.9,3.17,-9.22,-0.61
3,2.94,-9.37,-0.42
3.1,2.64,-9.45,-0.57
3.2,2.49,-9.41,-0.73
3.3,2.83,-9.71,-0.73
3.4,3.02,-9.22,-1.26
3.5,3.48,-9.33,-1.11
3.6,3.67,-8.87,-0.88
3.7,3.79,-8.91,-0.96
3.8,4.09,-8.83,-0.61
3.9,3.98,-9.06,-0.8
4,3.9,-8.91,-0.88
4.1,3.48,-9.14,-0.8
4.2,3.6,-9.14,-0.76
4.3,3.71,-8.99,-0.84
4.4,3.75,-9.03,-0.88
4.5,3.75,-8.87,-0.96
4.6,3.71,-9.06,-1.07
4.7,3.71,-9.03,-0.99
4.8,3.75,-9.03,-0.88
4.9,3.67,-8.95,-0.92
5,3.67,-8.99,-0.92
5.1,3.63,-8.83,-0.73
5.2,3.82,-8.99,-0.92
5.3,3.94,-8.91,-0.96
5.4,3.94,-8.99,-0.99
5.5,3.9,-9.1,-1.11
5.6,3.9,-8.91,-0.84
5.7,3.67,-8.95,-1.19
5.8,3.98,-8.87,-0.967325
6.4,4.36,-8.83,-0.88
6.5,3.79,-8.91,-1.07
6.6,3.86,-8.87,-0.84
6.7,3.86,-8.95,-0.8
6.8,3.67,-8.95,-0.88
6.9,3.79,-9.03,-0.8
7,3.79,-8.99,-0.8
7.1,3.9,-8.99,-0.96
7.2,3.52,-8.87,-0.84
7.3,3.71,-8.95,-0.99
7.4,3.9,-8.91,-0.96
7.5,3.86,-8.83,-0.88
7.6,3.79,-8.99,-0.84
7.7,3.75,-8.95,-0.84
7.8,3.79,-9.06,-0.84
7.9,3.71,-8.95,-0.84
8,3.79,-8.95,-0.88
8.1,3.79,-9.06,-0.73
8.2,3.75,-8.99,-1.07
8.3,3.82,-8.87,-0.99
8.4,3.9,-8.95,-1.03
8.5,3.94,-9.1,-0.99
8.6,3.56,-8.99,-0.88
8.7,3.79,-9.06,-0.88
8.8,3.71,-9.03,-1.11
8.9,3.79,-8.95,-0.92
9,3.75,-8.91,-0.73
9.1,3.75,-9.03,-0.73
9.2,3.79,-8.87,-0.65
9.3,3.67,-8.91,-0.76
9.4,3.75,-9.03,-0.84
9.5,3.71,-8.91,-0.54
9.6,3.71,-8.91,-0.69
9.7,3.75,-8.95,-0.69
9.8,3.6,-9.03,-0.76
9.9,3.71,-8.91,-0.73
10,3.79,-8.95,-0.76
10.1,3.79,-9.03,-0.76
10.2,3.63,-8.95,-0.8
10.3,3.79,-8.95,-0.88
10.4,3.71,-9.06,-0.84
10.5,3.79,-8.87,-0.76
10.6,3.75,-8.95,-0.92
10.7,3.86,-8.83,-0.99
10.8,3.75,-9.03,-0.96
10.9,3.67,-8.91,-0.88
11,3.82,-8.91,-0.88
11.1,3.67,-8.95,-0.88
11.2,3.71,-8.99,-0.96
11.3,3.75,-8.95,-0.84
11.4,3.9,-9.06,-0.807381
12.1,3.75,-8.95,-0.69
12.2,3.63,-9.03,-0.8
12.3,3.71,-8.95,-0.92
12.4,3.67,-8.95,-0.8
12.5,3.71,-8.8,-0.76
12.6,3.67,-8.99,-0.76
12.7,3.75,-8.91,-0.76
12.8,3.71,-8.99,-0.8
12.9,3.79,-8.99,-0.69
13,3.82,-8.91,-0.84
13.1,3.82,-8.91,-0.69
13.2,3.82,-8.87,-0.57
13.3,3.82,-8.95,-0.69
13.4,3.75,-8.91,-0.73
13.5,3.75,-8.91,-0.65
13.6,3.79,-8.99,-0.69
13.7,3.67,-8.95,-0.73
13.8,3.79,-8.91,-0.73
13.9,3.71,-8.95,-0.61
14,3.79,-8.95,-0.61
14.1,3.79,-8.95,-0.69
14.2,3.71,-9.03,-0.69
14.3,3.79,-8.87,-0.73
14.4,3.75,-8.95,-0.73
14.5,3.79,-8.83,-0.76
14.6,3.79,-8.99,-0.76
14.7,3.67,-8.99,-0.84
14.8,3.75,-9.03,-0.69
14.9,3.86,-8.87,-0.65
15,3.67,-8.95,-0.65
15.1,3.71,-9.03,-0.76
15.2,3.75,-8.95,-0.84
15.3,3.71,-8.95,-0.76
15.4,3.75,-8.83,-0.88
15.5,3.82,-8.99,-0.73
15.6,3.82,-8.95,-0.69
15.7,3.9,-9.03,-0.657424
16.1,3.75,-8.99,-0.69
16.2,3.67,-8.99,-0.65
16.3,3.82,-8.91,-0.84
16.4,3.75,-8.91,-0.76
16.5,3.79,-8.8,-0.76
16.6,3.75,-9.03,-0.65
16.7,3.79,-8.91,-0.76
16.8,3.82,-8.87,-0.69
16.9,3.75,-8.91,-0.69
17,3.82,-8.87,-0.697437
18.3,3.52,-4.9,3.98
18.4,2.75,-5.58,4.59
18.5,2.49,-6.08,5.16
18.6,3.75,-5.97,3.17
18.7,4.9,-15.95,0.42
18.8,3.86,-7.27,1.38
18.9,2.72,-7.61,1.22
19,3.48,-9.33,0.57
19.1,2.83,-9.71,-0.38
19.2,3.4,-9.06,-0.08
19.3,2.79,-9.41,-0.69
19.4,2.72,-9.37,-0.23
19.5,4.13,-8.83,-0.19
19.6,3.75,-8.83,-0.11
19.7,3.63,-8.91,0.65
19.8,4.25,-8.18,1.07
19.9,4.02,-8.45,2.1
20,3.4,-8.3,1.26
20.1,4.4,-7.84,1.07
20.2,4.9,-8.57,1.61
20.3,3.29,-8.03,0.46
20.4,4.55,-8.45,0.73
20.5,4.32,-8.38,0.5
20.6,4.32,-8.68,0.31
20.7,4.21,-8.45,0.38
20.8,3.82,-8.64,0.76
20.9,4.02,-8.57,0.5
21,3.98,-8.57,0.38
21.1,3.86,-8.83,0.34
21.2,3.94,-8.72,0.31
21.3,3.86,-8.68,0.27
21.4,3.79,-8.76,0.31
21.5,3.86,-8.76,0.15
21.6,4.02,-8.76,0.31
21.7,3.94,-8.8,0.19
21.8,3.94,-8.64,0.04
21.9,3.94,-8.64,0
22,3.9,-8.72,0.15
22.1,4.05,-8.64,0.11
22.2,4.02,-8.8,0.08
22.3,3.9,-8.72,0
22.4,4.02,-8.8,0.08
22.5,3.75,-8.76,0.15
22.6,3.98,-8.76,0.11
22.7,3.9,-8.8,0
22.8,3.9,-8.8,0.087495
23.5,3.75,-8.8,0.04
23.6,3.9,-8.83,0.23
23.7,3.98,-8.83,0.19
23.8,3.94,-8.76,0.11
23.9,3.9,-8.91,0.08
24,3.75,-8.8,0.19
24.1,3.94,-8.76,0.04
24.2,3.82,-8.64,0.23
24.3,3.67,-8.83,0
24.4,3.86,-8.68,0
24.5,3.86,-8.76,-0.04
24.6,3.82,-8.87,-0.15
24.7,3.9,-8.87,-0.19
24.8,3.9,-8.83,-0.27
24.9,3.79,-8.99,0
25,3.82,-8.8,-0.31
25.1,3.6,-8.99,-0.27
25.2,3.71,-8.99,-0.08
25.3,3.52,-8.99,-0.38
25.4,3.52,-8.87,-0.46
25.5,3.63,-9.1,-0.34
25.6,3.6,-9.03,-0.42
25.7,3.94,-8.87,-0.46
25.8,3.6,-8.76,-0.61
25.9,3.71,-8.95,-0.46
26,3.75,-9.03,-0.42
26.1,3.56,-8.87,-0.34
26.2,3.94,-8.91,-0.08
26.3,3.79,-8.91,-0.11
26.4,3.9,-8.72,-0.11
26.5,3.82,-8.76,-0.11
26.6,4.09,-8.76,-0.04
26.7,3.94,-8.61,-0.15
26.8,4.02,-8.8,-0.08
26.9,3.86,-8.72,0
27,3.98,-8.83,-0.15
27.1,3.94,-8.83,-0.08
27.2,4.05,-8.72,-0.11
27.3,4.05,-8.8,-0.11
27.4,3.98,-8.68,0.08
27.5,3.9,-8.76,0.11
