NAME:,run_3_1.csv,,
EXPERIMENT TIME:,25-05-22 15:22,,
ACTIVITY TYPE:,Running,,
COUNT OF ACTUAL STEPS:,80,,
,,,
Time [sec],ACC X,ACC Y,ACC Z
0.043,0.14,13.34,-5.57
0.045,0.9,10.79,-7.06
0.092,0.47,7.73,-6.12
0.135,0.16,5.57,-4.24
0.138,0.2,7.96,-5.1
0.184,0.9,8.47,-4.86
0.228,0.8,9.06,-5.77
0.23,0.33,8.36,-5.22
0.273,0.59,7.92,-5.06
0.316,2.71,8.59,-4.79
0.36,3.06,9.69,-6.28
0.362,1.02,8.51,-4.47
0.408,0,8.2,-4.39
0.46,1.02,10.12,-4.55
0.462,0.78,8.9,-4.86
0.509,0.06,8.79,-5.22
0.511,0.45,12.08,-7.02
0.596,0.78,12.04,-6.55
0.598,2.79,9.69,-8.16
0.599,0.12,9.53,-5.96
0.661,0.27,8,-7.69
0.708,0.59,7.85,-8.67
0.709,0.31,15.69,-11.22
0.756,0.08,14.67,-6.12
0.802,0.1,15.3,-8.04
0.85,55,15.81,-4.86
0.852,0.22,17.22,-3.65
0.926,1.33,12.83,-2.31
0.944,-3.06,9.1,-2.04
1.077,1.33,2.55,-1.96
1.089,4,-0.12,-1.96
1.093,4.28,0.71,-1.96
1.175,0.12,-0.47,-1.02
1.178,1.73,-2,-4.98
1.18,0.67,10.24,2.31
1.182,0.94,14.87,-10.9
1.235,0.28,19.38,-0.31
1.236,0.55,17.77,-5.18
1.238,1.02,16.71,-7.88
1.285,1.37,12.32,-4.39
1.333,1.8,14.83,-11.26
1.381,0.55,9.65,-6.67
1.437,2.16,0.82,-4.28
1.489,0.86,0.24,-5.61
1.491,0.67,0.35,-5.77
1.538,0.41,8.12,-7.18
1.586,1.8,20.01,-19.38
1.588,6.9,20.01,-8.2
1.641,0.04,19.97,-8.43
1.687,0.37,15.69,-4.82
1.689,2.63,8.39,-2
1.736,0.12,1.45,-2.12
1.783,0.06,-0.55,-0.82
1.785,0.49,-2.55,-0.82
1.832,0.59,0.63,-3.14
1.834,0.43,-0.98,-2.75
1.881,0.06,11.61,-4.24
1.929,0.69,11.61,-5.02
1.931,0.9,20.01,-5.61
1.978,0.24,18.28,-3.53
2.026,0.63,19.06,-9.69
2.028,2.86,14.4,-7.69
2.076,3.61,14.44,-10.55
2.078,0.86,4.9,-4.63
2.131,0.82,-2.2,-4.08
2.179,2.16,0.63,-2.98
2.227,1.53,0.31,-6.28
2.229,0.27,-0.55,-2.35
2.28,0.08,1.73,-5.69
2.284,1.18,13.14,-16
2.332,4.63,20.01,-12.32
2.384,0.35,20.01,-11.26
2.387,0.51,17.61,-2.31
2.436,0.49,13.49,-4.28
2.437,5.3,4.35,-2.63
2.486,1.45,0.51,-1.73
2.536,0.33,-1.41,-0.82
2.59,0.63,-1.37,-1.18
2.592,0.55,-0.27,0.67
2.643,0.47,6.86,-15.53
2.647,10.04,17.81,-4.94
2.696,0.92,11.69,0.71
2.747,0.51,18.4,-4.55
2.752,0.24,18.75,-6
2.802,5.33,10.67,-3.3
2.806,0.94,16,-9.65
2.854,0.57,8.43,-7.02
2.904,0.78,-1.02,-6.83
2.906,1.41,-1.18,-4.12
2.988,1.65,-1.29,-2.75
2.992,0.12,-0.63,-2.31
2.994,0.14,4.51,-6.75
3.048,0.57,19.73,-13.61
3.052,0.65,20.01,-20.01
3.103,0.47,20.01,-13.1
3.152,0.94,17.89,-3.92
3.154,0.08,13.1,-2.9
3.204,4.71,3.41,-0.27
3.255,0.73,-1.02,-0.67
3.257,0.77,-3.84,-0.82
3.308,0.16,-0.98,-1.33
3.357,1.8,0.47,-3.73
3.359,0.65,7.22,-20.01
3.409,9.73,18.95,-1.06
3.411,0.04,15.49,3.53
3.462,0.24,15.22,0.31
3.464,2.86,20.01,-8.32
3.514,0.75,9.81,-3.18
3.565,4.9,18.91,-15.77
3.566,0.35,10.94,-1.14
3.618,0.39,3.88,-6.86
3.668,0.9,-3.06,-4.51
3.67,1.61,-1.37,-2.51
3.721,1.33,-1.77,-2.16
3.772,0.94,-2.31,-1.92
3.774,0.18,7.14,-5.22
3.824,4.24,20.01,-14.51
3.826,14.16,20.01,-3.18
3.877,0.31,19.97,-5.88
3.878,0.02,17.69,-5.49
3.93,1.41,9.77,-2.16
3.98,5.69,2.47,-1.26
3.982,0.22,-0.35,-1.33
4.034,92,-3.22,-0.43
4.085,0.24,0.9,0.04
4.086,1.57,0.98,-5.37
4.138,0.75,11.61,-7.22
4.14,8.24,15.49,-7.61
4.192,16,15.93,-0.35
4.244,0.04,20.01,-3.88
4.245,2.9,20.01,-7.02
4.297,3.53,15.42,-9.38
4.35,3.22,15.77,-8
4.352,0.73,7.81,-1.88
4.405,0.24,1.1,-8.83
4.407,0.59,-1.69,-3.57
4.46,1.29,-2.31,-3.37
4.512,2.31,-1.61,-2.51
4.564,0.61,10.87,-12.4
4.566,1.02,20.01,-9.96
4.619,4.08,20.01,-4.31
4.62,0.29,20.01,-8.75
4.673,0.84,18.4,-4.79
4.726,4.08,11.69,-0.71
4.728,2.16,3.26,-2.08
4.779,0.35,-1.69,-1.22
4.781,0.26,-2.86,-2
4.833,67,2.28,-0.08
4.887,0.82,-0.2,-4.47
4.888,0.26,17.69,-3.77
4.941,1.37,5.22,-0.31
4.943,5.77,20.01,-8.51
4.996,0.2,19.14,-5.88
5.05,2.39,15.85,-6
5.052,0.67,12.24,-8.55
5.104,0.57,14.79,-8.67
5.157,0.96,9.41,-6.59
5.158,0.43,-1.06,-6.32
5.214,0.39,-2.39,-6.75
5.216,3.22,-3.37,-0.04
5.311,0.12,-2.04,-1.77
5.313,0.53,13.85,-11.57
5.314,2.47,20.01,-16.99
5.378,4.55,20.01,-10.98
5.38,0.98,16.87,-4.12
5.435,0.61,14.04,-3.69
5.488,2.43,6.83,-0.2
5.541,0.12,-0.31,-0.43
5.542,0.45,-2.12,0.31
5.596,0.8,-1.65,-1.65
5.597,1.77,1.02,-0.24
5.652,63,-0.67,-10.28
5.654,0.94,15.26,-4.04
5.708,0.55,11.1,-2.24
5.762,1.41,20.01,-3.45
5.764,0.88,16.71,-3.61
5.818,0.82,18.01,-4.82
5.82,1.26,16.71,-11.96
5.876,2.71,15.18,-11.22
5.934,0.45,7.96,-11.85
5.936,0.55,1.33,-6.12
5.99,0.39,-0.94,-3.92
5.992,1.53,-3.77,-0.12
6.046,1.41,-3.06,-0.94
6.048,0.88,4.86,-5.37
6.101,1.14,20.01,-14.2
6.103,0.69,19.85,-13.93
6.157,0.71,20.01,-12.59
6.158,0.12,18.2,-5.69
6.212,0.65,14.95,-2.16
6.266,3.49,6.2,-2.98
6.268,1.26,-0.55,-0.63
6.322,0.51,-2.28,-1.29
6.377,0.26,-1.96,-1.22
6.378,1.53,2.79,-2.86
6.434,0.37,-2.86,-7.61
6.436,0.82,19.97,-5.37
6.492,0.28,5.88,4.82
6.493,0.67,20.01,-11.61
6.548,0.92,15.1,-2.67
6.604,0.43,17.85,-8.39
6.606,1.02,12.67,-8.39
6.662,0.79,8,-2.28
6.717,0.24,1.14,-5.14
6.718,1.1,-1.49,-0.98
6.773,4.35,-2.75,-1.22
6.775,0.2,-2.86,-2.86
6.831,0.24,4.75,-4.55
6.836,0.63,18.95,-13.3
6.891,0.14,20.01,-20.01
6.946,0.43,20.01,-11.57
6.948,0.82,16.28,-5.41
7.003,1.77,13.81,-0.51
7.005,4.2,6.04,-0.35
7.061,1.57,-1.73,0.75
7.062,0.12,-3.06,-0.24
7.118,0.37,-1.96,-2.94
7.119,0.12,2.28,-1.45
7.176,0.41,4.82,-20.01
7.177,4.35,18.83,-5.26
7.233,82,7.65,2.9
7.29,4.55,20.01,-13.34
7.292,0.55,17.02,-4.24
7.347,0.06,15.18,-6
7.349,2.47,18.12,-11.61
7.405,90,12.28,-4.08
7.461,0.39,6.86,-6.98
7.463,0.49,-0.78,-7.57
7.465,0.71,-1.8,-3.41
7.52,3.1,-3.57,2.31
7.576,0.98,-2.12,-4.31
7.578,0,4.55,-4.43
7.633,2.71,20.01,-15.1
7.635,3.65,20.01,-10.2
7.695,0.16,20.01,-11.92
7.754,0.51,17.14,-6.16
7.756,0.75,14,-1.06
7.813,6.32,3.8,0.16
7.815,0.08,-1.26,-0.12
7.871,0.53,-1.96,0.35
7.927,0.27,-0.71,-1.06
7.929,0.41,2.82,-0.75
7.931,0.32,-3.02,-9.73
7.988,0.24,20.01,-2.86
7.99,0.32,3.88,3.84
8.047,1.73,20.01,-13.45
8.049,0.79,15.42,-1.77
8.106,0.2,17.97,-9.89
8.108,0.35,15.18,-9.1
8.164,1.8,13.49,-6.32
8.226,0.39,8.59,-6.79
8.228,0.43,-1.45,-5.18
8.285,1.88,-3.22,-4.79
8.286,3.45,-2.82,1.26
8.344,0.08,-1.88,-2.51
8.346,0.02,1.18,-6.55
8.404,0.18,13.65,-13.49
8.461,0.65,20.01,-16.2
8.463,0.33,20.01,-10.12
8.464,0.12,19.97,-7.65
8.522,0.04,15.42,-3.22
8.579,2.94,9.85,-1.22
8.581,5.1,1.33,-1.45
8.639,0.2,-2.63,0.27
8.641,0.96,-2.51,-1.88
8.698,0.35,1.45,-2.55
8.7,0.37,-0.51,-7.3
8.759,0.51,18.16,-1.37
8.761,4.51,10.51,-7.45
8.818,1.45,20.01,-2.71
8.82,0.86,14.87,-1.22
8.879,2.28,18.87,-7.37
8.937,1.92,13.85,-7.57
8.939,0.04,15.26,-8.47
8.998,0,9.06,-3.1
9,1.57,0.75,-7.37
9.058,0.59,-1.29,-6.59
9.117,1.77,-1.45,-3.1
9.119,0.08,-1.29,-0.78
9.12,0.26,0.08,-6.35
9.179,3.26,10.94,-9.96
9.238,1.92,20.01,-18.12
9.239,2.55,19.81,-7.14
9.299,0.31,17.5,-4.28
9.301,0.98,9.38,-0.78
9.359,4.71,2.2,-2.16
9.417,0.2,-2.2,0.86
9.419,0.51,-2.63,-1.57
9.477,0.41,0.12,-0.82
9.479,0.47,0.08,-2.82
9.538,0.08,13.45,-2.2
9.54,8.12,15.73,-9.22
9.599,0.2,17.85,1.41
9.601,0.45,18.48,-5.14
9.665,0.61,19.34,-9.3
9.667,0.96,10.63,-6.12
9.727,0.49,16.48,-14.59
9.729,0.78,9.49,-2.39
9.788,0,0.9,-7.18
9.79,1.69,-1.57,-2.55
9.849,2.75,-2.31,-2.79
9.851,1.53,-3.14,-0.55
9.912,0.65,1.88,-6.51
9.972,0.04,12.59,-12.47
9.974,0.96,20.01,-20.01
9.976,0.39,20.01,-11.53
10.035,0.06,17.3,-5.33
10.037,0.39,13.22,-3.33
10.097,2.79,8.24,0.82
10.099,5.1,1.49,-2.24
10.159,0.16,-3.73,-0.16
10.219,0.49,-2.2,-1.8
10.22,2.94,3.61,-1.65
10.279,0.77,-1.02,-7.53
10.281,0.35,16,-1.29
10.283,1.84,14.44,-11.38
10.343,9.02,20.01,1.41
10.404,0.77,16.71,-4.31
10.406,0.82,16.59,-11.06
10.467,2.75,14.79,-9.57
10.527,0.06,14.24,-6.08
10.589,0.47,-3.3,-2.79
10.591,2.9,-2.63,1.92
10.652,0.51,-2.08,-2.9
10.653,0.45,4.79,-7.61
10.714,0.51,20.01,-16.48
10.716,0.73,19.22,-18.16
10.778,2.51,20.01,-11.02
10.839,1.92,17.3,-6.47
10.84,1.06,12.91,-0.75
10.842,5.22,5.49,-2.24
10.906,1.77,-2.55,0.9
10.909,0.26,-3.06,0.51
10.971,0.55,-1.14,-1.69
10.972,2.12,2.67,-2.9
11.034,0.08,0.04,-14.32
11.036,8.79,18.71,-8
11.098,61,11.65,1.37
11.1,2.47,20.01,-9.61
11.162,0.14,16.36,-2.2
11.223,0.43,14.4,-8.9
11.225,3.3,18.16,-12.12
11.287,61,11.14,-6.24
11.288,0.06,3.37,-7.34
11.29,0.08,-2.28,-4.79
11.352,1.65,-1.96,-3.22
11.353,2.51,-3.14,1.18
11.414,0.82,-1.57,-2.43
11.416,0.45,1.18,-8.47
11.478,0.45,18.91,-16.28
11.48,19.1,20.01,-1.65
11.543,0.2,20.01,-11.06
11.606,0.82,15.3,-6.35
11.608,2.94,10.4,-1.45
11.61,6,3.49,-0.9
11.673,2.08,-2.39,-1.61
11.675,0.84,-2.04,-0.71
11.738,0.84,0.12,-4
11.74,0.2,2.9,-3.37
11.802,0.45,-2.94,-6.08
11.804,0.22,17.93,0.31
11.867,0.79,13.14,-7.14
11.869,-11.02,20.01,-3.02
11.932,0.31,16.59,-3.65
11.934,1.69,15.69,-10.28
11.997,2.71,16.24,-10.71
11.999,0.67,11.57,-7.96
12.062,88,7.77,-5.65
12.125,0.16,0.12,-4.94
12.127,2.08,-3.18,-2.39
12.19,2.94,-2.08,-2.12
12.192,0.84,-0.63,-0.47
12.193,4.12,1.96,-8.47
12.258,0.86,18.95,-17.3
12.261,0.91,20.01,-20.01
12.324,2.28,20.01,-11.38
12.326,0.75,17.42,-6.32
12.388,2.43,11.85,-0.82
12.39,6.04,5.18,-3.1
12.453,2.31,-1.33,-0.63
12.455,0.77,-3.1,0.31
12.519,0.04,-2.39,-2.9
12.521,0.51,2.79,-1.77
12.584,1.61,2.9,-2.04
12.586,0.41,13.22,0.43
12.649,0.12,14.83,-12.59
12.65,11.38,20.01,3.02
12.713,0.77,19.89,-4.86
12.716,0.04,15.89,-9.96
12.717,2.16,12.43,-7.49
12.781,0.75,12.79,-6.63
12.845,0.16,5.92,-6.16
12.847,0.06,-1.33,-6.9
12.91,1.22,-2.55,-1.14
12.912,2.59,-2.71,-0.04
12.914,1.57,-0.9,-1.41
12.978,0.26,-0.63,-4.86
12.98,0.73,19.97,-16.99
13.052,0.14,20.01,-20.01
13.116,2,20.01,-10.43
13.118,0.18,19.77,-8.28
13.12,0.12,13.57,-4
13.182,0.22,8.79,-0.27
13.185,5.3,0.98,-2.08
13.255,0.12,-2.51,0.63
13.258,0.02,-1.49,-1.41
13.321,1.57,1.53,-1.02
13.325,0.04,1.22,-4.16
13.392,0.75,6.75,-15.53
13.394,6.2,20.01,-9.22
13.462,0.16,11.61,-1.88
13.47,0.67,19.97,-2.79
13.535,2.08,13.02,-4.12
13.537,2.71,12.98,-6.94
13.603,0.86,10.67,-6.28
13.605,0.35,1.65,-6.2
13.672,0.71,-2.86,-2.08
13.673,2,-2.24,-0.75
13.74,0.04,-1.61,-1.14
13.742,0.16,1.96,-8.36
13.811,0.26,11.89,-6.94
13.814,0.94,20.01,-20.01
13.879,9.26,20.01,-2.51
13.882,0.71,17.38,-5.33
13.946,2.28,14.83,-2.51
13.949,0.59,10.28,0.59
14.013,3.8,2.55,-0.82
14.015,0.43,-2.35,0.16
14.017,0.67,-1.61,0.35
14.081,2.16,2.71,-1.33
14.083,0.43,-1.96,-9.34
14.148,0.59,17.06,-2.9
14.149,0.71,11.92,-9.22
14.213,5.96,20.01,-3.02
14.216,0.79,16.12,-2.82
14.282,0.8,17.53,-8.59
14.284,0.35,11.92,-7.57
14.351,0.33,10.04,-4.35
14.353,0.43,8.16,-5.45
14.42,0.12,-0.55,-7.3
14.487,1.49,-3.26,-1.33
14.553,0.69,0.04,-7.53
14.555,2.47,18.71,-14.98
14.557,0.96,20.01,-20.01
14.623,0.9,20.01,-13.06
14.625,1.45,19.42,-7.22
14.69,0.04,14.95,-3.69
14.692,2.9,9.69,-1.18
14.759,5.1,2.47,-2.31
14.76,0.14,-2.43,-1.18
14.826,0.12,-2.31,-1.26
14.828,1.33,2.04,-2.79
14.894,2.08,3.65,-3.06
14.895,0.57,1.37,-20.01
14.962,3.37,20.01,-8.71
14.964,0.77,18.63,-1.1
14.965,0.24,16.83,-5.33
15.033,0.55,17.57,-5.53
15.035,2.43,13.06,-4.47
15.108,1.33,16.24,-11.61
15.11,0,10.12,-6.55
15.178,0.43,6,-7.61
15.18,0.86,-4.31,-3.1
15.246,1.45,-0.78,-3.37
15.248,1.77,-1.26,-0.12
15.315,0.37,-1.88,-2.79
15.317,0.04,3.96,-7.22
15.384,5.53,20.01,-14.24
15.386,0.45,20.01,-20.01
15.388,0.35,20.01,-8.39
15.455,0.39,16.04,-7.14
15.456,0.9,10.32,-1.49
15.524,5.41,3.92,0.04
15.526,0.31,-2.35,-0.67
15.593,30,-2.98,-0.16
15.595,0.73,-1.22,-2.24
15.664,0.35,1.41,-2.82
15.666,0.35,6.75,-14.87
15.733,9.3,20.01,-11.14
15.735,9.49,11.89,2.35
15.804,0.27,18.55,-3.33
15.809,0.12,11.02,-5.1
15.875,0.73,12.67,-7.88
15.877,0.24,12.2,-4.51
15.944,0.59,0.51,-6.79
15.946,0.08,-2.31,-4.08
16.014,0.31,-0.39,-4.51
16.082,1.96,-2.63,1.49
16.084,0.27,-1.37,-4.28
16.085,0.71,10.28,-8.2
16.158,2.71,20.01,-20.01
16.161,14.51,20.01,-1.92
16.162,0.77,19.89,-7.22
16.231,0.51,16.36,-6.75
16.299,1.06,10.83,-1.1
16.301,4.24,0.71,-2.12
16.302,0.9,-2.9,-0.39
16.37,0.12,-2.24,-0.55
16.372,0.59,1.1,-0.9
16.44,0.47,1.88,-4.31
16.442,0.77,10.28,-13.61
16.443,4.35,17.73,-5.57
16.512,5.06,20.01,-4
16.586,0.12,17.73,-4.63
16.588,0.04,19.22,-8.39
16.59,1.84,12.2,-5.53
16.658,0.75,10.9,-7.45
16.66,1.96,11.02,-5.18
16.73,29,0.31,-4.82
16.732,1.29,-1.65,-1.92
16.801,2.04,-3.02,-3.26
16.803,0.02,-1.77,-1.37
16.805,0.37,-0.59,-7.53
16.874,0.61,11.1,-11.38
16.876,4.16,20.01,-20.01
16.946,3.26,20.01,-5.18
16.948,0.75,18.04,-7.14
16.949,0.67,13.06,-3.65
17.027,0.71,6.94,-0.12
17.029,4.04,1.06,-3.73
17.098,0.84,-2.12,-0.86
17.1,0.12,-2,-1.18
17.17,0.04,1.18,-3.3
17.172,0.2,3.92,-18.2
17.243,3.02,13.18,0.16
17.245,0.14,12.08,-0.39
17.315,1.06,20.01,-10.43
17.317,0.26,17.77,-2.71
17.386,0.9,15.02,-7.37
17.388,0.43,14.51,-12.43
17.39,3.33,11.89,-1.88
17.458,0.33,1.77,-6.59
17.46,0.43,-1.41,-6.32
17.533,2.16,-1.29,-4.28
17.534,1.18,-2.39,0.55
17.603,0.43,-1.45,-2.79
17.605,0,7.77,-10.83
17.607,5.06,20.01,-20.01
17.677,0.24,20.01,-9.26
17.678,0.16,20.01,-13.26
17.748,1.33,16.32,-6.59
17.749,2.59,10.36,0.55
17.821,5.45,0.2,0.16
17.822,0.26,-0.82,-0.31
