NAME:,run_3_1.csv,,
17.824,0.94,-1.26,-2.59
17.894,0.45,0,-1.29
17.896,0.43,2.59,-4.79
17.968,0.8,15.69,-14.16
17.969,8.12,9.1,-4.39
18.041,4,18.24,-2.71
18.043,0.24,16.87,-4.63
18.045,0.47,16.71,-7.88
18.115,0.39,12.91,-9.92
18.185,1.84,10.4,-9.92
18.187,0.45,9.06,-7.37
18.189,0.41,0.43,-5.49
18.262,1.22,-1.96,-2.82
18.264,2.86,-2.08,0.27
18.335,0.2,-1.33,-5.45
18.337,5.02,5.06,-13.06
18.409,0.83,18.79,-15.57
18.48,0.98,20.01,-15.61
18.482,1.33,13.57,-5.06
18.552,0.16,10.16,-3.3
18.554,-5.69,2.39,-1.37
18.556,0.08,-4.51,3.33
18.627,0.08,-3.33,-0.24
18.629,0.84,-2.08,-1.77
18.631,0.75,3.88,-1.33
18.702,0.88,0.94,-10.24
18.704,0.83,20.01,2.9
18.775,0.22,6.83,0.27
18.777,8.47,20.01,-2.2
18.849,0.57,19.06,-4.35
18.851,0.51,17.5,-8.67
18.921,3.49,15.81,-8.71
18.923,0.37,10.9,-4.16
18.925,0.75,4.35,-7.1
18.996,0.12,-2.67,-6.67
18.998,0.55,-2.24,-3.84
19.07,2,-0.12,-1.61
19.072,0.37,-0.27,-1.02
19.074,0.82,-2.75,-2.47
19.146,4.28,14.95,-16.48
19.219,0.5,20.01,-20.01
19.221,0.31,20.01,-7.18
19.223,0.12,20.01,-7.92
19.295,2,15.18,-5.14
19.298,5.22,6.86,-0.12
19.371,4.63,-1.06,0.43
19.373,0.65,-2.67,-0.08
19.375,0.86,-4.43,-1.41
19.449,0,3.22,-4.35
19.45,0.59,3.8,-0.55
19.525,0.63,8.08,-20.01
19.527,9.89,19.97,-3.88
19.529,0.51,19.61,-2.79
19.603,0.18,17.57,-5.81
19.605,0.22,17.73,-4.9
19.679,1.84,14.71,-6.94
19.68,-4.67,14.91,-9.14
19.753,0.3,8.83,-12.36
19.755,0.22,6.35,-7.34
19.757,1.18,-1.96,-5.37
19.832,1.77,-2.67,-3.02
19.833,1.1,-2.67,0.98
19.907,0.43,-1.88,-3.18
19.909,0.71,5.77,-7.85
19.91,3.33,16.99,-13.69
19.985,0.9,20.01,-20.01
19.987,0.55,20.01,-11.89
20.06,0.24,18.36,-6.43
20.062,0.79,12.79,-1.69
20.136,5.3,2.12,0.82
20.137,1.84,-0.55,-0.9
20.139,0.71,-2.47,0.35
20.213,0.69,-2.67,-1.22
20.215,0.67,2.31,-0.86
20.291,0.29,-0.43,-7.65
20.292,0.63,18.71,0.78
20.294,0.08,7.69,-6.79
20.368,5.26,20.01,-7.41
20.37,0.49,18.2,-7.53
20.443,1.26,17.89,-7.53
20.445,2.59,16.99,-12.28
20.519,0.73,12.71,-13.89
20.521,0.08,5.96,-4.28
20.522,0.16,-1.8,-6.71
20.597,1.02,-1.77,-1.92
20.599,2.31,-2.31,-2.39
20.673,0.39,-2.04,-2.86
20.675,0.16,6.47,-8.47
20.677,4.75,19.06,-15.65
20.752,0.55,19.14,-19.77
20.754,0.59,20.01,-12.94
20.829,0.2,18.08,-6.32
20.831,0,14.44,-3.69
20.905,3.41,3.14,-0.47
20.907,1.14,-3.69,0.12
20.984,0.24,-2.55,0.27
20.986,-0.35,1.92,-2.71
21.063,16,0.43,-11.89
21.065,0.9,20.01,3.18
21.066,0.26,11.65,6.43
21.141,0.82,17.46,-5.92
21.143,0.51,19.1,-5.02
21.22,0.78,13.53,-8.47
21.224,4.63,18.71,-17.34
21.226,0.45,10.59,-6.55
21.3,0.94,3.06,-7.02
21.303,0.14,-2.94,-3.02
21.304,-0.75,-1.45,-4.39
21.38,0.78,-2.55,0
21.454,0.9,-2.59,-1.33
21.456,0.77,5.1,-10.08
21.458,1.88,20.01,-15.42
21.534,0.24,20.01,-20.01
21.535,-0.63,19.81,-13.26
21.611,3.92,15.38,-9.26
21.613,2.63,10.75,-0.94
21.689,3.65,2.47,-1.41
21.691,-0.63,-2.08,-0.67
21.692,0.92,-2.71,1.96
21.768,0.47,-0.67,-0.63
21.77,2.55,2.63,-1.65
21.772,0.47,1.65,-19.89
21.852,7.88,20.01,-8.75
21.854,0.79,3.73,9.26
21.93,0.08,20.01,-17.02
21.932,0.24,16.2,-5.26
21.934,0.47,12.71,-8.24
22.011,1.37,15.18,-15.73
22.013,0.73,11.14,-2.31
22.088,2.59,3.18,-8.47
22.089,0.71,-1.69,-3.33
22.091,0.04,-1.65,-4.55
22.166,0.27,-1.41,-0.67
22.168,0.16,-2.28,-5.02
22.243,0.08,9.22,-10.98
22.244,0.75,20.01,-20.01
22.246,-20.01,20.01,-9.85
22.323,2.08,20.01,-15.65
22.325,0.39,15.46,-9.3
22.405,0.12,8.94,-2.71
22.406,1.96,2.39,-1.22
22.484,0.16,-1.88,-2.35
22.486,0.82,-2.39,-2.24
22.564,0.04,0.43,1.14
22.566,0.65,2.43,-10.32
22.568,0.16,20.01,-13.61
22.645,67,2.47,3.77
22.648,3.73,20.01,-8.39
22.726,0.04,17.65,-3.8
22.728,0.16,19.61,-12.24
22.729,2.67,9.1,-3.37
22.807,4,12.75,-10.47
22.809,0.31,5.45,-5.65
22.886,0.08,-2.28,-5.57
22.888,2.51,-2.47,0.67
22.89,1.73,-2.31,-2.43
22.969,0.59,-0.04,-2.59
22.971,0.37,0.67,-4.2
23.049,0.08,8.47,-12.08
23.051,0.67,19.85,-20.01
23.13,2,20.01,-8.63
23.132,0.86,17.85,-11.73
23.134,1.49,11.81,-7.96
23.212,0.12,7.22,-0.82
23.213,2.04,2.04,0.55
23.215,0.9,-2.16,-1.41
23.293,0.94,-4.39,0
23.295,1.69,1.22,-3.96
23.372,0.63,3.33,-5.92
23.374,0.75,18.01,-20.01
23.375,7.45,5.33,-6.9
23.454,4.39,19.53,-5.18
23.456,0.31,15.77,-8.87
23.458,0.94,18.12,-9.92
23.537,1.61,10.51,-8.32
23.538,0.63,11.69,-13.49
23.617,0.94,8.59,-9.77
23.619,0.47,-0.24,-5.69
23.699,0.2,-2.35,-1.49
23.7,0.31,-0.71,-5.81
23.702,0.37,0.27,-0.59
23.781,0.39,-2.98,0.16
23.782,0.16,0.67,-14.36
23.861,2.59,20.01,-20.01
23.863,19.46,20.01,-20.01
23.865,0.24,14.95,-20.01
23.944,3.33,9.77,-13.06
23.946,3.22,6.63,-4.9
23.947,4,2.86,-5.73
24.028,0.35,-1.65,0.71
24.03,0,-1.22,2.43
24.109,1.02,-5.3,3.1
24.111,1.14,3.8,-3.61
24.113,0.94,-1.45,-9.38
24.194,0.94,20.01,-12.91
24.195,0.43,1.88,-8.28
24.197,3.37,18.48,-15.02
24.278,0.39,14.47,-9.49
24.28,0.39,13.65,-12.71
24.36,2.47,11.61,-12.32
24.362,3.92,8.87,-9.77
24.364,0.12,4.16,-5.26
24.445,0.18,-1.77,-8.59
24.447,0.28,-1.96,1.41
24.531,3.53,-2.35,-1.26
24.533,0,-2.31,-0.55
24.536,51,-0.78,-6.75
24.615,1.26,11.53,-20.01
24.618,0.81,2.12,-20.01
24.699,4.75,10.47,-20.01
24.701,0.08,8.47,-18.04
24.785,24,9.38,-14.71
24.787,0.08,3.41,-2.47
24.789,5.18,0.67,-0.04
24.871,0.08,-1.8,-0.08
24.952,0.73,2.16,-17.02
24.954,0.16,4.47,-19.46
25.035,3.69,8.83,-4.04
25.036,4.28,11.14,-19.93
25.118,0.41,8.67,-18.99
25.12,2.71,6.63,-13.26
25.122,2.82,7.73,-19.73
25.203,0.2,-1.96,-2.2
25.204,0.86,-3.45,-8.75
25.206,0.92,-1.18,-2.35
25.287,2,-1.84,-1.57
25.289,0.47,0.51,2.35
25.291,0.88,-4.82,0.08
25.374,0.59,4.35,-10.94
25.376,0.59,3.65,-20.01
25.457,2.39,-11.41,-19.93
25.459,5.88,-3.37,-20.01
25.46,0.04,-3.14,-16.95
25.541,1.96,-0.04,-8.36
25.543,4.12,3.69,-3.61
25.625,0.67,1.77,0.12
25.627,0.55,1.45,2.28
25.628,0,-2.16,3.96
25.709,0.86,-4.35,-8.47
25.712,0.33,-4.94,-5.41
25.714,0.53,0.71,-19.73
25.801,0.3,-4.82,-1.41
25.803,0.37,0.12,-12.87
25.805,0.89,-17.57,-3.65
25.886,0.57,-9.61,-17.97
25.888,0.75,-7.18,-10.71
25.971,4.63,-5.92,-2
25.973,6.98,-9.38,-4.04
25.975,4.2,-6.55,-3.45
26.059,1.49,-8.08,-1.73
26.063,1.37,-4.82,-4.16
26.065,0.71,-2.47,-2.79
26.147,7.14,-7.06,7.88
26.239,16.44,-15.22,20.01
26.241,13.1,-16.36,7.61
26.242,6.43,-0.63,-5.45
26.328,7.85,-3.53,3.73
26.33,0.35,-5.02,-4.98
26.332,0.59,-4.43,-3.77
26.417,0,-2.2,-4.86
26.419,0.08,-3.73,-1.22
26.42,2.51,-3.14,3.73
26.504,3.65,-3.3,3.49
26.506,7.1,-4.79,6.2
26.508,7.65,-5.61,2.79
26.591,12.67,-15.89,2.75
26.594,17.53,-14.51,2.16
26.677,13.02,-7.22,3.3
26.679,14.87,-5.81,7.49
26.681,8.87,-10.28,8.12
26.764,13.81,-6.71,-9.02
26.766,3.02,-2,-4.31
26.768,3.41,-3.57,-0.75
26.851,0.98,-2.71,-2.86
26.852,10.83,6.59,-2.51
26.935,0.9,-3.22,2.9
26.937,5.37,-6.04,12.43
26.939,18.51,-3.37,18.24
27.023,20.01,-20.01,-20.01
27.025,20.01,-19.81,0.51
27.027,9.85,-4.16,8.08
27.109,0.61,-3.02,0.47
27.111,0,-2.55,-2.39
27.195,1.14,-3.18,-3.88
27.197,0.94,-2.28,-6.32
27.199,0.65,-2.75,-5.49
27.283,0.67,-4.28,5.45
27.285,5.3,-3.92,13.18
27.286,9.81,-0.04,6.55
27.374,5.88,-4.43,6.2
27.376,20.01,-15.06,8.87
27.462,12.55,-7.61,9.14
27.464,16.55,-6.28,8.08
27.466,-18.28,-4.94,-5.57
27.551,8.08,-4.79,9.18
27.553,5.06,-1.06,-0.75
27.639,2.59,0.2,-4.16
27.64,0.35,-0.16,-3.53
27.642,0.43,-0.78,-3.26
27.727,2,-1.69,1.61
27.729,6.2,-1.69,9.77
27.812,17.61,-4.51,3.14
27.814,20.01,-20.01,5.41
27.816,9.81,-9.26,-1.37
27.899,9.77,-5.41,4.04
27.901,0,-6.98,-2.86
27.902,0.63,-1.33,-5.02
27.986,0.26,-2.08,-1.92
27.988,0.9,-0.39,-4.47
27.989,0.16,-0.82,-2.35
28.072,1.18,-0.43,0.47
28.074,2.51,-1.02,1.61
28.075,9.41,-9.3,20.01
28.158,11.38,-2,4.24
28.16,12.87,-5.26,12.16
28.249,20.01,-19.65,-0.04
28.251,14.55,-4.51,7.45
28.252,16.08,-5.57,0.35
28.335,14.47,-2.98,-1.41
28.336,8.32,-3.69,5.69
28.338,1.96,-1.45,-2.43
28.422,0.35,-1.77,-3.92
28.424,0.2,-1.65,-1.29
28.426,0.75,-1.37,1.26
28.511,2.59,-2.04,6.94
28.513,10.43,-6.16,20.01
28.599,0.22,-2.9,10.32
28.601,12.24,-12.08,1.8
28.603,13.93,-1.02,13.1
28.688,3.3,-7.3,5.73
28.69,5.57,-4.98,-6.94
28.692,0,-0.98,-2.75
28.781,0.71,-0.59,-3.22
28.782,0.1,0,-6.32
28.867,0.75,-1.26,-2.12
28.869,1.06,-1.65,4
28.87,-0.59,-0.47,1.14
28.956,5.81,-4.82,15.57
28.958,6.28,-2.31,2.28
28.96,18.75,-3.53,20.01
29.045,2.43,-19.42,16.4
29.047,18.36,-6.12,11.61
29.049,16.59,0,5.18
29.137,20.01,-14.28,-3.3
29.14,10.71,-1.96,0.63
29.227,0.35,-2.79,-1.92
29.229,0.55,-2.47,0.71
29.231,0.75,-0.9,-1.33
29.232,0.59,-1.02,-0.55
29.319,2.43,-2.86,8.55
29.321,9.77,-3.3,18.2
29.41,0.99,-4.39,12.28
29.412,12.47,-12.08,17.61
29.414,19.61,-3.88,19.53
29.499,5.14,-3.02,8.59
29.501,2.24,-6.08,-2.08
29.504,14,-2.55,-2
29.591,0.69,-4.31,-1.73
29.593,0.29,-2.35,-4.31
29.595,0.31,-2.79,1.65
29.685,0.08,-1.33,4.39
29.687,1.61,-2.35,7.65
29.689,12.24,-3.57,15.69
29.776,12.59,-0.51,-14.55
29.778,20.01,-7.96,19.89
29.78,7.92,-3.18,12.2
29.867,18.63,-3.18,2.28
29.869,14.04,-3.49,6.98
29.955,17.57,-4.43,-0.71
29.957,11.61,-4.08,0.12
29.958,5.69,-2.08,-1.33
30.045,3.41,-1.96,-3.45
30.047,3.18,-1.77,-5.18
30.048,2.28,-0.51,-1.77
30.136,4.71,-2.47,12.47
30.138,11.69,-1.61,20.01
30.14,0.96,-1.22,13.77
30.231,17.18,-18.36,11.69
30.233,19.26,-5.37,-0.27
30.234,11.41,-5.84,3.37
30.322,6.51,-2.94,4.98
30.324,0.55,-2.79,-2.39
30.41,0.73,-2.24,-4.24
30.412,0.06,-2.9,-0.16
30.414,0.1,-1.41,0.2
30.415,0,-0.9,1.77
30.504,2.63,-1.37,5.81
30.506,18.67,-5.65,20.01
30.593,7.77,-6.43,1.65
30.595,9.02,-3.61,19.93
30.597,9.85,-0.12,11.61
30.687,8.63,-2.71,14.79
30.689,20.01,-11.61,4.35
30.69,20.01,-19.02,1.02
30.781,12.16,-11.89,4.2
30.783,7.14,-1.8,2.28
30.785,3.73,-0.86,-3.22
30.874,2.08,-2.79,-2.82
30.876,0.35,-3.02,-3.02
30.877,0.67,-3.33,2.63
30.966,0.98,-3.14,10.2
30.968,9.26,-3.22,20.01
31.055,20.01,-19.97,-3.61
31.057,19.61,-11.26,12.4
31.059,7.69,-14.59,10.98
31.061,3.45,-4.08,8.51
31.15,0.98,-0.59,-3.49
31.151,0.02,-4.04,-8.04
31.241,0,-5.02,1.73
31.243,0.08,-1.96,-4.63
31.245,0.04,-1.8,-1.06
31.247,0.71,-1.41,3.57
31.335,13.42,2.2,13.77
31.337,14.2,-6.83,5.65
31.427,8.36,0.94,13.69
31.429,11.65,0.47,14
31.431,0.26,-2,15.18
31.524,10.71,-4.82,3.73
31.526,20.01,-15.69,4.35
31.528,8.2,-5.57,-0.39
31.619,3.92,1.22,-5.49
31.621,3.92,-2.9,-0.59
31.623,2.39,-3.84,-1.92
31.714,0.55,-4.28,-3.96
31.716,1.45,-5.3,15.49
31.717,3.18,-0.9,15.38
31.808,10.59,-5.33,20.01
31.81,0.28,-20.01,-19.42
31.812,11.34,-4.94,-3.77
31.902,14.95,2.43,15.89
31.904,1.45,-0.51,-0.63
31.906,14,-2.51,-0.35
32,0.31,-0.2,-7.61
32.002,0.12,-2.98,-1.84
32.004,0.78,-1.26,0.75
32.096,0.82,-0.63,4.43
32.098,0.63,-1.02,5.45
32.1,12,-0.2,17.02
32.193,0.47,-5.61,-1.92
32.194,16.08,2.9,9.53
32.196,11.69,-1.53,17.97
32.288,16.24,-6.75,9.3
32.289,19.61,-3.26,8.9
32.291,20.01,-13.02,-6.28
32.382,5.37,-3.96,0.27
32.384,1.14,-0.59,-4.51
32.385,1.26,-2.24,0.2
32.479,0.04,-1.02,-2.59
32.481,0.02,-1.14,-1.37
32.483,2.39,-2.71,11.45
32.575,16.4,-0.67,20.01
32.577,20.01,-20.01,-9.92
32.578,11.22,-13.34,10.04
32.67,7.61,-1.92,5.57
32.761,0.35,2.79,-10.08
32.764,0.71,-4.24,0.2
32.766,0.1,-2.67,-1.57
32.767,0.49,-1.53,0.27
32.859,0.2,-1.33,4.04
32.861,2.12,-1.41,6.35
32.863,0.69,-10,2.67
32.955,2.67,-4.39,8.08
32.957,16.67,4.94,17.26
32.959,14.51,-0.71,18.63
33.052,20.01,-8.43,2.28
33.054,0.06,-9.73,5.69
33.056,0.27,-16.12,1.53
33.148,7.14,-5.02,3.69
33.15,1.57,0.04,-4.71
33.151,1.96,-1.45,-2.39
33.243,1.06,-1.37,-0.67
33.245,0.02,-1.06,-1.57
33.246,3.96,-2.04,15.85
33.341,15.85,0.31,20.01
33.343,20.01,-20.01,12.98
33.345,11.57,0.75,9.53
33.436,18.12,-8.51,-2.71
33.438,0.45,-0.35,6.08
33.44,0.39,1.26,-7.37
33.538,0.43,-1.84,-5.84
33.54,0.55,-1.26,-2.86
33.542,0.47,-0.67,-0.67
33.636,0.12,-1.26,4.94
33.638,0.88,-0.35,0.2
33.639,5.88,-7.61,20.01
33.734,7.26,2.51,1.45
33.736,20.01,-7.73,4.75
33.737,20.01,-12.98,12.71
33.834,13.77,-2.35,11.89
33.836,11.92,-2.71,8.28
33.838,20.01,-12.16,-1.84
33.932,4.39,-12.28,-0.31
33.934,2.94,-0.9,-6.71
34.027,0.86,-1.02,-5.22
34.03,-2.71,-2.9,5.77
34.031,3.22,-1.22,11.3
34.125,10.63,-0.71,20.01
34.127,15.3,-1.8,19.97
34.129,20.01,-20.01,-9.26
34.13,6.94,4.71,-4.94
34.224,6.59,3.1,-1.88
34.226,3.65,-2.2,5.41
34.318,0.39,-0.43,-5.45
34.319,0.39,-1.57,-3.92
34.321,0.78,-1.96,-0.71
34.415,0.04,-1.96,5.61
34.417,0.51,-1.33,-0.71
34.418,8.71,-6.12,20.01
34.42,5.06,3.18,-3.61
34.515,19.77,4,0.94
34.517,20.01,-5.96,6.79
34.519,16.16,3.8,8.83
34.613,12.28,-0.86,16.59
34.616,20.01,-5.73,1.41
34.618,9.45,-16.36,2.12
34.715,1.92,-4.39,-3.49
34.717,1.61,-0.55,-4.43
34.72,0.9,-0.67,-5.14
34.815,1.92,-1.53,0.82
34.818,0.1,-1.53,2.63
34.82,5.88,0.98,11.49
34.915,16.79,0.75,20.01
34.917,11.22,-2.08,13.65
34.918,20.01,-18.71,3.3
35.015,0.28,-0.71,10.67
35.017,6.83,-3.14,10.08
35.019,0.59,-1.33,-5.33
35.106,0.63,-1.45,-6.32
35.108,0.18,-2,-4.04
35.11,0.73,-1.49,1.49
35.208,0.75,-0.16,1.14
35.21,1.26,-0.9,3.1
35.212,11.22,4.08,6
35.306,2.94,-3.61,0.78
35.308,-12.04,1.29,15.73
35.31,3.14,-0.39,10.2
