NAME:,run2,,
EXPERIMENT TIME:,24-05-22 16:40,,
Activity,Running,,
COUNT OF ACTUAL STEPS,125,,
,,,
Time [sec],ACC X,ACC Y,ACC Z
0,-4.51,6.28,3.92
0.044,-7.1,6.04,1.53
0.088,-9.85,10.08,3.53
0.133,-8.04,11.96,5.02
0.178,-8.32,11.26,2.63
0.222,-8.04,7.3,1.06
0.266,-5.77,9.14,0.16
0.309,-3.26,6,0.16
0.354,-2.55,1.37,-0.43
0.399,-0.9,0.51,-0.31
0.444,-7.02,1.77,16.79
0.49,-14.67,9.92,-3.18
0.534,-4.67,10.08,6.55
0.58,-16.55,15.02,4.51
0.626,-10.16,11.14,3.49
0.67,-7.85,8.47,1.57
0.715,-2.82,4.75,-0.12
0.759,-0.63,0.08,-2.12
0.804,-2.12,-1.22,0.2
0.849,-2.98,0.55,-0.71
0.895,-12.55,0.39,11.22
0.942,-14,10.94,16.32
0.987,-15.3,12.91,2.35
1.033,-12.87,17.89,8.75
1.077,-8.28,8.08,0.55
1.121,-3.96,6.04,0.78
1.166,0.16,-1.61,-1.96
1.21,0.59,-2.67,-0.59
1.254,-1.22,0.82,0.43
1.298,-3.06,0.35,1.88
1.343,-3.49,4.94,20.01
1.39,-20.01,14.4,20.01
1.435,-6.75,15.34,11.06
1.481,-14.59,16.08,2.31
1.526,-3.33,0,-2.9
1.571,4.79,-3.69,-2.31
1.616,0.24,-1.02,-1.41
1.659,-5.18,0.04,0.24
1.705,-1.22,-1.29,-0.12
1.75,-9.02,9.61,15.97
1.797,-20.01,16.71,17.89
1.843,-14.87,14.32,9.22
1.888,-12.28,15.65,7.92
1.933,-6.86,4.08,-1.53
1.978,1.57,-1.1,-1.61
2.023,1.1,-4,-1.88
2.068,-1.65,-0.27,0.78
2.111,-2.71,0.39,0
2.155,0,2.98,-3.61
2.201,-20.01,3.69,20.01
2.248,-20.01,19.93,14.67
2.292,-4.82,6.59,4.43
2.338,-10.9,12.4,-1.22
2.383,-1.1,2.79,-2
2.428,0.27,-1.53,-3.53
2.472,-1.14,0.39,2
2.518,-2.59,-1.49,-1.77
2.562,-7.26,1.77,-2.12
2.607,-1.57,11.18,2.71690622
2.745,-10.4,13.18,5.02690759
2.833,0.71,0.16,-2.98
2.878,-1.18,0.27,-1.18690891
3.104,-10,13.06,8.83
3.15,-12.67,12.47,2.31
3.194,-6.9,9.49,2.43
3.237,-1.53,1.02,0.67
3.282,0.08,-2,-3.26
3.326,-1.92,1.18,1.77
3.371,-2.08,1.22,-0.67
3.418,-20.01,-1.1,17.65
3.465,-19.81,16.24,16.44
3.509,-12.28,9.34,2.43
3.555,-11.89,15.18,6.79
3.599,-7.37,7.18,1.69
3.644,-4.86,4.59,-0.9
3.688,-0.31,0.39,-1.53
3.734,-1.29,-1.22,-0.75
3.779,-1.61,-1.53,0.75
3.824,-5.1,0.51,-6.79
3.87,-20.01,8.55,20.01
3.916,-20.01,15.89,3.1
3.959,-3.73,9.69,3.92
4.005,-16.51,17.89,2.16
4.049,-4.16,7.34,0.55
4.093,0.04,2.35,-0.98
4.138,-1.29,-2.94,-3.53
4.182,-4.75,0.27,0.27
4.226,1.02,0.82,-0.59
4.273,-19.02,-0.12,12.87
4.32,-18.48,20.01,13.81
4.366,-11.1,9.92,-0.78
4.411,-11.92,14.98,6
4.455,-7.06,6.83,0.27
4.5,-2.16,3.26,-1.02
4.546,-0.16,-1.22,-0.98
4.591,-1.69,-1.57,0.78
4.634,-1.73,0.59,2.12
4.68,-17.93,11.3,0.78
4.727,-13.02,13.38,11.38
4.773,-11.96,15.18,7.26
4.819,-11.34,13.61,3.65
4.862,-4.9,5.02,0.67
4.906,1.65,0.82,-1.33
4.951,0.47,-2.39,-2.35
4.995,-4.2,0.78,1.49
5.038,-6.24,0.27,0.35
5.083,-0.75,12.98,9.77
5.129,-16.2,9.18,-2.12
5.175,-14.47,15.34,5.88
5.221,-10.24,10.51,5.26
5.265,-5.84,6.55,0.78
5.309,-0.82,0.08,-2.71
5.354,0.2,-2.24,-2.67
5.399,-1.96,-1.1,0.51
5.444,-1.65,0.27,-0.27
5.488,-6,2,20.01
5.535,-20.01,15.42,13.69
5.58,-7.02,11.45,8.55
5.626,-15.57,15.77,4.71
5.671,-7.02,11.49,2.94
5.715,2.43,0.31,-1.84
5.759,0.04,-3.3,-3.92
5.803,-4.67,0.04,1.84
5.847,2.82,2.35,-0.24
5.89,1.45,2.59,0.67
5.934,-20.01,5.41,9.22
5.981,-20.01,20.01,19.73
6.027,-13.06,4.24,-0.43
6.072,-9.02,16.32,7.18
6.117,-7.49,4.47,-2.63
6.16,0.51,0.94,-2.08
6.206,-0.63,-0.71,-0.67
6.251,-1.18,-2.51,1.22
6.295,-4.82,2.08,7.73
6.342,-19.22,20.01,-7.73
6.386,-4,13.1,4.75
6.432,-15.14,15.57,5.41
6.478,-10.2,12.24,2.31
6.523,-2.39,5.3,-1.53
6.568,1.45,-2.43,-2.2
6.612,0.35,-1.06,-0.2
6.657,-2.04,3.02,-0.31
6.703,-11.49,-1.06,1.92
6.747,2.47,13.45,6.71
6.794,-15.38,13.69,-2
6.839,-12.98,14.55,4.63
6.884,-6.67,11.1,5.22
6.929,-7.41,3.1,-2.04
6.973,1.22,0.35,-1.96
7.018,0.27,-0.98,-0.78
7.062,-1.41,-1.84,0.24
7.106,-4.79,2.71,4.63
7.153,-19.81,19.38,-5.14
7.198,-6.71,15.89,7.57
7.244,-12.67,16.16,7.49
7.289,-10.4,9.38,-0.16
7.333,-3.45,5.77,0
7.378,2.31,-2.24,-1.69
7.424,-0.47,-1.41,-1.14
7.468,-3.69,2.47,0.2
7.512,-9.73,-0.82,1.29
7.558,-1.18,16.51,10.94
7.605,-16.28,10.67,-2.43
7.651,-13.53,13.34,5.92
7.696,-7.49,12.94,5.73
7.741,-6.35,4.43,-1.65
7.786,-0.35,-0.75,-1.88
7.831,1.61,-0.78,-1.33
7.876,-2.43,-1.02,0.35
7.921,-3.41,0.71,-3.06
7.966,-6.59,4.59,20.01
8.011,-20.01,20.01,0.67
8.056,-5.84,12.4,6.43
8.102,-16.04,15.81,3.45696115
8.55,-10.36,14.59,7.41
8.595,-7.18,3.45,-0.75
8.639,-2.71,2.43,-2.47
8.683,1.92,-0.59,0.55
8.727,0,-1.53,0.08
8.773,-3.3,-0.2,-1.22
8.819,-10.83,3.77,20.01
8.864,-20.01,20.01,2
8.909,-4.94,11.81,6.9
8.955,-16.36,16.12,4.35
8.999,-9.57,9.45,0.2
9.043,-3.26,5.73,0.24
9.087,0.59,-0.82,-1.57
9.132,-0.71,-0.16,0.39
9.176,-2.16,1.53,0.39
9.221,-9.89,-0.2,2.82
9.266,-4.12,20.01,0.67
9.311,-13.69,6.86,-1.53
9.357,-13.45,15.34,6.24
9.402,-9.45,12,4.94
9.446,-5.06,7.06,1.02
9.491,-2.55,4.12,-1.45
9.534,0.39,1.1,-0.16
9.58,-2.31,-2.08,-0.86
9.625,-1.88,-0.43,0.43
9.671,-15.22,12.71,4.04
9.717,-7.34,11.81,10.47
9.762,-14.28,17.02,6.63
9.808,-12.59,12.2,2.28
9.852,-6.51,7.81,1.1
9.897,-0.55,3.96,-0.43
9.943,-0.51,-1.18,-2.2
9.986,-1.33,0.27,2.08
10.031,-2.35,2.28,-0.71
10.077,-19.26,0.43,15.85
10.123,-11.96,19.85,5.92
10.169,-13.89,12.28,2.16
10.214,-11.53,17.1,7.02
10.258,-8.32,8.16,1.61
10.302,-4.9,8.28,0.98
10.347,-1.29,1.57,-2.43
10.391,0.27,-0.75,1.18
10.436,-4.12,-2.79,-1.88
10.482,-3.26,-0.59,-0.9
10.527,-5.61,3.88,20.01
10.574,-20.01,17.22,15.02
10.619,-7.85,12,7.34
10.664,-14.44,13.49,2.63
10.708,-5.02,9.26,1.18
10.752,2.51,1.84,-2.9
10.798,-2.16,-2.2,-1.77
10.842,-2.2,0.86,1.29
10.886,-0.35,2.24,-0.63
10.932,-20.01,3.96,19.06
10.979,-20.01,20.01,19.97
11.024,-14.4,7.57,2.35
11.069,-8.36,13.81,4.79
11.112,-5.37,5.49,0.04
11.157,-0.63,1.1,-2.31
11.202,0.16,-1.92,-0.94
11.247,-0.55,-0.59,1.18
11.291,-3.61,2.16,0.59
11.336,-14.32,6.35,20.01
11.383,-19.57,15.85,15.3
11.429,-9.73,13.93,10.43
11.475,-15.61,14.4,3.8
11.519,-6.67,7.65,0.47
11.562,1.96,1.57,-0.86
11.608,-0.94,-2.98,-3.96
11.652,-1.73,1.8,2.16
11.697,-3.57,0.55,-0.82
11.743,-11.18,1.77,11.3
11.789,-16,17.93,14.79
11.835,-16.4,13.96,6.32
11.881,-10.67,13.14,7.34
11.925,-7.53,8.24,1.53
11.969,-4.39,5.96,0.2
12.013,1.53,-0.59,-1.18
12.059,-1.29,-1.37,-0.63
12.104,-2.35,0.59,-1.18
12.148,-2.43,0.63,2.79
12.194,-13.81,6.32,15.53
12.239,-10.87,14.63,7.85
12.285,-13.02,15.57,9.1
12.331,-11.1,13.22,3.88
12.375,-4.16,6.75,1.69
12.419,0.98,1.77,-2.39
12.464,-3.73,-2.28,-5.65
12.509,-2.47,1.88,-0.51
12.554,-2.9,0.78,-1.14
12.599,-11.85,2.04,9.89
12.646,-19.5,10.79,17.65
12.692,-17.14,16.36,7.65
12.737,-10.98,12.79,7.81
12.781,-6.71,6.67,1.14
12.826,-4,4.98,-1.18
12.87,0.43,0.04,-1.8
12.914,-0.31,-0.94,0.47
12.96,-3.3,-0.9,-1.57
13.004,-3.26,1.18,8.98
13.051,-6.79,19.93,-17.93
13.098,-12.43,13.34,12.16
13.144,-12.36,13.45,6.51
13.188,-9.73,11.61,3.61
13.232,-3.61,6.71,0.16
13.276,1.1,0.27,-2.31
13.322,-2.31,-0.82,-2.39
13.366,-3.57,0.82,0.63
13.409,-8,3.69,3.96
13.455,-14.75,7.06,17.81
13.501,-15.42,14.08,3.8
13.547,-11.57,16.16,6.2
13.592,-7.49,11.38,3.49701604
14.044,-8.43,10.4,2.86
14.088,-4.08,4.86,-0.51
14.134,-0.9,-1.06,-3.69
14.179,-2.12,0.47,-1.14
14.224,-0.94,1.41,-0.16
14.269,-1.29,0.16,-1.14
14.312,-7.61,8.43,9.26
14.359,-20.01,20.01,14.83
14.405,-14,12.87,4.94
14.451,-10.28,15.49,8.12
14.495,-7.92,4.9,0.51
14.539,-3.41,5.92,-0.71
14.583,2.39,1.22,-0.63
14.628,0.04,-1.22,-0.12
14.674,-2.75,-1.73,-0.78
14.718,-2.98,2.51,5.73
14.764,-17.61,20.01,-8.79
14.809,-5.84,12.4,4.98
14.855,-14.71,17.46,6.98
14.901,-12.28,12.04,3.3
14.945,-4.35,7.61,1.61
14.989,-0.63,3.1,-0.9
15.035,-3.06,-0.04,-2.55
15.079,-1.06,1.61,0.51
15.125,-2.71,-0.31,-0.9
15.17,-11.69,2.31,6.59
15.217,-13.3,13.73,12.91
15.262,-15.46,12.55,4.16
15.308,-10.43,16.32,8
15.352,-9.57,8.83,2.94
15.396,-6.75,8.83,1.8
15.441,-1.06,2,-0.94
15.485,1.1,-0.63,-2
15.531,-1.73,-1.14,-0.39
15.577,-2.51,-0.98,-0.51
15.622,-2.55,5.22,20.01
15.668,-20.01,15.93,2.71
15.712,-8,12.55,7.14
15.758,-16.99,18.04,6.16
15.804,-11.02,11.06,2.94
15.848,-4.63,7.34,2.59
15.893,1.88,-0.75,-2.12
15.938,-2.2,-2.08,-1.49
15.982,-1.8,3.49,0.27
16.027,-0.82,0.31,-1.88
16.073,-19.1,-4.9,5.88
16.117,1.22,19.57,0.94
16.163,-14.79,13.42,-2.08
16.209,-12.83,12.51,5.88
16.253,-9.26,9.1,3.3
16.297,-6.43,3.1,0.27
16.341,1.45,0.63,-1.57
16.384,0.2,-0.71,0.08
16.429,-0.78,-0.67,0.55
16.474,-6.79,2.82,14.12
16.52,-20.01,4.86,10.67
16.564,-7.3,15.02,9.92
16.61,-17.3,20.01,7.06
16.654,-9.45,8.83,1.22
16.698,-3.41,4.98,0.31
16.742,1.53,0.27,-3.26
16.787,-1.22,-1.33,-0.35
16.832,-3.53,2.9,-1.14
16.877,-1.53,0.27,-2.12
16.924,-16.91,-3.49,-6.59
16.971,-15.85,19.57,19.61
17.017,-15.46,11.53,7.14
17.062,-11.61,13.65,7.06
17.106,-6.86,6.28,1.18
17.151,-1.88,4.98,-0.55
17.196,0.24,-0.9,-1.29
17.242,-0.35,-0.39,-0.2
17.287,-2.24,-1.45,-0.55
17.332,-3.1,1.45,-2
17.377,-11.06,6.98,3.41
17.424,-13.93,18.79,16.59
17.47,-14.16,13.85,7.49
17.516,-11.26,12.94,4.31
17.559,-4.24,6.55,1.06
17.603,0.31,1.92,-2.04
17.649,-1.77,-2.94,-3.73
17.694,-2.79,0.47,-0.31
17.738,-0.39,2.12,-0.55
17.784,-16.71,1.84,15.26
17.829,-9.22,20.01,9.96
17.874,-14.98,8.9,2.39
17.92,-14.79,18.59,6.98
17.963,-8.83,9.89,2.08
18.007,-3.8,5.45,0.2
18.052,-0.82,1.06,-1.26
18.098,-0.35,-1.14,-1.14
18.144,-1.29,-0.98,-0.2
18.189,-3.37,-0.16,-0.47
18.234,-9.18,1.29,20.01
18.281,-13.96,10.47,16.28
18.328,-10.36,16.2,12.32
18.374,-13.65,11.73,3.8
18.42,-10.36,10.67,2.12
18.464,-0.82,2.59,-1.45
18.509,1.06,-1.84,-2.67
18.552,0.86,0.24,0.71
18.596,-2.2,0.27,0
18.641,-5.49,-0.35,0.12
18.684,0.04,16.32,3.1
18.729,-20.01,6.98,6.59
18.775,-16.36,16.12,5.37
18.821,-11.3,15.97,6.35
18.864,-7.22,7.34,2.08
18.909,-0.16,2.35,-1.49
18.954,1.33,-1.14,-1.77
18.999,-2.63,0.35,-0.39
19.045,-0.9,-1.41,-0.2
19.087,0.16,3.02,5.107071
19.224,-12.2,13.85,8.43707239
19.492,-2,0.31,-1.53707506
19.582,-0.39,11.3,7.88
19.629,-20.01,15.02,11.77
19.675,-14.47,17.5,7.1
19.72,-10.67,8.43,1.69
19.763,-5.37,4.67,0.39
19.807,2.08,1.92,-2.35
19.852,0.51,-0.82,-0.47
19.897,-1.73,-0.51,0.16
19.943,-2.51,-0.24,-0.35
19.987,-4.71,2.98,20.01
20.034,-20.01,10.04,14.08
20.079,-9.57,15.3,9.22
20.125,-17.77,17.69,3.3
20.17,-9.92,11.49,2.04
20.213,-4,7.18,1.69
20.258,0.86,-1.57,-3.92
20.304,-2.9,-0.63,-0.78
20.348,-1.73,1.02,0.63
20.394,-0.08,-1.45,-0.94
20.441,-20.01,-6.28,17.85
20.485,-9.06,20.01,9.96
20.53,-16.95,9.3,0
20.576,-13.18,19.89,9.89
20.62,-9.77,9.49,2.82
20.664,-1.92,5.73,-0.12
20.709,2.98,-2.2,-1.84
20.755,-1.84,-2.67,-1.49
20.8,-0.12,-0.94,2.75
20.844,-2.51,3.22,7.61
20.892,-18.67,20.01,-20.01
20.936,-5.06,12.91,8.36
20.982,-14.24,15.77,8.67
21.028,-11.89,12.75,2.94
21.072,-5.22,6.59,0.82
21.117,1.96,-0.67,-2.39
21.161,0.24,-3.37,-2.31
21.205,-0.71,3.88,1.22
21.251,-2.67,-1.57,-1.18
21.297,-12.55,-3.22,1.53
21.343,-9.26,20.01,12.16
21.389,-14.59,14.55,-1.61
21.435,-15.26,18.2,6.79
21.48,-9.81,11.38,4.2
21.524,-6.08,5.26,1.65
21.569,1.14,-0.27,-0.47
21.613,1.8,-2.12,-1.14
21.659,-2.04,-1.29,-2
21.704,-1.96,0.78,-0.9
21.749,-9.3,2.43,20.01
21.796,-20.01,16.63,13.96
21.841,-8.04,11.85,8
21.886,-18.28,16.71,2.59
21.931,-9.38,13.26,3.26
21.976,-0.94,2.9,-0.71
22.022,-0.12,-3.8,-2.79
22.067,-0.47,-0.35,0.9
22.11,-3.69,0.75,0.55
22.155,0.71,-0.98,-1.1
22.202,-20.01,-1.77,16.04
22.249,-20.01,20.01,12.67
22.295,-14.47,10.63,3.92
22.341,-12.94,16.08,7.81
22.384,-7.73,5.69,1.57
22.429,-1.57,4.79,-0.86
22.474,1.96,-2.04,-2.08
22.52,-1.22,-0.9,-0.94
22.564,-2,-0.67,0.43
22.607,0.12,3.26,6.24
22.655,-16.95,18.55,-12.91
22.701,-14,16.4,7.41
22.747,-15.42,16.32,6.2
22.792,-8.75,10.08,3.1
22.836,-1.84,5.26,-1.18
22.881,0.82,-2.98,-3.88
22.926,-0.2,1.77,-0.47
22.97,-3.8,0.86,0.43
23.015,-1.41,-0.27,-2.79
23.061,-16.95,3.69,17.85
23.108,-20.01,17.61,11.85
23.154,-14.79,10.51,5.22
23.2,-11.1,13.14,7.1
23.244,-5.3,6.43,1.45
23.287,0.51,0.9,-2.39
23.333,-0.51,-1.33,-2.55
23.378,-1.73,1.41,-1.37
23.422,0.04,-1.88,2.71
23.467,-3.3,2.67,11.73
23.513,-20.01,14.32,10.94
23.558,-6.08,12.47,8.28
23.604,-16.16,15.65,6.35
23.648,-9.49,9.73,1.49
23.693,-2.63,3.45,-0.9
23.737,2.04,-3.49,-4.35
23.781,0.67,2.16,-1.22
23.825,-3.49,0.16,1.22
23.87,1.53,-0.51,-2.24
23.917,-20.01,-7.77,17.81
23.963,-10.94,20.01,12.67
24.008,-14.24,4.55,1.33
24.054,-14.95,17.53,5.02
24.099,-8.98,11.26,2.04
24.144,-4.43,3.26,-0.47
24.187,2,1.57,-2.04
24.233,-1.02,-0.39,-1.8
24.279,-1.1,-0.86,-0.08
24.323,-0.43,0.31,2.12
24.369,-13.53,5.69,20.01
24.415,-15.61,13.53,14.71
24.46,-6.2,10,8.28
24.506,-16.08,15.06,2.63
24.551,-6.83,10.59,3.22
24.596,-0.27,3.26,-1.29712609
24.775,-17.81,-4.47,4.2071279
25.092,2.28,-1.37,-1.73
25.136,-2.47,1.45,-2.31
25.18,0.24,-0.71,0.94
25.225,-0.16,-0.04,5.92
25.271,-17.22,14.75,3.77
25.318,-10.51,12.36,12.47
25.363,-10.87,13.53,6.04
25.409,-12.32,14.32,2.98
25.453,-5.57,8.87,0.94
25.499,-0.08,-0.59,-1.92
25.544,0.39,-3.88,-3.33
25.587,-1.45,2.51,1.37
25.632,-0.94,0.47,-0.63
25.677,-4.28,1.14,-0.16
25.721,6.28,16.63,2.39
25.767,-19.81,10.47,4.55
25.811,-14.24,9.77,6.63
25.857,-11.22,14.4,6.59
25.901,-7.77,9.77,1.53
25.946,-2.47,3.26,-0.47
25.99,2.71,-1.73,-1.45
26.036,-1.49,-3.14,-0.27
26.081,-0.39,2.59,-1.88
26.126,-1.06,-0.59,1.1
26.17,0.82,3.69,20.01
26.217,-20.01,20.01,-0.35
26.26,-2.98,9.57,3.45
26.306,-16.75,18.63,4.67
26.35,-6.28,8.63,1.84
26.395,-2.82,4.31,-1.65
26.439,0.08,-1.65,-4
26.483,-0.47,0,1.73
26.528,-3.1,1.49,-0.82
26.573,-1.53,1.29,-1.49
26.619,-0.63,13.3,11.22
26.665,-20.01,13.69,20.01
26.711,-15.06,11.73,5.06
26.757,-10.47,14.79,5.57
26.802,-6.94,10.28,2.55
26.847,-4.24,4.12,-1.69
26.892,1.49,-1.53,-2.47
26.937,-1.57,-2.31,-1.22
26.98,0,0.55,0.86
27.025,-1.77,-0.08,1.14
27.071,-16.16,5.26,20.01
27.118,-13.89,12.32,13.93
27.163,-11.85,13.14,7.37
27.209,-15.42,13.34,3.22
27.254,-7.06,10.4,2.86
27.299,-2.2,3.8,-0.9
27.344,-0.82,0.43,-3.02
27.389,-0.39,-1.33,-1.73
27.433,-1.37,0.59,0.82
27.478,-2.47,1.53,-0.63
27.524,-19.5,3.96,17.81
27.571,-17.22,12,14.2
27.617,-14.91,10.08,4.12
27.662,-13.65,15.89,5.84
27.707,-9.96,11.65,2.39
27.752,-3.1,4.08,-0.31
27.796,0.39,0,-1.06
27.842,-1.02,-1.65,-2.35
27.886,-1.29,1.33,-1.1
27.931,-0.51,-0.43,0.27
27.976,-0.31,3.69,11.49
28.024,-19.02,20.01,-18.99
28.069,-4.51,11.41,6.59
28.114,-15.73,14.16,5.96
28.16,-11.65,11.45,2.04
28.205,-5.73,10.79,2.55
28.25,0.39,-0.67,-2.31
28.295,0.47,-3.06,-3.33
28.338,-0.67,0.9,1.61
28.383,-2.43,1.33,-0.08
28.428,-3.88,0.55,-0.9
28.472,2.98,19.46,3.69
28.518,-20.01,10.28,5.69
28.563,-14.63,14.95,3.37
28.609,-11.89,13.45,7.1
28.653,-8.47,8,2.16
28.698,-2.67,4.31,-1.45
28.742,0.08,0.04,-1.96
28.787,-1.65,-0.67,-1.96
28.831,0,-0.67,0.63
28.874,0.75,1.49,4.28
28.92,-20.01,8.39,10.12
28.965,-13.02,9.02,12.2
29.011,-11.96,15.22,7.49
29.057,-18.01,15.14,4.59
29.102,-7.22,11.65,3.88
29.146,-0.98,3.92,0.55
29.19,0.2,-3.02,-3.14
29.235,0.98,-0.24,-0.59
29.279,-3.8,3.26,0.16
29.324,-0.27,1.8,-1.41
29.371,-20.01,-5.84,16.12
29.418,-16.63,17.85,20.01
29.462,-16.16,8.9,2.67
29.508,-13.57,17.02,8.94
29.554,-10.75,14.12,2.94
29.599,-6.63,2.63,-1.61
29.644,1.8,-2.28,-3.26
29.687,0.71,-3.33,0.12
