NAME: ,team10 run2,,
EXPERIMENT TIME: ,Mon May 23 14:21:04 GMT+03:00 2022,,
ACTIVITY TYPE: ,Run,,
COUNT OF ACTUAL STEPS: ,130,,
,,,
Time [sec],ACC X,ACC Y,ACC Z
0,3.44,7.61,4.13
0.1,2.6,7.57,4.67
0.2,2.91,7.08,4.59
0.3,2.98,6.85,4.78
0.4,1.22,6.5,2.75
0.5,2.87,7.38,3.14
0.6,1.49,11.78,5.55
0.7,1.3,11.47,5.01
0.8,2.18,4.74,0.38
0.9,1.91,0.11,0.04
1,6.46,14.61,11.32
1.1,3.52,15.34,7.42
1.2,-2.18,0.04,-3.33
1.3,2.64,0.61,-4.05
1.4,-2.1,8.18,6.2
1.5,-1.95,19.51,5.51
1.6,1.42,2.64,-0.27
1.7,-1.34,0.08,-2.64
1.8,9.68,13.31,14.07
1.9,-0.88,19.51,8.3473956
2.2,-7.65,19.51,3.82
2.3,4.82,19.51,7.27
2.4,-0.65,10.33,1.53
2.5,0.15,0.04,-0.84
2.6,1.11,15.11,14.84
2.7,-0.11,14.19,4.82
2.8,-2.03,2.56,-2.37
2.9,3.71,-3.9,-1.95
3,-7.65,19.51,9.06
3.1,5.7,19.51,8.34
3.2,-3.82,4.7,1.03
3.3,1.68,0.84,0.69
3.4,-3.21,13.16,17.55
3.5,-4.93,16.03,6.69
3.6,4.47,10.14,2.07
3.7,-2.64,0.15,-3.63
3.8,4.7,-7.69,15.37
3.9,-0.69,4.59,2.03
4,-3.48,17.55,5.2
4.1,-1.3,0.34,2.1
4.2,0.23,-1.26,7.57
4.3,4.09,16.29,10.48
4.4,0.46,12.51,-1.42
4.5,2.07,1.07,-3.98
4.6,7.65,9.06,6.88
4.7,2.64,8.57,1.64
4.8,-1.68,7.34,-0.84
4.9,2.72,1.95,0.69
5,-0.61,13.42,15.03
5.1,-0.69,19.43,2.68
5.2,-5.62,-1.07,-1.95
5.3,3.86,-4.74,-3.9
5.4,1.22,10.33,13.85
5.5,3.06,16.75,16.9
5.6,4.36,4.36,4.51
5.7,0.38,0.73,-1.19
5.8,5.74,17.13,12.66
5.9,-1.03,19.51,3.02
6,0.08,-3.33,-4.74
6.1,1.72,-1.49,-1.8
6.2,-8.03,12.24,5.01
6.3,0.46,17.29,4.63
6.4,1.22,4.02,-1.84
6.5,0.76,2.37,-0.54
6.6,10.86,17.78,8.22
6.7,-1.61,18.51,2.56
6.8,-0.46,2.14,-3.29
6.9,1.49,-1.68,-4.25
7,-10.94,17.06,7.19
7.1,0.54,17.06,2.0374008
7.4,4.7,13.65,3.6774011
7.7,0.08,-3.52,-0.31
7.8,12.01,12.12,-1.3474015
8.1,0.15,0.88,0.27
8.2,1.95,10.33,5.9774019
8.4,-0.31,11.28,-1.3874021
8.6,3.79,3.48,-1.3
8.7,-1.64,14.38,6.31
8.8,-0.27,16.79,1.76
8.9,7.11,16.22,-3.14
9,-1.95,1.84,-5.12
9.1,7.46,18.86,14.19
9.2,1.19,14.57,1.49
9.3,-2.68,-0.65,1.22
9.4,6,8.03,5.32
9.5,0.92,4.55,12.58
9.6,-1.42,7.38,5.93
9.7,-1.03,-0.27,3.17
9.8,3.44,-1.45,13.92
9.9,-0.57,9.33,18.09
10,-2.79,8.38,7.34
10.1,-0.76,2.52,-3.06
10.2,3.79,-3.29,6.31
10.3,-1.68,5.7,13.19
10.4,-1.45,9.56,16.9
10.5,2.68,3.06,-0.73
10.6,0.15,0.99,0.34
10.7,8.68,7.65,16.29
10.8,2.18,13.19,16.33
10.9,-1.57,2.52,-1.3
11,3.4,-1.11,-4.28
11.1,-18.4,8.3,12.39
11.2,4.13,12.58,15.91
11.3,-0.31,5.89,-1.57
11.4,-0.27,1.3,-1.26
11.5,-1.07,7.46,16.03
11.6,1.57,16.41,15.45
11.7,-0.8,1.72,0.19
11.8,0.8,-2.75,-2.87
11.9,-7.96,10.52,15.22
12,7.65,14.07,15.41
12.1,0.57,9.41,5.7
12.2,-2.26,-0.27,-0.23
12.3,-1.8,3.98,9.56
12.4,4.44,12.7,12.05
12.5,0.57,9.94,4.93
12.6,-3.17,-1.49,-4.7
12.7,2.45,-10.36,9.94
12.8,-5.05,6.5,4.93
12.9,-1.84,15.53,7.27
13,0,2.1,0.9674067
13.2,3.14,13.65,14.84
13.3,-0.42,15.34,12.2
13.4,0.54,3.29,-1.38
13.5,1.03,-1.64,-1.8
13.6,8.91,19.47,19.51
13.7,8.11,15.64,10.25
13.8,-2.52,6.43,3.37
13.9,0.96,-0.27,0.8
14,-2.37,0,11.17
14.1,1.68,13.39,12.93
14.2,4.82,12.12,4.32
14.3,-2.41,1.38,-6.43
14.4,-0.57,-9.48,10.21
14.5,-12.28,4.97,4.44
14.6,-3.37,11.36,5.78
14.7,-0.96,-0.08,0.15
14.8,0.46,-0.99,-1.11
14.9,11.21,12.28,17.82
15,3.52,14.34,7.96
15.1,-3.86,2.14,-1.49
15.2,1.03,-1.03,-0.19
15.3,-7.5,-0.27,10.59
15.4,-6.54,15.34,8.99
15.5,0.92,2.18,1.42
15.6,0.54,1.07,1.8
15.7,7.34,14.69,17.33
15.8,3.06,12.89,7.61
15.9,-2.56,-0.38,-5.89
16,1.26,-11.97,13.77
16.1,-5.62,7.53,4.97
16.2,-5.09,12.12,6.81
16.3,0.57,4.44,-1.03
16.4,-1.03,1.03,0.11
16.5,9.87,12.28,13.77
16.6,1.91,14.84,7.19
16.7,-3.98,2.98,-1.68
16.8,1.68,-0.04,-2.68
16.9,-9.71,12.16,17.4
17,0.31,16.25,8.68
17.1,2.29,3.4,1.15
17.2,1.64,1.64,1.68
17.3,3.37,10.29,12.05
17.4,-0.73,18.59,8.61
17.5,-1.84,0.08,-2.7974112
17.7,-1.53,13.96,9.18
17.8,4.67,17.78,5.24
17.9,1.15,2.94,-0.38
18,2.29,1.45,0.5
18.1,12.28,14.23,14.57
18.2,2.45,16.03,6.0474119
18.4,9.56,14.11,-17.52
18.5,-3.63,13.73,7.9674122
18.7,2.52,4.21,-1.57
18.8,-1.38,2.29,-3.33
18.9,10.48,15.57,9.94
19,4.7,19.51,1.15
19.1,-1.42,1.26,-4.21
19.2,-0.88,-0.73,-2.07
19.3,-8.26,9.52,1.64
19.4,-3.44,19.51,5.1274131
19.6,-1.72,1.22,0.8
19.7,-1.76,17.59,15.07
19.8,2.83,19.28,5.58
19.9,1.91,6.2,-3.29
20,-0.04,-2.26,-3.9474137
20.2,-0.88,11.51,2.22
20.3,-1.53,19.08,1.53
20.4,0.27,4.55,-0.23
20.5,0.46,0.54,-2.98
20.6,11.4,15.64,11.74
20.7,3.56,19.16,2.52
20.8,-1.84,3.67,-1.72
20.9,3.29,0.92,-1.5374146
21.1,6.65,19.12,-0.3474148
21.7,-0.27,1.45,-2.4974154
22.1,-2.94,12.16,2.79
22.2,-1.84,3.06,0.04
22.3,-5.12,-0.84,3.757416
22.5,2.1,18.7,2.6474162
22.8,-3.82,10.59,4.4
22.9,-4.59,17.67,2.83
23,0.61,3.98,-1.87
23.1,0.34,2.03,-1.68
23.2,13.08,15.53,9.33
23.3,3.06,18.82,4.4
23.4,-0.08,3.48,-3.98
23.5,1.22,2.56,-2.49
23.6,-12.66,15.37,0.46
23.7,2.07,17.25,1.68
23.8,-0.92,8.64,-0.27
23.9,-0.84,1.49,-0.9274176
24.1,0.61,16.71,4.17
24.2,-2.33,2.56,-3.48
24.3,-0.31,-4.05,-1.87
24.4,16.45,19.28,-10.63
24.5,7.96,14.84,4.21
24.6,0.11,10.56,0.8
24.7,-1.49,0.19,0.92
24.8,1.45,6.12,6.04
24.9,3.33,19.51,8.03
25,2.6,11.44,-1.22
25.1,-2.29,-1.8,-3.17
25.2,6.16,9.22,-4.13
25.3,-1.61,10.14,3.02
25.4,-2.1,12.32,0.8
25.5,0.04,-0.42,0.38
25.6,1.45,1.87,-1.22
25.7,5.62,17.21,9.68
25.8,3.21,18.78,0.88
25.9,-2.56,-3.06,-2.33
26,0.5,2.22,0.19
26.1,-10.1,12.89,3.1
26.2,-3.17,15.95,4.82
26.3,-0.31,3.94,-2.29
26.4,-0.04,2.1,-1.61
26.5,10.02,19.51,9.14
26.6,2.41,19.01,0.54
26.7,-2.72,-0.23,-2.26
26.8,2.79,11.17,1.3
26.9,-1.42,12.74,-1.8
27,5.01,18.01,0.69
27.1,0.88,3.29,-3.71
27.2,-0.84,2.18,-2.41
27.3,8.64,16.29,9.41
27.4,2.87,19.35,1.95
27.5,-1.8,0.04,-4.21
27.6,-1.03,-0.31,-0.23
27.7,-14.38,19.51,-0.96
27.8,2.45,16.64,-1.99
27.9,3.9,1.49,-1.84
28,0.19,2.72,-1.03
28.1,5.55,19.51,3.52
28.2,-2.37,18.89,-1.03
28.3,0.38,3.21,-5.16
28.4,1.26,-0.11,1.8
28.5,-9.87,18.36,0.69
28.6,-1.84,19.47,-2.29
28.7,2.64,2.87,-0.99
28.8,0.04,1.76,-1.45
28.9,-13.08,16.75,7.53
29,0.23,17.9,1.99
29.1,0.23,7.34,-5.0974228
29.3,4.21,10.06,-8.307423
29.8,4.47,17.1,7.8
29.9,5.35,16.83,-1.3074236
30.1,3.33,3.82,-0.4674238
30.3,-7.46,18.66,1.84
30.4,0.54,4.74,-0.57
30.5,-0.04,0,1.72
30.6,7.57,18.97,4.82
30.7,5.12,16.52,-0.27
30.8,-3.48,-1.72,-3.48
30.9,-1.42,0.46,13.27
31,-6.43,7.69,0.84
31.1,-7.69,17.75,1.57
31.2,1.03,2.37,1.22
31.3,-3.02,0.54,2.6
31.4,5.97,18.36,11.93
31.5,2.79,14,-3.33
31.6,-3.21,-2.94,-3.44
31.7,-2.49,1.87,5.93
31.8,-7.57,6.96,2.68
31.9,-8.53,19.51,4.09
32,-0.54,-3.14,0
32.1,-0.23,0.11,1.11
32.2,7.84,19.51,10.67
32.3,1.42,17.75,-1.45
32.4,-2.79,-2.98,-1.57
32.5,-0.23,1.22,-1.3
32.6,-6.88,4.51,2.18
32.7,-2.33,19.51,1.11
32.8,1.87,2.68,-0.61
32.9,-1.19,1.49,-1.76
33,-1.3,14.23,7.5774267
33.2,0.38,6.08,-1.42
33.3,1.19,-0.34,-5.01
33.4,8.64,15.76,5.01
33.5,4.44,15.68,3.79
33.6,-7.61,16.75,8.45
33.7,-0.8,2.68,-0.15
33.8,-4.44,0.38,4.09
33.9,2.6,15.45,8.76
34,4.02,11.28,-0.84
34.1,-2.6,-2.26,-5.39
34.2,2.37,1.68,2.22
34.3,-3.48,13.31,1.91
34.4,-6.16,15.72,2.41
34.5,-0.92,2.07,-2.18
34.6,-3.56,-0.99,0.88
34.7,4.47,19.51,11.01
34.8,3.37,18.21,1.2274285
35,-0.92,0.57,4.25
35.1,-0.31,-13.46,2.1
35.2,-6.08,16.83,1.34
35.3,-13.31,4.44,-4.9
35.4,1.03,2.29,-1.8474291
35.6,1.42,14.84,-2.4974293
35.8,1.8,0.57,-2.4974295
36.1,0.15,2.83,1.3074298
36.3,9.45,19.51,6.69743
36.5,-0.38,5.28,-3.75
36.6,-1.53,-0.65,-2.9874303
38.1,2.98,3.02,-4.36
38.2,-2.45,-1.49,0
38.3,6.81,19.51,-5.32
38.4,6.96,18.7,-6.65
38.5,3.06,6.43,-4.47
38.6,0.08,0.54,-2.14
38.7,-0.5,19.51,3.14
38.8,1.72,19.51,-6.85
38.9,1.95,3.75,-4.32
39,-1.64,-4.28,-1.53
39.1,3.9,19.51,-9.41
39.2,6.88,17.02,-9.64
39.3,-0.61,10.29,-4.28
39.4,-1.57,0.61,-0.08
39.5,1.42,13.12,5.24
39.6,6.54,17.48,-2.49
39.7,2.14,6.85,-7.34
39.8,0.42,-4.9,-5.09
39.9,4.59,5.39,-4.44
40,0.65,16.03,-6.69
40.1,0.61,10.02,3.29
40.2,-0.19,0,-1.38
40.3,-1.49,5.16,8.18
40.4,4.25,17.63,-0.19
40.5,6.85,5.66,-6.65
40.6,-1.57,-4.44,-3.98
40.7,8.87,9.64,-15.53
40.8,4.47,14,-5.93
40.9,-2.29,8.34,-2.98
41,0.11,2.72,-0.23
41.1,-1.99,2.56,0.19
41.2,7.69,19.51,0
41.3,1.53,14.42,-7.53
41.4,-4.05,-3.56,-1.57
41.5,5.74,5.43,-11.05
41.6,1.76,17.21,-17.94
41.7,-5.47,8.87,-1.03
41.8,-0.54,1.99,-1.15
41.9,-1.19,2.45,3.17
42,4.55,15.26,3.98
42.1,2.64,9.52,-7.84
42.2,-2.49,-2.22,-0.99
42.3,-0.34,-0.11,-2.75
42.4,-10.71,9.91,-7.04
42.5,-5.24,11.82,-8.11
42.6,0.11,4.02,-3.44
42.7,-1.95,0,-2.26
42.8,10.56,19.51,-6.6974365
43,-2.94,1.03,-2.14
43.1,-0.04,1.11,-4.6374368
43.3,-0.92,17.48,-10.79
43.4,-1.49,4.36,-0.31
43.5,0.57,2.41,-0.5474372
43.7,1.61,18.43,-9.71
43.8,-1.8,0.96,-6.96
43.9,1.87,-0.34,-4.17
44,-8.8,19.51,-9.18
44.1,-2.18,18.97,-9.1
44.2,0.84,4.59,-1.8
44.3,1.61,1.15,-2.64
44.4,0.73,13.88,4.17
44.5,3.94,19.51,-10.33
44.6,0.34,1.26,-3.75
44.7,-2.68,-2.87,-4.63
44.8,-13.12,19.51,-11.01
44.9,0.73,18.36,-10.17
45,1.57,2.91,-2.83
45.1,1.07,2.07,-1.49
45.2,5.32,17.94,4.4
45.3,5.24,16.71,-12.62
45.4,-2.52,-3.33,-2.37
45.5,-1.49,1.76,-6.2
45.6,-4.4,2.91,-1.84
45.7,-0.34,17.48,-7.38
45.8,0.34,5.24,-2.79
45.9,-2.03,1.99,0.73
46,8.22,19.24,-0.88
46.1,2.87,14.61,-10.14
46.2,-2.75,-0.31,-1.95
46.3,1.49,1.64,-3.79
46.4,-7.19,7.08,-8.18
46.5,-4.32,19.51,-8.07
46.6,-0.73,4.82,-1.22
46.7,-1.26,2.49,1.07
46.8,6.88,17.29,-1.57
46.9,2.75,14.19,-9.33
47,-1.38,0.61,-4.4074407
47.3,0.31,15.99,-6.047441
47.6,-0.38,11.32,4.78
47.7,1.03,18.05,-9.18
47.8,0.04,4.67,-9.4874415
48,5.24,17.17,-5.4774417
48.6,2.1,7.42,-9.8774423
49.2,-0.04,8.11,0.5474429
-7394.070744,0,-0.34,-2.0774441
-7393.516,-4.7074452,-8.72,-7.11
51.8,-2.75,3.33,3.02
51.9,4.44,19.47,-2.1
52,4.13,12.81,-9.64
52.1,-1.38,-0.88,-0.23
52.2,3.48,7.76,4.32
52.3,-4.86,10.75,-3.33
52.4,-5.7,16.22,-7.8
52.5,-0.19,3.17,-2.41
52.6,0.19,-0.38,-3.06
52.7,15.3,19.51,-3.6
52.8,2.22,18.89,-11.78
52.9,-2.07,-1.19,-2.94
53,0.92,2.6,-3.1
53.1,-8.57,19.51,-9.1
53.2,1.42,19.51,-12.47
53.3,0.31,7.46,-3.33
53.4,-1.07,1.87,-0.34
53.5,-2.49,19.51,5.32
53.6,0.27,16.06,-6.58
53.7,2.1,2.64,-4.9
53.8,-1.03,-2.03,1.84
53.9,8.53,13.85,-12.24
54,5.62,15.26,-4.93
54.1,-5.62,13.04,-3.48
54.2,-1.11,3.52,0.04
54.3,-0.84,0.19,-0.04
54.4,6.85,19.51,-3.9
54.5,3.33,14.38,-11.4
54.6,-1.07,-1.07,-1.99
54.7,2.33,6,1.11
54.8,-9.64,9.41,-3.75
54.9,-2.6,13.65,-3.98
55,-0.46,4.59,-5.66
55.1,2.33,1.68,-2.41
55.2,7.27,19.51,-0.15
55.3,1.72,17.78,-13.58
55.4,-2.98,0.23,-1.64
55.5,1.87,1.26,-1.03
55.6,-9.26,18.4,-7.61
55.7,7.46,16.94,-10.52
55.8,-0.15,7.73,-4.02
55.9,-2.45,1.72,0.38
56,-5.55,4.59,2.26
56.1,4.4,16.37,-3.1
56.2,3.56,8.34,-7.15
56.3,-2.03,-2.41,-1.38
56.4,6.58,4.59,-10.14
56.5,0.96,12.74,-4.28
56.6,-4.63,13.08,-3.9074503
56.8,-0.38,0.19,-3.3374505
57,1.64,18.55,-14.04
57.1,-1.42,-0.73,-4.05
57.2,-2.26,-0.38,-0.38
57.3,-6.08,6.96,-2.29
57.4,3.14,16.45,-10.52
57.5,-1.61,8.07,-4.67
