"NAME:","run_3_1.csv"
"19.086","3.35","-0.95","-0.89"
"19.179","-2.43","-4.52","0.31"
"19.185","-5.80","-6.16","-0.38"
"19.192","-1.56","-1.89","0.46"
"19.198","0.18","-0.69","-2.97"
"19.292","4.14","1.61","-4.42"
"19.299","15.03","1.25","-4.91"
"19.305","25.03","-3.22","-9.87"
"19.398","28.09","-3.89","-17.48"
"19.404","16.97","4.78","-5.47"
"19.41","14.01","5.85","-10.25"
"19.416","8.23","-2.53","-0.28"
"19.518","2.97","-0.23","1.18"
"19.526","-3.58","-2.07","1.35"
"19.532","-6.19","-2.86","2.45"
"19.632","-1.87","-3.02","-0.10"
"19.639","0.36","-2.43","-2.94"
"19.645","2.56","-0.36","-3.50"
"19.651","13.83","5.85","-10.23"
"19.744","31.57","-0.49","-10.86"
"19.75","23.52","7.16","-14.62"
"19.757","15.80","8.23","-10.30"
"19.763","11.25","10.00","-5.60"
"19.856","7.44","4.35","-2.30"
"19.863","1.53","-4.19","-0.38"
"19.869","-3.22","-5.55","-0.08"
"19.875","-5.50","-5.73","-1.07"
"19.973","1.25","-2.97","-0.69"
"19.98","2.12","0.18","-3.60"
"20.079","4.04","4.42","-2.05"
"20.086","10.15","6.06","-8.31"
"20.092","14.83","-3.63","-15.24"
"20.098","24.39","0.92","-13.52"
"20.192","8.38","4.45","-3.94"
"20.199","4.91","2.61","-0.59"
"20.205","5.62","-7.90","2.86"
"20.214","-3.78","-4.29","2.40"
"20.317","-3.07","-4.19","1.15"
"20.324","-0.18","-6.11","-4.14"
"20.417","1.81","-0.95","-4.50"
"20.423","15.11","0.36","-8.92"
"20.518","31.11","5.01","-9.00"
"20.525","22.60","7.23","-9.05"
"20.531","-5.47","-5.85","0.10"
"20.626","-4.98","-5.27","-0.84"
"20.632","-0.97","-2.91","-2.66"
"20.638","2.15","-0.72","-3.60"
"20.733","3.55","-0.59","-0.64"
"20.739","18.58","-1.00","-5.73"
"20.745","31.24","-4.22","-19.02"
"20.751","19.89","4.01","-10.30"
"20.855","11.66","6.70","-7.36"
"20.861","11.25","0.46","-5.78"
"20.867","5.85","5.34","-2.86"
"20.873","0.51","-0.03","1.56"
"20.969","-2.74","-3.04","3.32"
"20.975","-3.27","-5.09","2.51"
"20.981","-1.79","-4.01","-0.31"
"21.075","2.02","0.61","-1.79"
"21.082","3.32","2.51","-5.85"
"21.088","14.75","1.69","-10.66"
"21.094","35.61","2.33","-14.01"
"21.188","24.44","2.53","-9.46"
"21.194","9.46","6.60","-10.63"
"21.2","8.18","12.73","-6.75"
"21.513","4.32","3.20","-2.17"
"22.001","-0.56","-6.98","0.79"
"22.168","0.61","-0.13","-3.17"
"22.174","2.99","-0.92","-2.15"
"22.18","19.07","-5.37","-4.12"
"22.273","32.49","2.40","-26.43"
"22.279","26.41","3.96","-8.49"
"22.372","13.01","7.26","-10.76"
"22.379","11.48","2.71","-0.95"
"22.385","5.32","6.26","-1.81"
"22.476","-1.38","-1.89","-2.84"
"22.483","3.68","0.82","-5.80"
"22.574","14.14","7.26","-6.39"
"22.675","30.14","2.15","-5.65"
"22.681","29.12","7.52","-11.76"
"22.687","1.64","-4.70","-0.69"
"22.781","-4.47","-7.95","-0.18"
"22.787","-4.58","-4.91","0.00"
"22.793","-0.05","-0.64","-0.66"
"22.799","0.89","1.76","-3.14"
"22.894","3.76","1.56","-0.82"
"22.9","17.48","2.07","-2.61"
"22.906","23.72","-4.32","-10.48"
"23.0","28.25","0.61","-14.55"
"23.006","16.56","10.69","-10.07"
"23.013","11.66","0.33","-7.44"
"23.019","6.60","4.27","-1.53"
"23.122","4.04","0.87","-0.28"
"23.128","-3.32","-1.56","1.74"
"23.134","-4.35","-3.50","1.12"
"23.141","-3.32","-3.96","-1.00"
"23.147","0.38","-0.87","-2.22"
"23.249","3.27","1.43","-4.58"
"23.255","15.08","3.45","-9.87"
"23.261","32.64","1.15","-9.89"
"23.267","26.84","5.14","-7.54"
"23.361","14.32","4.50","-8.23"
"23.367","9.56","6.06","-3.81"
"23.373","5.80","5.21","-2.81"
"23.38","1.33","-1.43","-1.05"
"23.473","-3.55","-5.32","-0.10"
"23.48","-4.29","-4.86","-0.23"
"23.486","-1.35","-1.64","-1.51"
"23.58","0.74","-0.74","-3.91"
"23.587","1.23","-0.43","-3.66"
"23.593","15.29","-3.83","-2.20"
"23.599","24.44","2.58","-12.91"
"23.702","30.29","2.58","-14.83"
"23.709","17.28","8.21","-7.80"
"23.715","13.91","2.20","-5.83"
"23.721","8.87","1.84","-0.43"
"23.852","-7.46","-0.03","2.33"
"23.974","3.04","1.46","-3.66"
"23.98","4.45","-0.74","-14.11"
"23.986","28.78","-4.04","-13.75"
"23.993","30.93","5.70","-7.31"
"24.093","23.26","7.39","-9.89"
"24.101","12.07","2.07","-5.04"
"24.199","7.41","5.29","-3.91"
"24.205","4.37","-0.89","-1.84"
"24.297","-1.74","-5.24","0.03"
"24.304","-6.01","-6.65","-1.02"
"24.31","11.07","1.43","-2.17"
"24.407","19.45","4.63","-12.88"
"24.414","22.11","-3.50","-15.80"
"24.42","21.50","7.62","-10.12"
"24.426","14.49","7.85","-10.53"
"24.521","9.41","0.23","-6.44"
"24.528","4.55","0.56","-0.54"
"24.534","1.66","-0.92","1.69"
"24.541","-3.53","-0.92","-1.76"
"24.637","-3.78","-4.83","1.12"
"24.643","-3.02","-4.32","-1.05"
"24.649","-0.05","-2.66","-4.86"
"24.656","7.06","-2.76","-6.75"
"24.758","30.06","0.13","-7.95"
"24.765","29.06","2.43","-11.58"
"24.771","21.65","1.84","-14.14"
"24.777","13.37","5.98","-7.52"
"24.784","6.26","3.35","-1.07"
"24.886","5.34","0.54","-2.30"
"24.893","-1.18","-3.43","-0.59"
"24.9","-7.44","-5.98","-1.61"
"25.002","-2.79","-2.66","1.10"
"25.009","0.79","-3.07","-1.71"
"25.016","1.99","-1.56","-2.38"
"25.024","11.09","0.74","-6.11"
"25.031","18.64","-2.05","-11.61"
"25.134","24.08","-3.66","-11.48"
"25.243","26.99","4.29","-10.48"
"25.25","13.68","5.85","-10.23"
"25.257","4.27","-0.46","0.69"
"25.264","0.08","-4.01","3.27"
"25.271","-3.71","-5.14","2.45"
"25.379","-4.17","-3.07","-0.69"
"25.386","-1.10","-1.66","-2.74"
"25.393","2.45","-0.69","-7.18"
"25.4","16.72","7.26","-7.59"
"25.503","30.32","0.77","-8.90"
"25.51","24.28","3.60","-12.53"
"25.516","19.20","2.40","-4.60"
"25.523","8.49","7.31","-2.79"
"25.627","8.05","4.78","-3.22"
"25.634","2.84","-3.96","-2.15"
"25.641","-2.97","-4.88","-0.33"
"25.648","-6.24","-5.88","0.23"
"25.751","-1.35","-1.02","-0.41"
"25.758","1.79","-0.05","0.33"
"25.765","5.83","0.74","-3.30"
"25.772","15.44","1.10","-7.77"
"25.871","18.35","-0.10","-14.42"
"25.878","23.65","1.66","-9.64"
"25.886","19.17","9.41","-9.51"
"25.893","11.38","4.83","-7.80"
"26.003","5.47","-1.66","0.79"
"26.011","4.47","0.74","1.74"
"26.108","-0.43","-1.87","2.28"
"26.115","-4.01","-3.40","3.09"
"26.121","2.20","-1.51","-10.94"
"26.128","17.74","0.28","-7.34"
"26.234","35.20","-0.26","-8.28"
"26.241","24.00","2.05","-10.61"
"26.247","14.37","1.58","-8.54"
"26.253","10.38","5.67","-0.61"
"26.348","6.34","3.89","-2.45"
"26.354","0.38","-1.05","-1.05"
"26.458","-5.47","-4.12","-1.12"
"26.464","-4.68","-3.73","-0.33"
"26.47","-0.36","-2.97","-0.10"
"26.477","1.94","-1.51","-1.46"
"26.574","28.43","-3.09","-9.71"
"26.58","27.56","1.58","-16.92"
"26.587","16.77","6.47","-5.75"
"26.593","12.07","6.31","-8.18"
"26.687","7.80","3.32","-3.60"
"26.694","5.14","1.38","-1.30"
"26.701","0.20","-2.30","2.56"
"26.707","-2.45","-3.50","2.12"
"26.813","-4.27","-4.14","2.22"
"26.819","-1.15","-2.05","-3.07"
"26.826","1.53","1.61","-6.06"
"26.832","10.89","0.31","-6.49"
"26.932","33.67","-0.77","-5.44"
"26.938","25.28","4.68","-7.44"
"26.944","16.74","1.61","-10.94"
"26.951","10.40","4.35","-4.93"
"27.051","9.64","5.19","-3.58"
"27.058","3.37","1.74","-2.28"
"27.064","-1.79","-4.04","-1.33"
"27.363","-5.09","-5.11","-1.46"
"27.852","-1.00","-0.18","-0.54"
"28.027","13.01","5.27","-6.24"
"28.142","11.78","4.27","-4.81"
"28.148","6.83","1.58","-0.10"
"28.154","4.35","-1.64","3.32"
"28.161","0.23","-3.37","3.50"
"28.261","-5.62","-4.93","-0.31"
"28.268","-4.78","-3.63","0.23"
"28.274","-0.26","0.59","-1.12"
"28.367","10.07","-0.84","-1.58"
"28.374","35.30","-1.99","-11.61"
"28.381","27.79","4.19","-12.68"
"28.387","11.04","3.89","-11.12"
"28.481","15.16","4.01","-9.00"
"28.488","10.28","4.06","-6.16"
"28.494","6.21","4.06","-4.60"
"28.501","2.56","-0.08","-2.02"
"28.598","-1.58","-2.68","-0.36"
"28.604","-3.55","-2.51","-0.56"
"28.611","-2.84","-3.20","-0.38"
"28.73","2.43","-0.38","-0.69"
"28.737","10.17","-2.35","-0.31"
"28.743","20.42","-0.69","-9.13"
"28.75","22.93","2.68","-17.48"
"28.756","19.43","2.56","-8.82"
"28.857","13.85","5.62","-5.73"
"28.864","10.89","2.94","-6.29"
"28.87","8.61","3.63","-1.35"
"28.876","6.65","1.84","1.74"
"28.974","2.25","-0.43","3.32"
"29.07","-1.89","-3.91","1.87"
"29.077","-3.04","-4.42","1.12"
"29.083","-1.51","-4.37","-1.15"
"29.09","1.94","-2.48","6.31"
"29.096","19.33","-1.05","-9.18"
"29.2","11.32","0.97","-9.59"
"29.207","12.17","3.04","-7.21"
"29.213","9.43","2.20","-4.17"
"29.219","2.79","-1.30","-3.45"
"29.322","-1.23","-1.99","-0.92"
"29.329","-4.91","-2.84","-0.31"
"29.335","-3.91","-2.58","0.56"
"29.342","-0.36","-1.61","-0.95"
"29.438","1.76","-0.33","-1.84"
"29.444","8.79","-5.90","-1.89"
"29.45","30.96","3.96","-8.15"
"29.457","28.32","6.52","-16.41"
"29.561","15.52","2.74","-7.80"
"29.569","13.75","6.11","-5.75"
"29.576","12.22","4.06","-5.57"
"29.674","6.47","1.66","-1.43"
"29.68","4.47","-0.31","1.05"
"29.781","0.05","-1.05","1.35"
"29.901","-3.76","-2.05","1.28"
"29.908","-4.50","-4.27","4.37"
"29.915","12.96","0.41","-11.99"
"29.921","11.50","3.73","-3.04"
"30.03","11.45","2.89","-5.75"
"30.037","5.16","2.33","-4.06"
"30.043","0.41","-0.54","-0.64"
"30.05","-2.12","-2.74","0.23"
"30.056","-6.03","-4.12","0.31"
"30.153","-1.92","-2.56","-0.59"
"30.16","0.49","-1.28","-0.51"
"30.166","4.42","-1.61","-2.38"
"30.264","15.24","-0.49","-1.74"
"30.27","27.05","0.77","-19.63"
"30.377","28.07","-0.23","-13.45"
"30.384","4.52","0.69","0.08"
"30.391","-1.38","-2.20","2.97"
"30.397","-4.58","-3.27","1.35"
"30.493","-4.14","-5.37","-1.12"
"30.5","-1.64","-2.51","-0.64"
"30.507","2.48","-1.28","-2.89"
"30.606","10.76","1.38","-1.28"
"30.612","25.89","-1.87","-8.28"
"30.619","28.30","2.30","-12.14"
"30.625","17.33","3.53","-9.15"
"30.721","14.29","6.54","-4.19"
"30.728","11.38","8.13","-2.63"
"30.735","7.16","2.07","-1.99"
"30.834","1.74","-3.76","-1.94"
"30.84","-4.32","-4.50","0.10"
"30.847","-4.83","-5.98","-1.23"
"30.853","-1.66","-2.33","-0.84"
"30.859","1.23","0.23","-4.40"
"30.961","3.66","1.43","-2.51"
"30.968","17.23","2.66","-6.06"
"30.974","25.43","2.33","-12.07"
"30.98","24.49","0.87","-9.74"
"31.076","15.47","7.92","-7.82"
"31.083","12.50","5.90","-6.21"
"31.089","7.69","5.16","-2.35"
"31.096","4.04","-1.61","0.15"
"31.204","0.72","-2.74","1.20"
"31.211","-3.07","-4.19","0.72"
"31.217","-4.22","-3.43","-0.92"
"31.224","-0.72","-1.28","-3.25"
"31.328","4.58","0.97","-7.18"
"31.335","21.27","6.31","-5.50"
"31.341","27.63","5.04","-6.54"
"31.348","19.35","3.89","-11.81"
"31.453","14.67","5.27","-8.23"
"31.46","10.81","5.09","-2.10"
"31.466","7.77","2.89","-3.02"
"31.567","0.77","-0.77","-2.07"
"31.667","-4.37","-3.25","-0.84"
"31.674","0.66","-1.12","-2.07"
"31.77","8.28","-1.87","-2.91"
"31.886","-0.54","-2.05","2.17"
"31.892","-3.76","-3.55","1.43"
"31.899","-3.60","-2.76","-0.38"
"31.998","1.41","-1.02","-1.79"
"32.005","3.27","-0.51","-3.96"
"32.011","19.33","2.25","-8.03"
"32.018","32.87","1.66","-7.80"
"32.12","23.19","3.09","-8.28"
"32.127","11.63","5.85","-7.80"
"32.134","11.32","6.16","-2.43"
"32.14","6.83","2.17","-1.41"
"32.24","2.15","-2.05","-0.92"
"32.247","-5.73","-3.53","-1.46"
"32.253","-6.54","-4.58","-3.40"
"32.26","-0.77","-1.41","-1.25"
"32.365","2.61","0.51","-3.78"
"32.372","5.62","-2.07","-3.04"
"32.378","18.76","-1.58","-5.16"
"32.385","23.19","5.29","-23.06"
"32.495","10.89","6.34","-3.96"
"32.501","12.17","6.34","-6.06"
"32.507","11.25","3.07","-4.29"
"32.514","3.81","1.05","-0.66"
"32.622","2.48","-0.28","-0.64"
"32.629","-1.02","-3.43","0.82"
"32.635","-3.32","-3.94","2.22"
"32.642","-2.30","-4.04","-1.30"
"32.648","0.87","-1.51","-2.38"
"32.753","6.06","-0.38","-7.87"
"32.762","25.59","8.61","-5.88"
"32.768","34.64","2.76","-9.61"
"32.867","17.84","1.15","-11.91"
"32.874","10.92","0.54","-5.85"
"32.88","12.27","6.14","-2.43"
"33.213","6.90","0.72","-2.33"
"33.23","2.25","-1.71","-1.30"
"33.702","-6.29","-3.60","-1.58"
"33.719","-4.22","-3.07","0.72"
"33.856","11.27","-2.43","-0.66"
"33.862","26.74","0.54","-14.47"
"33.869","28.22","-0.20","-13.24"
"33.875","15.11","6.80","-6.49"
"33.976","14.72","7.08","-8.95"
"33.983","9.48","0.95","-5.52"
"33.99","4.35","-0.84","1.30"
"33.996","1.43","-1.74","1.07"
"34.092","-5.29","-1.12","0.84"
"34.201","-5.93","-3.22","1.18"
"34.208","31.65","4.81","-10.84"
"34.215","14.65","6.29","-10.43"
"34.326","12.45","7.06","-6.65"
"34.333","10.15","4.55","-2.79"
"34.34","5.52","1.25","-2.22"
"34.347","-1.71","-3.37","-0.36"
"34.453","-9.36","-6.65","-1.25"
"34.461","-2.12","-2.25","0.64"
"34.468","1.41","0.43","-0.84"
"34.474","3.83","-0.05","-3.55"
"34.581","9.92","-3.94","-2.76"
"34.588","29.27","-1.94","-9.38"
"34.595","30.60","-1.15","-18.15"
"34.602","13.96","6.34","-7.82"
"34.71","13.09","2.89","-5.57"
"34.717","10.56","4.83","-4.09"
"34.724","5.96","5.34","-2.43"
"34.731","1.41","-1.05","0.61"
"34.738","-1.99","-2.48","0.54"
"34.852","-3.68","-4.63","1.41"
"34.859","-3.58","-5.16","0.20"
"34.866","1.12","-3.07","-1.33"
"34.873","6.57","-1.69","-4.47"
"34.981","24.00","4.52","-9.87"
"34.988","29.83","3.25","-7.31"
"34.994","21.19","3.17","-9.61"
"35.0","12.09","5.93","-6.70"
"35.007","10.48","5.60","-3.76"
"35.116","7.39","3.66","-1.79"
"35.122","-0.03","-2.79","-0.66"
"35.129","-6.11","-5.98","-0.54"
"35.135","-4.81","-4.14","1.02"
"35.142","0.15","-3.07","0.49"
"35.246","3.09","-1.48","-3.53"
"35.35","2.33","-0.36","-1.84"
"35.356","16.41","6.29","-7.00"
"35.453","32.59","8.28","-14.80"
"35.568","9.15","5.65","-2.81"
"35.67","13.37","4.24","-5.93"
"35.677","31.14","4.50","-7.95"
"35.683","27.05","0.51","-9.15"
"35.69","17.87","4.60","-9.89"
"35.789","12.63","4.96","-5.47"
"35.795","8.84","4.68","-1.28"
"35.802","4.22","0.26","-0.74"
"35.808","-3.37","-4.63","-0.89"
"35.91","-7.16","-6.24","-1.43"
"35.917","-2.94","-2.99","0.61"
"35.923","1.35","-0.36","-2.07"
"35.93","2.05","2.17","-2.91"
"36.037","12.55","-2.38","-3.25"
"36.044","27.94","3.60","-11.02"
"36.05","28.96","-1.58","-14.16"
"36.057","15.31","5.16","-5.83"
"36.063","14.24","4.63","-4.40"
"36.174","10.51","7.39","-3.20"
"36.181","4.35","3.66","-0.89"
"36.187","1.69","-2.17","0.95"
"36.193","-3.48","-4.01","1.35"
"36.294","-4.91","-6.11","1.79"
"36.3","-2.91","-5.88","-0.72"
"36.307","1.20","-2.15","-2.33"
"36.313","12.96","1.07","-7.82"
"36.415","30.55","5.52","-6.49"
"36.422","27.97","3.71","-8.95"
"36.428","16.64","2.15","-8.15"
"36.529","12.40","5.32","-7.98"
"36.536","10.00","6.80","-3.55"
"36.542","5.24","1.18","-2.66"
"36.549","-2.97","-4.86","-0.64"
"36.663","-6.85","-5.27","0.89"
"36.669","-3.45","-2.91","1.51"
"36.773","1.30","-1.84","-1.05"
"36.78","23.42","3.86","-9.25"
"36.787","15.90","8.08","-8.31"
"36.889","9.38","3.96","-5.78"
"36.895","7.11","1.71","-3.78"
"36.907","1.66","-1.35","0.46"
"36.913","-2.53","-4.17","2.45"
"37.019","-4.98","-4.19","3.14"
"37.026","-3.53","-3.50","0.41"
"37.033","1.02","-2.20","-2.35"
"37.132","4.75","0.03","-5.09"
"37.138","23.75","1.51","-6.80"
"37.243","36.50","5.29","-11.45"
"37.344","-5.83","-4.24","-0.15"
"37.351","-0.82","-1.23","0.00"
"37.358","2.45","0.89","-2.63"
"37.462","2.79","1.97","-3.68"
"37.469","13.93","-4.83","-2.81"
"37.476","26.56","1.64","-11.50"
"37.578","30.70","-2.02","-15.77"
"37.585","13.57","7.31","-5.88"
"37.592","12.09","2.71","-5.50"
"37.598","7.57","3.99","-1.97"
"37.703","5.42","3.94","1.10"
"37.71","-0.64","-2.99","1.18"
"37.717","-4.58","-5.32","1.71"
"37.724","-4.27","-4.88","0.49"
"37.834","-0.79","-3.30","-1.89"
"37.841","3.48","0.23","-2.53"
"37.946","11.94","2.74","-5.19"
"38.072","31.34","-1.30","-11.99"
"38.079","-7.52","-7.06","0.13"
"38.085","-5.75","-3.99","-0.51"
"38.092","0.38","-0.87","-1.99"
"38.202","1.69","0.08","-4.88"
"38.303","10.28","-1.07","-2.10"
"38.31","19.71","3.22","3.12"
"38.415","4.24","-0.36","0.18"
"38.422","-1.43","-2.94","2.02"
