"NAME:","walk_4.csv"
"EXPERIMENT TIME:","25/05/2022 12:00"
"ACTIVITY TYPE:","Walking"
"COUNT OF ACTUAL STEPS","100"
""
"Time [sec]","ACC X","ACC Y","ACC Z"
"398.03","-8.32","1.26","2.24"
"398.13","-9.10","2.24","2.43"
"398.23","-8.16","3.06","2.90"
"398.33","-8.24","2.20","3.10"
"398.43","-8.43","1.53","4.59"
"398.53","-16.99","-0.94","1.80"
"398.63","-9.61","0.71","-1.29"
"398.73","-8.47","-1.41","1.37"
"398.84","-9.85","-0.08","-0.20"
"398.94","-9.45","0.94","0.24"
"399.04","-8.98","-0.04","1.22"
"399.14","-10.79","-0.39","-0.67"
"399.25","-11.77","-1.18","-3.37"
"399.36","-13.65","-4.59","2.55"
"399.46","-9.18","1.33","0.98"
"399.56","-7.45","-0.20","2.12"
"399.66","-5.02","1.69","2.35"
"399.76","-13.89","0.51","3.18"
"399.86","-17.22","-1.57","1.49"
"399.97","-6.04","-2.86","-0.43"
"400.07","-9.89","-2.31","0.59"
"400.17","-9.81","1.29","-0.82"
"400.28","-9.45","2.82","1.69"
"400.38","-10.16","0.04","-0.31"
"400.48","-11.10","-1.22","-1.80"
"400.59","-13.65","-5.65","1.65"
"400.69","-7.22","2.04","0.86"
"400.79","-6.43","-0.27","2.31"
"400.89","-6.59","1.65","3.30"
"400.99","-12.08","3.77","4.98"
"401.10","-15.06","-2.55","0.82"
"401.20","-10.83","-0.94","-1.29"
"401.31","-8.51","-1.14","-0.43"
"401.41","-8.87","1.73","-0.16"
"401.51","-9.41","1.57","-0.78"
"401.61","-11.02","-0.78","0.86"
"401.72","-8.87","-2.08","-0.31"
"401.82","-11.69","2.28","0.82"
"401.92","-5.96","-0.04","1.26"
"402.03","-5.84","0.35","3.14"
"402.13","-11.26","1.41","2.31"
"402.23","-8.43","2.90","4.59"
"402.33","-6.71","-2.47","1.29"
"402.43","-12.32","-0.67","-0.78"
"402.54","-8.75","-0.47","-0.63"
"402.64","-8.55","2.08","0.59"
"402.74","-10.98","0.04","-0.47"
"402.85","-10.43","-1.14","-1.18"
"402.95","-15.73","-5.41","3.18"
"403.06","-8.43","2.47","1.02"
"403.16","-5.92","0.12","1.73"
"403.26","-5.92","1.10","3.06"
"403.36","-12.55","4.04","4.71"
"403.46","-17.77","-4.79","1.80"
"403.56","-6.71","-0.51","-1.10"
"403.67","-8.63","-1.80","-0.31"
"403.77","-9.53","1.53","-0.31"
"403.87","-9.57","0.67","0.08"
"403.97","-10.28","-0.31","-0.71"
"404.08","-9.69","-2.16","-1.22"
"404.18","-12.40","-1.26","1.96"
"404.29","-6.55","1.80","1.41"
"404.39","-5.26","-0.71","2.94"
"404.49","-10.40","0.16","2.86"
"404.59","-10.12","3.37","3.26"
"404.69","-7.61","-2.39","-0.04"
"404.80","-9.85","-1.88","-0.27"
"404.90","-9.02","-0.16","-0.71"
"405.01","-8.87","1.69","0.51"
"405.11","-10.71","0.20","1.14"
"405.21","-11.45","-1.61","-0.94"
"405.31","-15.53","-4.16","2.51"
"405.42","-8.55","2.94","0.90"
"405.52","-7.34","0.16","1.92"
"405.62","-5.61","0.39","3.26"
"405.72","-14.32","0.86","3.49"
"405.82","-14.87","-2.12","3.65"
"405.92","-7.14","-1.41","-0.31"
"406.03","-9.73","-1.06","-0.16"
"406.13","-10.24","0.16","-0.67"
"406.24","-9.65","1.92","0.90"
"406.34","-11.18","-0.16","0.35"
"406.44","-9.96","-1.96","-2.82"
"406.55","-11.81","-3.53","-0.31"
"406.65","-7.65","0.82","1.77"
"406.75","-6.16","-0.16","2.79"
"406.85","-7.96","1.33","1.92"
"406.95","-8.08","5.41","4.79"
"407.05","-8.08","-0.20","2.47"
"407.16","-10.59","-1.53","-0.35"
"407.26","-8.71","-1.18","-0.67"
"407.37","-8.59","2.55","-0.12"
"407.47","-10.51","1.61","-0.20"
"407.57","-11.89","-1.49","0.04"
"407.68","-16.91","-4.86","2.24"
"407.78","-10.24","2.63","1.69"
"407.88","-6.35","0.51","1.33"
"407.98","-5.69","-0.35","2.82"
"408.08","-16.79","0.20","3.57"
"408.19","-16.87","-2.55","1.41"
"408.29","-9.30","-1.84","-1.88"
"408.39","-8.75","-2.35","-0.08"
"408.50","-9.53","1.29","-0.31"
"408.60","-9.61","1.92","0.31"
"408.70","-10.59","-0.31","-1.80"
"408.81","-10.59","-3.14","-0.59"
"408.91","-10.43","-0.59","1.29"
"409.02","-7.57","1.92","2.12"
"409.12","-6.00","0.43","2.35"
"409.22","-10.24","-0.71","2.90"
"409.32","-8.36","3.61","4.79"
"409.42","-9.18","-2.71","1.06"
"409.52","-9.85","-4.12","0.43"
"409.63","-8.71","-0.20","-0.78"
"409.73","-8.83","0.90","0.78"
"409.83","-11.38","-1.14","1.02"
"409.93","-10.87","-2.90","-0.59"
"410.04","-10.20","-2.47","0.63"
"410.14","-7.41","2.12","1.53"
"410.24","-6.04","-0.59","2.28"
"410.35","-11.49","-0.20","3.41"
"410.45","-5.37","5.92","2.51"
"410.55","-8.87","0.78","-2.82"
"410.65","-12.16","-2.24","-0.35"
"410.76","-8.79","-1.53","-0.71"
"410.86","-9.18","2.51","0.82"
"410.96","-11.26","-0.31","0.20"
"411.07","-8.98","-3.69","-3.96"
"411.17","-14.00","-3.30","1.02"
"411.28","-6.20","1.61","0.55"
"411.38","-6.47","-0.08","2.67"
"411.48","-9.57","-0.51","1.84"
"411.58","-5.14","5.73","2.28"
"411.68","-10.90","1.61","-0.39"
"411.79","-12.59","-1.10","0.82"
"411.89","-8.08","0.08","-0.43"
"411.99","-8.71","1.49","0.20"
"412.09","-11.34","-0.08","0.55"
"412.20","-11.77","-0.75","-0.04"
"412.30","-15.53","-3.84","0.78"
"412.41","-9.69","1.84","0.59"
"412.51","-6.86","0.08","2.59"
"412.61","-5.06","0.47","2.75"
"412.71","-13.42","2.16","3.26"
"412.81","-15.30","-3.30","3.37"
"412.91","-7.69","0.51","-0.86"
"413.01","-8.28","-1.33","0.31"
"413.12","-9.69","1.49","0.08"
"413.22","-9.57","0.75","0.12"
"413.32","-11.57","0.82","-0.94"
"413.42","-9.30","-2.63","-2.24"
"413.52","-10.98","-1.22","0.31"
"413.63","-6.83","0.31","1.26"
"413.73","-6.00","0.16","2.98"
"413.83","-10.94","0.43","3.06"
"413.93","-12.36","1.73","2.98"
"414.03","-9.30","-2.55","-0.35"
"414.14","-10.00","-3.10","0.75"
"414.24","-9.10","-0.12","-1.02"
"414.35","-9.65","0.94","0.67"
"414.45","-11.38","0.63","-0.82"
"414.55","-10.12","-2.04","-4.04"
"414.66","-12.67","-4.94","0.78"
"414.76","-7.61","1.14","0.82"
"414.86","-6.35","0.20","2.31"
"414.96","-8.16","1.45","2.35"
"415.06","-7.02","5.41","5.14"
"415.16","-16.36","-1.29","-0.47"
"415.27","-10.08","1.10","-1.26"
"415.37","-8.24","-1.33","0.08"
"415.47","-9.96","1.49","-0.20"
"415.58","-10.08","0.51","0.75"
"415.68","-12.55","-0.63","-0.98"
"415.78","-8.98","-1.02","-3.14"
"415.89","-12.83","-4.86","1.06"
"415.99","-7.96","1.02","0.94"
"416.09","-5.73","0.78","2.12"
"416.19","-8.51","1.96","2.82"
"416.29","-7.81","5.96","5.26"
"416.39","-13.57","-1.88","0.82"
"416.49","-10.90","0.71","-0.82"
"416.60","-7.73","-0.35","0.08"
"416.70","-9.49","1.06","-0.04"
"416.80","-10.51","0.08","0.63"
"416.91","-11.61","0.00","-1.10"
"417.01","-9.77","-2.00","-1.10"
"417.11","-9.73","-3.80","-0.16"
"417.22","-8.87","1.06","1.06"
"417.32","-5.18","0.43","2.35"
"417.42","-10.83","1.49","2.67"
"417.52","-11.57","3.96","4.75"
"417.62","-7.65","-2.59","-0.12"
"417.73","-9.26","-1.10","0.43"
"417.83","-8.87","0.59","-0.47"
"417.93","-8.98","1.10","-0.08"
"418.03","-11.96","-1.49","0.86"
"418.14","-11.69","-0.67","-1.77"
"418.24","-12.51","-3.49","1.65"
"418.35","-9.02","0.16","0.59"
"418.45","-7.53","-0.08","1.57"
"418.55","-5.14","0.78","3.33"
"418.65","-14.20","1.37","3.53"
"418.75","-11.53","0.24","3.33"
"418.85","-9.30","-2.35","-0.63"
"418.96","-10.04","-0.90","0.31"
"419.06","-9.02","0.12","-0.75"
"419.16","-8.67","0.98","0.20"
"419.26","-10.90","-0.59","1.14"
"419.37","-12.79","-0.98","0.90"
"419.47","-12.00","-3.22","0.67"
"419.58","-9.96","-1.14","0.35"
"419.68","-8.32","0.71","1.29"
"419.78","-5.10","1.02","2.82"
"419.88","-12.51","0.98","3.53"
"419.98","-6.16","5.18","4.63"
"420.08","-8.28","-3.77","3.26"
"420.18","-10.71","0.43","-0.39"
"420.29","-8.20","-0.35","0.47"
"420.39","-9.26","1.37","-0.04"
"420.49","-10.28","-0.55","-0.20"
"420.60","-11.53","-1.69","-0.51"
"420.70","-14.51","-4.51","2.75"
"420.81","-9.10","0.75","-0.04"
"420.91","-7.73","0.35","2.00"
"421.01","-4.35","1.18","4.16"
"421.11","-17.53","0.55","5.37"
"421.21","-13.96","-2.59","-1.10"
"421.32","-12.91","-1.06","-1.02"
"421.42","-7.77","-0.51","-0.04"
"421.53","-9.85","-0.16","-0.47"
"421.63","-10.12","-0.55","0.86"
"421.74","-11.69","1.29","-1.26"
"421.84","-10.40","-3.65","0.20"
"421.95","-9.61","-2.86","-0.27"
"422.05","-7.92","0.47","1.37"
"422.15","-5.26","0.67","2.67"
"422.25","-10.71","1.84","1.61"
"422.35","-5.84","4.59","6.24"
"422.45","-8.67","-4.39","2.79"
"422.55","-10.32","0.63","-0.08"
"422.66","-7.96","-0.51","-0.16"
"422.76","-8.98","2.08","0.08"
"422.86","-10.00","-0.31","-1.14"
"422.97","-12.55","-0.04","0.90"
"423.07","-9.06","-2.63","0.16"
"423.17","-10.79","0.04","1.18"
"423.28","-7.30","1.22","1.49"
"423.38","-5.26","0.67","2.90"
"423.48","-11.81","-0.04","3.65"
"423.58","-10.47","3.57","3.96"
"423.68","-7.65","-3.92","0.82"
"423.79","-9.73","-1.06","-1.14"
"423.89","-8.83","0.27","-0.55"
"423.99","-8.75","1.06","0.59"
"424.09","-10.16","0.20","0.55"
"424.19","-13.02","-0.98","-0.63"
"424.30","-12.47","-2.79","1.80"
"424.40","-9.61","-0.75","0.55"
"424.51","-8.16","0.04","1.92"
"424.61","-5.10","0.51","3.06"
"424.71","-12.94","0.67","3.57"
"424.81","-14.24","2.35","3.37"
"424.91","-6.71","-3.26","-1.06"
"425.01","-10.08","-1.57","-0.12"
"425.12","-8.79","0.12","-0.75"
"425.22","-8.75","2.39","-0.59"
"425.32","-12.04","-0.24","-0.20"
"425.43","-12.00","-0.51","-2.39"
"425.54","-13.38","-4.71","2.51"
"425.64","-8.04","1.33","0.55"
"425.74","-7.06","0.24","2.16"
"425.84","-5.26","1.69","3.84"
"425.94","-14.91","2.31","4.43"
"426.04","-16.48","-3.33","1.96"
"426.15","-8.67","-1.18","-1.29"
"426.25","-9.02","-1.18","0.20"
"426.35","-10.32","-1.37","0.04"
"426.46","-10.20","1.02","0.31"
"426.56","-12.00","0.00","-0.47"
"426.66","-9.77","-2.43","-2.63"
"426.77","-9.41","-3.06","-0.27"
"426.87","-8.28","1.02","1.14"
"426.97","-5.84","0.55","2.28"
"427.07","-7.96","1.88","2.63"
"427.17","-8.28","6.20","5.49"
"427.27","-11.65","-1.57","3.73"
"427.38","-10.47","-1.10","-0.82"
"427.48","-8.47","-0.63","-0.82"
"427.59","-9.02","2.16","-0.47"
"427.69","-9.77","-0.04","0.39"
"427.79","-12.71","-1.29","0.82"
"427.89","-11.22","-3.77","0.75"
"428.00","-9.22","-1.26","0.63"
"428.10","-8.28","0.47","1.77"
"428.20","-5.33","0.67","2.47"
"428.30","-12.28","1.57","3.57"
"428.40","-9.57","2.47","4.00"
"428.50","-7.06","-3.88","0.71"
"428.61","-10.47","-0.59","-0.90"
"428.71","-8.55","-0.35","-0.24"
"428.82","-8.59","1.22","-0.12"
"428.92","-10.83","0.63","0.67"
"429.02","-12.28","-0.31","-0.82"
"429.13","-13.02","-3.61","1.53"
"429.23","-10.16","0.35","0.98"
"429.33","-7.77","0.43","1.22"
"429.43","-5.73","0.27","2.90"
"429.53","-12.67","1.18","4.20"
"429.64","-9.77","3.30","5.26"
"429.73","-8.28","-3.26","0.47"
"429.84","-10.59","-1.29","-0.35"
"429.94","-8.43","-0.16","-0.47"
"430.05","-8.59","1.92","-0.31"
"430.15","-10.59","0.12","0.82"
"430.25","-12.36","-1.77","-1.26"
"430.36","-13.73","-3.33","2.63"
"430.46","-8.12","0.51","0.55"
"430.56","-7.69","-0.12","2.04"
"430.66","-4.63","1.06","3.33"
"430.76","-16.59","0.75","4.51"
"430.87","-17.53","-1.37","-0.12"
"430.97","-11.34","-1.65","-0.78"
"431.08","-8.39","-0.39","-0.08"
"431.18","-10.04","0.31","-0.24"
"431.29","-9.77","0.78","0.75"
"431.39","-11.61","-0.39","-0.16"
"431.49","-10.75","-0.59","-4.82"
"431.60","-11.45","-4.31","-0.16"
"431.71","-7.49","0.55","1.14"
"431.81","-6.59","0.39","1.80"
"431.91","-7.65","1.73","2.35"
"432.01","-8.67","6.04","4.55"
"432.11","-15.73","-2.98","-0.71"
"432.21","-9.89","-0.78","-1.14"
"432.32","-7.92","-0.47","-0.16"
"432.42","-9.61","1.33","0.08"
"432.52","-9.73","0.59","-0.20"
"432.62","-11.81","-0.86","-0.27"
"432.73","-9.69","-2.59","-0.20"
"432.83","-10.08","-2.79","0.12"
"432.94","-8.24","1.02","0.82"
"433.04","-6.04","0.00","2.35"
"433.14","-7.81","2.16","3.49"
"433.24","-9.96","5.69","5.49"
"433.34","-10.71","-2.08","2.90"
"433.44","-10.90","1.14","-0.90"
"433.55","-8.12","-0.51","-0.82"
"433.65","-9.41","1.29","0.08"
"433.75","-9.02","-0.35","-0.86"
"433.85","-11.73","-0.12","-1.41"
"433.96","-10.94","-3.53","-0.63"
"434.07","-8.83","-1.29","0.59"
"434.17","-8.83","0.55","1.65"
"434.27","-5.41","0.16","2.63"
"434.37","-9.77","1.45","1.92"
"434.47","-7.18","5.49","5.65"
"434.57","-6.28","-2.04","2.86"
"434.67","-9.81","-0.94","-0.90"
"434.77","-8.47","-0.35","-0.27"
"434.88","-8.63","1.02","-0.24"
"434.98","-10.55","-1.53","0.12"
"435.08","-12.32","-1.73","-1.41"
"435.19","-11.02","-3.10","0.98"
"435.30","-9.61","0.67","0.67"
"435.39","-8.16","0.00","1.92"
"435.49","-5.10","0.51","2.86"
"435.60","-12.12","1.61","3.41"
"435.70","-15.10","0.00","2.24"
"435.80","-6.86","-2.47","-0.82"
"435.90","-9.45","-1.69","0.39"
"436.01","-9.81","-0.24","-0.75"
"436.11","-9.18","1.80","-0.16"
"436.21","-10.79","-1.10","0.94"
"436.32","-11.96","-1.06","-0.24"
"436.42","-13.22","-2.39","1.33"
"436.53","-9.49","-0.16","0.51"
"436.63","-7.85","0.51","1.77"
"436.73","-5.26","0.90","2.63"
"436.83","-15.06","0.90","2.90"
"436.93","-11.65","2.47","4.79"
"437.03","-5.57","-4.16","1.22"
"437.14","-10.36","-1.02","-0.55"
"437.24","-9.18","0.20","-0.67"
"437.34","-8.28","2.00","-0.35"
"437.45","-10.63","-1.26","0.67"
"437.55","-11.77","-1.22","-1.45"
"437.66","-13.57","-3.06","1.77"
"437.76","-9.38","-0.31","1.06"
"437.86","-7.65","0.24","1.33"
"437.96","-4.82","0.35","3.22"
"438.06","-14.91","0.04","3.84"
"438.16","-13.61","1.33","3.30"
"438.27","-6.39","-3.45","0.39"
"438.37","-10.28","-0.82","-0.94"
"438.47","-9.02","-0.35","-0.78"
"438.58","-8.71","1.26","0.20"
"438.68","-10.32","-0.24","1.26"
"438.78","-12.12","-0.04","-0.43"
"438.89","-14.91","-3.80","1.49"
"438.99","-10.00","0.98","0.35"
"439.10","-7.45","-0.04","1.18"
"439.20","-5.53","0.31","3.30"
"439.30","-13.30","0.59","3.53"
"439.40","-6.04","4.39","4.90"
"439.50","-7.10","-3.37","1.06"
"439.60","-10.90","0.00","-0.71"
"439.71","-8.47","-0.20","0.24"
"439.81","-8.43","2.43","0.08"
"439.91","-10.08","-1.57","-0.08"
"440.01","-12.40","-1.65","-0.90"
"440.12","-10.47","-3.45","0.31"
"440.22","-10.40","0.12","1.22"
"440.33","-8.39","0.59","1.45"
"440.43","-5.22","0.31","2.55"
"440.53","-11.38","1.26","1.88"
"440.63","-10.12","3.88","3.69"
"440.73","-7.57","-3.69","0.51"
"440.83","-9.49","-1.53","-0.55"
"440.94","-8.55","-0.39","-0.63"
"441.04","-9.06","2.12","-0.24"
"441.14","-10.47","0.20","0.43"
"441.24","-12.36","-0.47","-0.20"
"441.35","-14.87","-2.86","0.86"
"441.46","-9.89","0.39","1.02"
"441.56","-7.61","0.90","1.10"
"441.66","-5.69","-0.08","3.14"
"441.76","-13.85","0.67","2.31"
"441.86","-7.45","3.61","5.14"
"441.96","-6.94","-4.00","2.16"
"442.06","-11.34","-0.75","-1.69"
"442.17","-8.83","-0.67","-0.78"
"442.27","-8.75","1.77","-0.43"
"442.37","-10.90","1.26","0.94"
"442.48","-12.04","-0.59","-1.53"
"442.58","-14.83","-3.69","2.63"
"442.69","-7.65","1.45","0.55"
"442.79","-6.83","0.16","1.80"
"442.89","-4.90","1.37","3.73"
"442.99","-17.34","0.90","4.28"
"443.09","-18.24","-6.12","-3.18"
"443.20","-12.32","-0.98","-1.29"
"443.30","-7.96","-0.12","-0.31"
"443.41","-9.38","0.35","0.04"
"443.51","-9.22","0.04","0.55"
"443.61","-11.73","0.47","-1.29"
"443.71","-10.90","-1.57","-4.98"
"443.82","-10.36","-3.96","-0.35"
"443.92","-8.20","1.49","1.06"
"444.02","-6.28","0.43","2.04"
"444.12","-7.81","0.55","2.67"
"444.22","-9.34","5.53","5.18"
"444.32","-13.02","-3.02","1.22"
"444.43","-10.55","-0.47","-1.33"
"444.53","-7.69","-0.51","-0.63"
"444.64","-8.90","1.96","-0.31"
"444.74","-9.65","-0.08","-1.06"
"444.84","-11.49","-0.43","-0.04"
"444.95","-9.53","-2.16","-2.59"
"445.05","-10.90","-1.29","0.39"
"445.16","-7.61","1.49","1.29"
"445.26","-5.41","0.00","2.31"
"445.36","-8.67","2.28","2.71"
"445.46","-9.02","5.57","4.67"
"445.56","-11.30","-4.04","3.18"
"445.66","-9.02","-0.27","-1.10"
"445.77","-8.24","-0.82","-0.78"
"445.87","-9.73","1.49","-0.12"
"445.97","-9.34","0.43","0.47"
"446.07","-11.41","-0.47","-1.18"
"446.18","-11.30","-1.29","-5.02"
"446.29","-12.12","-4.24","-0.20"
"446.39","-7.69","0.63","0.71"
"446.49","-5.81","0.00","1.96"
"446.59","-7.81","2.16","2.59"
"446.69","-8.98","4.67","4.35"
"446.79","-15.49","-0.90","-0.86"
"446.90","-12.04","0.24","-1.29"
"447.00","-8.51","-0.35","0.04"
"447.10","-9.57","0.55","-0.08"
"447.21","-9.22","1.14","0.04"
"447.31","-11.61","-0.27","-0.78"
"447.41","-12.00","-0.24","-2.04"
"447.52","-12.67","-4.12","1.33"
"447.62","-9.34","-0.47","0.55"
"447.72","-8.04","-0.63","1.57"
"447.83","-5.45","1.37","2.98"
"447.93","-14.28","2.00","3.26"
"448.03","-13.77","1.77","3.77"
"448.13","-6.28","-2.82","-0.55"
"448.23","-10.00","-1.96","-0.31"
"448.34","-9.34","-0.12","-1.14"
"448.45","-8.71","1.26","-0.35"
"448.55","-10.98","0.20","-0.63"
"448.65","-12.43","-0.43","-0.82"
"448.76","-15.06","-4.16","0.63"
"448.86","-9.26","0.27","0.39"
"448.96","-7.53","0.51","1.53"
"449.06","-4.90","0.82","3.49"
"449.16","-15.85","0.78","4.04"
"449.26","-3.33","1.57","4.86"
"449.36","-8.36","-3.69","0.90"
"449.47","-12.98","-1.10","-1.26"
"449.57","-8.08","-0.71","-1.06"
"449.68","-8.83","1.80","-0.31"
"449.78","-11.65","1.14","-0.08"
"449.88","-11.77","-2.00","-1.96"
"449.99","-13.69","-5.14","1.29"
"450.09","-8.24","0.82","-0.31"
"450.20","-6.16","-0.63","1.57"
"450.30","-5.45","2.00","3.77"
"450.40","-12.43","2.43","3.10"
"450.50","-13.10","-2.04","4.16"
"450.60","-10.24","-1.02","-1.61"
"450.71","-9.30","-1.14","0.55"
"450.81","-9.89","0.24","-0.55"
"450.91","-9.34","1.73","0.35"
"451.01","-11.53","-0.24","0.24"
"451.12","-11.14","-1.61","-0.98"
"451.22","-13.85","-4.35","2.55"
"451.33","-8.32","1.49","0.63"
"451.43","-7.34","-0.04","1.88"
"451.53","-5.02","1.49","2.47"
"451.63","-15.38","2.39","3.88"
"451.73","-18.91","-4.94","2.08"
"451.84","-8.43","-1.06","-2.24"
"451.94","-8.47","-1.41","0.35"
"452.04","-10.20","0.20","-0.20"
"452.15","-9.41","1.65","0.08"
"452.25","-11.77","-0.94","-1.10"
"452.35","-12.04","-1.45","-4.04"
"452.46","-12.40","-4.20","0.24"
"452.56","-8.16","1.77","-0.04"
"452.67","-5.81","0.27","1.61"
"452.77","-5.81","2.43","2.35"
"452.87","-8.20","8.00","4.43"
"452.97","-8.79","0.00","2.31"
"453.07","-11.61","0.20","-0.51"
"453.17","-8.00","0.20","-0.20"
"453.27","-9.14","1.33","-0.04"
"453.37","-10.20","-0.12","0.00"
"453.48","-12.16","-0.94","-0.98"
"453.58","-9.69","-3.14","-1.10"
"453.69","-10.59","1.02","-0.35"
"453.79","-6.83","0.31","1.49"
"453.89","-6.67","-0.39","1.45"
"453.99","-10.20","2.90","1.33"
"454.10","-6.43","6.51","3.80"
"454.20","-10.16","-2.04","2.43"
"454.30","-11.96","0.00","-0.94"
"454.41","-7.37","-0.39","-1.10"
"454.51","-8.87","1.49","-0.51"
"454.61","-9.61","0.39","-0.43"
"454.71","-11.34","-1.33","0.24"
"454.82","-10.16","-2.28","0.47"
"454.92","-10.51","-1.02","-0.04"
"455.03","-7.53","0.59","1.61"
"455.13","-5.14","0.94","2.63"
"455.23","-11.77","1.57","2.28"
"455.33","-14.16","-0.35","2.28"
"455.43","-8.55","-1.06","-1.41"
"455.54","-9.49","-1.33","0.39"
"455.64","-9.10","-0.08","-0.90"
"455.74","-8.79","1.45","0.04"
"455.85","-11.77","0.16","-0.12"
"455.95","-11.77","-1.37","-2.51"
"456.06","-13.34","-5.53","0.90"
"456.16","-7.85","0.27","0.12"
"456.26","-6.75","0.04","2.16"
"456.36","-6.08","2.71","3.84"
"456.46","-10.79","3.41","5.30"
"456.56","-13.42","-0.86","-0.78"
"456.67","-11.49","0.71","-0.71"
"456.77","-7.69","-0.98","-0.55"
"456.88","-9.02","1.49","-0.51"
"456.98","-9.53","0.27","-0.20"
"457.08","-11.26","-0.31","0.59"
"457.18","-9.26","-3.41","0.31"
"457.29","-10.90","-1.29","-0.04"
"457.39","-7.61","0.98","1.22"
"457.49","-5.02","0.16","2.47"
"457.59","-11.18","1.88","1.18"
"457.70","-6.83","4.86","3.53"
"457.80","-6.71","-3.65","1.26"
"457.90","-10.24","-1.45","-1.10"
"458.00","-9.22","-0.24","-1.10"
"458.11","-8.47","1.45","-0.43"
"458.21","-10.67","1.80","-0.16"
"458.31","-11.14","-4.31","-1.33"
"458.42","-12.59","-3.84","1.65"
"458.52","-8.24","2.94","-0.27"
"458.63","-7.53","-0.82","0.98"
