NAME:,walk_2_1.csv,,
19.448,0.43,-2.59,6.2
19.468,2.04,-2.12,7.3
19.505,2.16,-3.1,8.51
19.539,2.39,-1.96,14.55
19.578,-1.29,-1.61,18.36
19.601,5.49,-5.53,13.06
19.619,2,-6.2,14.83
19.648,-5.77,-4.79,12.04
19.683,-4.39,-9.14,9.53
19.721,-3.61,-2.55,9.57
19.753,-0.75,-0.31,8.51
19.785,-0.59,-2.43,7.53
19.82,-4.2,-1.49,9.77
19.847,-0.67,-1.65,5.06
19.884,-4.47,-1.18,6.35
19.922,-3.22,-0.12,7.41
19.952,-2.28,-0.71,7.77
19.987,-0.08,-1.53,6.75
20.02,-4.39,0.08,9.06
20.053,-4.31,-0.27,11.14
20.083,-4.75,-2.67,14.16
20.101,-1.29,-3.49,12.55
20.131,-4.2,1.88,12.36
20.167,-7.02,-0.9,16.04
20.201,-7.49,-2.04,13.14
20.233,-7.18,3.18,6.08
20.269,-6.59,-2.82,11.77
20.303,-1.92,-7.69,13.89
20.341,-4.59,-3.73,12.2
20.365,-3.33,-0.04,6.83
20.408,-1.53,-0.59,3.22
20.433,0.16,-3.02,4.75
20.484,-0.98,-2.51,6.75
20.551,0.16,-2.35,6.28
20.621,1.14,-2.2,6.75
20.686,2.39,-2.04,9.53
20.717,2.24,-1.92,15.1
20.76,-3.41,-1.96,18.75
20.833,5.33,-5.49,13.26
20.875,2.71,-2.31,16
20.891,-2.12,-2.94,8.16
20.916,-0.94,-2.16,6.24
20.949,-2.79,-0.12,4.75
20.985,-1.96,-0.51,7.02
21.015,-3.61,-0.08,7.85
21.033,-0.78,-1.02,8.32
21.063,-3.92,0.47,9.38
21.097,-3.22,0.59,8.32
21.127,-3.49,-2.04,11.49
21.164,-1.84,-4.28,13.53
21.504,-4.59,2.2,11.85
21.992,-4.51,1.45,15.06
22.126,-5.81,-4.35,14.36
22.169,-12.87,2.12,6.2
22.176,-2.59,0.04,7.22
22.192,-2.2,-0.47,8.55
22.195,-3.61,0.16,9.73
22.212,-3.3,-1.96,12.43
22.242,-1.88,-3.1,13.18
22.278,-4.51,1.22,12.4
22.31,-3.65,2.43,13.65
22.327,-4.75,-4.59,14.4
22.394,-11.22,1.26,8.59
22.46,-5.22,-2.39,10.43
22.532,-3.02,-7.37,12.08
22.582,-4.39,-5.92,14.75
22.612,-2.2,-0.31,8.67
22.615,-3.8,0.9,3.26
22.617,1.45,-2.79,4.71
22.619,0.59,-2.67,5.57
22.639,1.29,-2.82,7.45
22.675,1.53,-3.73,7.81
22.708,1.84,-2.28,9.34
22.736,2.08,-0.35,14.87
22.775,0.51,-1.92,19.46
22.808,4.71,-5.88,13.22
22.842,2.16,-1.84,15.38
22.878,-5.88,-9.18,10.75
22.91,-1.02,-6,5.88
22.946,-0.75,-1.92,11.22
22.979,-2.47,-0.39,8.43
23.051,-1.29,-1.57,6.51
23.119,-3.06,-1.41,6.9
23.162,-5.3,-1.73,6.94
23.164,-2.67,-1.18,9.02
23.179,-2.67,-0.31,8.43
23.18,-1.37,-0.39,8.67
23.198,-1.65,-0.24,7.92
23.232,-2.71,0.67,8.39
23.265,-4.43,-2.28,13.14
23.3,-2.94,-4.75,13.73
23.332,-4.63,1.26,12.32
23.367,-4.51,0.12,15.18
23.385,-5.92,-3.73,15.61
23.414,-10.63,3.14,7.45
23.447,-5.02,0.75,9.02
23.489,-4,-5.02,11.02
23.524,-2.63,-4.16,12.98
23.558,-2.08,-0.82,8.87
23.585,-3.45,0.12,4.98
23.625,1.14,-3.77,4.67
23.657,-0.24,-2.9,6.2
23.675,0.12,-2.35,5.26
23.698,0.59,-2.51,6.55
23.731,1.33,-3.14,7.73
23.764,1.49,-2.12,8.83
23.797,1.96,-1.1,13.57
23.833,0.59,-2.55,17.42
23.869,3.88,-5.06,13.34
23.912,4.47,-4.2,14.36
23.937,0.94,-1.33,11.45
23.957,-5.69,-8.16,9.34
23.987,-4.59,-3.02,14.51
24.023,1.14,-1.14,5.73
24.055,-1.8,-0.98,5.84
24.091,-0.75,-2,8.83
24.127,-2.24,-1.49,8.39
24.161,-2.63,-0.51,6.12
24.214,-2,-0.39,7.37
24.268,-3.06,-1.22,8.87
24.335,-1.61,-1.18,7.69
24.403,-2.31,-0.31,7.49
24.471,-2.82,-0.12,9.65
24.538,-5.3,-1.84,12.63
24.606,-4.86,-3.57,14.12
24.635,-3.53,0.35,11.57
24.638,-6.63,2.12,7.34
24.639,-4.28,-5.49,12.83
24.64,-3.33,-7.61,15.69
24.642,-7.14,-0.86,11.65
24.657,-3.22,1.18,5.18
24.689,0.59,-2.86,4.2
24.721,-0.86,-2.16,6.47
24.764,0.04,-3.06,6.12
24.8,1.14,-3.61,7.3
24.833,1.18,-3.53,7.34
24.864,1.29,-2.28,7.06
24.897,2.16,-0.39,9.96
24.931,-0.98,-1.69,17.42
24.963,0.35,-4.31,15.81
24.997,4.12,-2.67,13.85
25.032,1.92,-1.88,12.98
25.053,-5.61,-9.81,10.98
25.076,-4.47,-6.51,10.16
25.109,0.47,-1.41,8.98
25.142,-2.82,-0.55,6.32
25.18,-0.08,-2.24,7.65
25.219,-3.1,-1.65,9.65
25.25,-2.55,-2.24,5.1
25.284,-2.75,-0.39,7.77
25.318,-3.61,-0.04,8.04
25.35,-1.29,-0.63,8.9
25.383,-1.8,-0.35,8.83
25.401,-3.1,0.78,8.94
25.435,-2.79,-1.57,9.49
25.468,-2.9,-4,13.06
25.505,-4.12,0.55,11.85
25.538,-3.69,0.35,15.42
25.608,-3.26,-6,15.61
25.676,-9.14,1.06,12.12
25.711,-9.85,3.1,6.9
25.752,-3.8,-1.65,9.41
25.77,-2.75,-0.78,6.67
25.788,0.04,-2.59,4.08
25.82,-1.41,-2,7.34
25.854,0.31,-2.59,6
25.886,0.31,-2.86,5.57
25.918,0.86,-2.2,6.12
25.951,2.98,-1.8,7.81
25.987,2,-3.02,12.67
26.02,-1.8,-1.33,18.4
26.094,3.77,-4.31,14.91
26.161,4.71,-6.75,13.42
26.23,1.26,-1.33,13.96
26.302,-4.82,-2.55,12.55
26.335,-1.02,-0.78,7.96
26.337,-1.84,-0.75,6.04
26.356,-3.26,-1.61,5.92
26.382,-2.08,-0.51,7.22
26.413,-2.67,0,8.71
26.448,-1.65,-0.43,8.43
26.468,-2.94,0,8.08
26.505,-3.49,-0.31,9.06
26.539,-3.3,-2.86,11.02
26.563,-3.45,-5.1,13.81
26.583,-3.14,1.77,12.2
26.614,-5.77,2.24,16.63
26.651,-8.24,-0.39,13.14
26.685,-9.34,1.92,5.88
26.718,-2.82,-3.92,10.04
26.751,-2.04,-7.1,12.28
26.787,-3.61,-4.43,13.42
26.819,-2.43,-0.9,8.79
26.891,-3.37,0.24,5.18
26.933,0.75,-3.06,5.02
26.962,-0.35,-2.55,5.45
26.995,-0.08,-2.63,4.9
27.02,0.82,-1.84,7.18
27.352,2.94,-2.2,9.49
27.38,1.8,-2.59,14.55
27.853,-3.37,-1.14,18.51
27.895,5.57,-5.22,14
27.9,-6.79,-6.55,10.43
27.905,-2,2.79,6.67
27.927,-1.57,-0.59,3.26
27.971,0.47,-3.33,5.3
28.005,-0.51,-2.51,6.16
28.042,0.04,-2.51,5.18
28.11,1.26,-2.59,6.08
28.179,1.45,-2.55,7.1
28.244,2.82,-0.51,15.93
28.321,-1.65,-1.53,18.75
28.36,-2.94,-0.08,8.28
28.383,-1.1,-2.08,7.49
28.417,-3.14,-1.26,8
28.454,-2.39,-0.98,5.57
28.492,-2.94,-1.8,7.45
28.523,-3.53,0.16,8.12
28.555,-2.31,-0.78,8.83
28.589,-2.24,0.47,8.12
28.622,-2.94,0.59,9.3
28.641,-4.43,-2,11.92
28.666,-2.47,-4.63,13.73
28.702,-4.04,1.18,12.67
28.739,-3.73,0.31,14.55
28.768,-5.37,-4.08,15.1
28.806,-9.57,2.35,7.26
28.837,-4.51,-2.51,11.18
28.87,-2.35,-7.14,12.98
28.907,-4.75,-4.31,13.93
28.937,-1.37,-0.9,8.79
28.958,-3.77,0.35,4.59
28.987,0.43,-2.9,5.26
29.014,-1.14,-2.71,6.08
29.056,0,-2.63,5.06
29.089,0.82,-2.16,6.63
29.133,2.31,-3.3,8.36
29.172,2.75,-2.75,9.41
29.192,2.47,-0.55,14.95
29.213,-2.63,-1.77,19.5
29.238,5.65,-5.3,12.63
29.27,4.51,-1.29,14.67
29.304,-6.16,-9.22,11.02
29.339,-3.37,-5.37,9.92
29.373,1.1,-1.69,8.71
29.446,-2.9,-0.94,7.92
29.471,-0.86,-2.82,7.06
29.514,-3.06,-2.12,9.02
29.557,-1.73,-1.73,5.65
29.575,-1.77,-0.47,7.69
29.576,-2.55,-0.12,8.32
29.599,-0.51,-1.14,7.85
29.635,-1.84,0.04,7.26
29.658,-3.73,-0.12,9.1
29.694,-3.26,-1.18,11.14
29.727,-3.53,-3.92,14.2
29.761,-3.69,1.49,12.04
29.84,1.14,-0.2,12.43
29.909,-9.77,2.28,6.98
29.973,-5.81,0.51,9.92
30.01,-3.96,-5.41,12.63
30.034,-3.02,-5.33,13.38
30.036,-2.75,-1.57,11.45
30.068,0.67,-3.33,4.43
30.09,-0.94,-2.43,5.61
30.111,-0.24,-2.24,5.92
30.151,0.2,-2.9,6.12
30.174,1.8,-2.08,6.9
30.206,2.24,-2.71,8.51
30.237,1.41,-1.92,12.55
30.27,-4.2,-1.69,18.55
30.305,6.47,-5.69,13.65
30.342,4.94,-1.26,14.16
30.368,-5.14,-3.53,10.75
30.402,-4.63,-9.14,9.14
30.44,-6,-1.8,13.73
30.472,-2.12,0.31,8.55
30.504,-0.63,-2.47,7.26
30.539,-3.45,-2.31,8.32
30.564,-2.55,-2.12,6.79
30.588,-2.59,-0.08,7.02
30.617,-2.16,-0.2,7.69
30.65,-1.88,-0.71,7.73
30.724,-1.33,-0.63,6.16
30.793,-3.96,-0.2,9.38
30.835,-3.73,-0.82,10.75
30.855,-3.45,-4.24,13.02
30.857,-3.06,2.98,13.65
30.878,-5.69,-2.79,16.32
30.915,-9.53,1.37,11.77
30.942,-9.3,2.43,6.43
30.973,-4.43,-4.94,11.34
31.008,-2.24,-7.37,13.45
31.042,-6.08,-1.06,12.24
31.086,-5.1,1.73,5.69
31.113,0.31,-2.47,4.82
31.143,-0.27,-2.43,6.2
31.181,-0.67,-2.75,5.18
31.212,-0.35,-2.43,5.33
31.246,1.41,-2.51,6.98
31.28,1.88,-3.45,7.81
31.312,2.08,-1.8,10.36
31.345,1.57,-1.77,18.04
31.38,-0.47,-2.47,17.53
31.402,4.2,-5.49,12.63
31.424,2.55,-1.96,15.73
31.463,-7.34,-8.28,10.67
31.495,-2.59,-3.77,8.43
31.528,-0.9,-1.02,8.32
31.565,-2.47,-1.8,9.3
31.596,-1.57,-3.3,7.53
31.618,-2.35,-2.43,8.87
31.639,-3.3,-1.06,5.18
31.779,-3.37,-0.16,7.3
31.846,-3.65,0.04,7.61
31.882,-1.22,-1.69,8
31.884,-1.49,-0.51,7.85
31.911,-3.77,-3.61,13.93
31.913,-4.16,-0.31,12.47
31.939,-3.69,1.37,14.2
32,-5.02,-3.69,14.95
32.069,-10.87,3.26,9.41
32.102,-6.43,2.79,6.94
32.129,-6.55,-4.9,11.1
32.131,-2.82,-7.65,15.14
32.157,-4.86,1.22,5.69
32.195,1.06,-1.84,2.47
32.229,-1.65,-1.45,7.1
32.258,0.43,-2.9,5.06
32.297,0.78,-3.33,5.88
32.327,1.53,-2.67,7.14
32.361,2.71,-2.94,7.96
32.393,1.49,-1.41,11.96
32.424,-1.53,0.24,19.53
32.459,6.39,-6.75,13.06
32.493,3.1,-5.61,15.38
32.526,-4.67,-3.84,12.59
32.559,-2.35,-8.36,8.36
32.581,-6.79,-1.96,10.55
32.609,-1.33,-1.02,8.51
32.647,-2,-1.92,8.39
32.681,-2.9,-2.28,8.47
32.713,-1.77,-1.06,4.63
32.745,-2.98,-0.94,7.49
32.777,-2.24,-0.39,7.57
32.803,-2.47,0.16,8.9
32.845,-0.51,-0.71,7.77
32.869,-2.47,-0.24,8.28
33.199,-2.67,-0.71,9.77
33.688,-4.86,-2.35,14.16
33.787,-3.49,-1.1,12.36
33.836,-3.77,4.16,13.34
33.864,-2.75,0.12,8.12
33.885,-0.78,-0.47,7.77
33.907,-2.31,-0.35,7.65
33.938,-3.26,-0.35,9.34
33.973,-2.94,-1.37,11.22
34.007,-2.98,-4.04,13.49
34.04,-4.16,0.78,12.4
34.065,-3.18,0.16,13.61
34.106,-5.77,-5.73,16.04
34.129,-10.98,3.18,6.94
34.157,-2.08,-2.04,9.61
34.188,-3.22,-6.55,11.69
34.221,-1.61,-3.96,12.67
34.246,-2.47,-1.18,10
34.275,-3.22,0.08,4.16
34.307,0.08,-3.41,5.92
34.342,0,-2.51,5.77
34.392,1.26,-2.24,4.9
34.422,1.02,-2.94,7.1
34.453,2.08,-2.86,6.75
34.487,3.41,-1.61,8.63
34.562,2.55,-0.59,15.1
34.63,-3.88,-2.47,18.55
34.677,6.71,-7.77,13.96
34.7,1.53,-1.37,13.42
34.722,1.92,-1.8,10.94
34.749,-2.04,-0.94,7.37
34.785,-0.94,-1.84,7.81
34.811,-3.1,-1.29,8.47
34.838,-1.88,-1.65,6
34.872,-2.35,0,7.53
34.904,-2,-0.08,7.57
34.936,-1.41,-0.16,7.69
34.971,-3.57,-0.47,8.55
35.003,-3.65,-0.43,8.87
35.027,-4.43,-2.43,12.83
35.056,0.16,-4.39,11.77
35.084,-5.81,1.61,14.2
35.115,-6.12,-0.2,16.36
35.15,-8.94,-0.59,14.67
35.185,-7.57,-2.2,8.47
35.231,-3.96,-6.32,7.77
35.267,-1.33,-3.57,13.49
35.29,-4.9,-1.77,13.18
35.317,-4.47,0.08,7.1
35.35,0.16,-1.84,5.06
35.403,0.78,-2.98,3.8
35.469,-0.2,-3.22,5.77
35.54,0.9,-2.63,6.67
35.587,2.24,-2.04,7.41
35.619,2.35,-1.57,11.41
35.644,4.16,-3.92,14
35.683,-5.61,-4.86,11.06
35.706,-4.82,-8.43,11.14
35.733,-3.84,-2.39,11.61
35.762,-0.67,-0.75,7.1
35.835,-1.18,-2.43,9.22
35.903,-4.16,-2.31,9.26
35.948,-1.22,-1.1,5.1
35.984,-3.41,-0.59,6.55
35.986,-3.3,-0.63,7.88
36.017,-2.9,-1.29,8.55
36.04,-2.51,-0.08,8.16
36.064,-4.04,-0.16,11.53
36.066,-1.92,-3.3,12.94
36.102,-3.3,0.51,12.2
36.132,-4.24,1.06,13.49
36.166,-6,-5.26,14.36
36.201,-13.61,2.43,8.04
36.234,-7.34,-0.35,11.57
36.269,-4.35,-6.71,12.32
36.305,-1.29,-5.77,14.24
36.338,-2.16,-0.39,7.18
36.375,-2.79,0.55,4.28
36.416,0.16,-2.82,5.22
36.44,-0.08,-2.24,5.61
36.466,-0.12,-1.96,4.98
36.508,0.63,-2.31,5.65
36.539,1.33,-3.06,7.85
36.582,2.12,-2.98,8.16
36.61,2.47,-0.51,15.42
36.614,-1.88,-2,19.65
36.648,3.88,-5.84,13.61
36.68,1.92,-3.3,16.36
36.714,-9.85,-9.49,13.1
36.747,1.37,-5.96,5.22
36.781,-1.57,-1.02,8.16
36.814,0.39,-1.02,11.18
36.847,-2.94,-3.3,8.43
36.884,-1.73,-2.28,7.57
36.913,-2.47,-0.47,5.49
36.949,-1.73,-0.39,5.3
36.982,-3.88,-0.31,8.24
37.017,-3.14,-0.55,7.53
37.045,-1.02,-0.82,7.3
37.12,-4.08,0.9,9.85
37.187,-2.43,-5.18,14.12
37.251,-4.55,0.63,12.24
37.319,-6,2.12,13.49
37.345,-6.12,-6.2,15.18
37.461,-13.26,3.41,9.61
37.499,-3.92,-5.57,12.51
37.501,-5.02,0.2,9.38
37.503,-0.59,-2.47,6.28
37.53,-0.55,-2.12,6.12
37.556,0.55,-1.65,5.84
37.595,0.98,-1.8,5.73
37.62,1.61,-1.26,6.55
37.657,2.43,0,9.96
37.681,1.14,-2.51,14.28
37.713,-1.96,-4.98,13.53
37.751,4.86,-5.33,13.69
37.795,-6.08,-3.33,13.49
37.821,-9.06,-10.87,18.4
37.861,-2.2,-2.12,12.28
37.892,-2.86,3.1,9.1
37.933,-4.75,-6,9.61
37.978,-2.12,-4.98,10.12
38.01,-1.92,-1.84,8.63
38.037,-4.28,-1.49,7.34
38.076,-2.63,-1.33,9.49
38.107,-3.69,-0.08,8.43
38.132,-2.59,-0.98,9.34
38.166,-1.92,-1.1,8.75
38.195,-1.96,-3.69,9.22
38.227,-2.9,-2.51,10.59
38.258,-5.14,-1.14,10.51
38.291,-2.67,-2.31,9.26
38.328,-3.84,-2.24,8.59
38.413,-3.33,-3.14,8.04
38.449,-3.3,-1.92,8.2
38.483,-3.92,-2.98,9.1
38.525,-2.71,-3.37,9.69
38.551,-2.28,-3.69,10.2
38.589,-2.79,-0.67,9.73
38.617,-1.57,-2.59,8.67
38.658,-2.59,-2.43,10.51
38.689,-3.1,-2.2,10.4
38.723,-3.45,-2.47,9.14
