NAME:,yoniwal2.csv
EXPERIMENT TIME:,Tue May 24 16:51:26 GMT+03:00 2022
ACTIVITY TYPE:,Walking
COUNT OF ACTUAL STEPS:,74

Time [sec],ACC X,ACC Y,ACC Z
917.47,1.92,9.02,2.2
917.53,2.00,9.10,1.37
917.58,2.04,9.34,1.53
917.63,2.43,9.06,0.98
917.69,1.96,9.41,0.86
917.74,1.65,9.38,1.33
917.80,1.77,9.38,1.37
917.85,1.26,9.49,1.37
917.90,1.49,9.18,1.45
917.96,1.29,9.18,1.69
918.01,1.06,9.18,1.69
918.07,0.94,9.34,1.69
918.12,0.63,9.26,1.8
918.17,0.24,9.53,1.92
918.23,0.16,9.30,1.69
918.28,0.20,9.34,2.16
918.34,0.12,9.34,1.84
918.39,0.12,9.02,1.96
918.44,-0.04,9.26,2.2
918.50,0.47,9.49,1.61
918.55,0.67,9.81,0.98
918.61,0.35,11.96,1.57
918.66,1.18,11.14,1.33
918.71,3.80,12.47,0.94
918.77,2.43,7.22,0.9
918.82,1.18,10.24,2.31
918.88,1.37,9.06,0.9
918.93,2.75,8.47,0.98
918.98,2.59,9.41,1.8
919.04,1.33,8.28,2.59
919.09,1.26,8.12,3.22
919.14,1.73,6.90,3.41
919.20,1.45,7.41,4.28
919.25,0.78,7.85,4.86
919.31,1.41,8.71,4.55
919.36,2.16,9.53,4.39
919.41,1.61,9.77,6.98
919.47,1.02,8.12,7.45
919.52,5.06,10.55,3.41
919.58,8.87,15.10,2.79
919.63,1.49,4.55,-0.31
919.68,2.31,11.61,0.16
919.74,2.98,7.53,1.61
919.79,2.79,8.87,0.55
919.85,0.75,3.37,4.2
919.90,-0.31,9.30,2.12
919.95,0.71,9.38,2.04
920.01,0.59,9.22,1.8
920.06,0.86,8.90,2.35
920.12,0.43,8.90,1.84
920.17,0.31,9.02,1.73
920.22,1.26,9.26,2.79
920.28,-0.98,9.92,2.2
920.33,0.67,9.45,2.39
920.39,0.59,12.12,-0.16
920.44,6.67,10.67,1.02
920.49,3.10,8.43,1.22
920.55,0.20,11.26,2.86
920.60,1.73,8.94,1.92
920.66,0.51,8.20,1.57
920.71,3.30,7.88,2.35
920.76,2.12,7.69,2.59
920.82,1.41,5.92,4.0
920.87,1.45,6.55,4.16
920.92,1.53,7.92,4.86
920.98,1.77,9.34,4.9
921.03,0.31,10.08,6.59
921.09,-0.55,8.12,9.26
921.14,8.20,12.40,2.28
921.19,6.43,12.08,3.06
921.25,0.90,7.45,1.14
921.30,2.63,11.30,-0.12
921.36,2.35,6.59,1.92
921.41,0.51,8.16,1.33
921.46,-1.26,9.85,2.39
921.52,-0.39,9.45,2.2
921.57,0.00,9.10,1.92
921.62,1.14,8.63,2.24
921.68,1.18,9.06,2.12
921.73,0.08,10.43,1.65
921.79,-0.82,10.87,2.98
921.84,0.82,11.53,0.16
921.90,2.86,13.30,1.53
921.95,4.39,8.59,0.86
922.00,1.29,9.89,2.35
922.06,1.77,9.41,1.65
922.11,1.45,8.71,1.06
922.16,2.67,8.20,1.88
922.22,2.00,8.43,3.3
922.27,0.39,6.55,4.04
922.33,0.82,6.00,4.51
922.38,0.24,7.06,5.33
922.43,1.26,8.36,5.57
922.49,1.77,9.57,4.2
922.54,0.16,9.10,8.2
922.60,4.43,7.37,4.94
922.65,11.02,15.65,2.12
922.70,1.14,4.59,0.2
922.76,-0.31,9.92,-0.67
922.81,4.39,7.02,1.61
922.86,1.41,8.04,0.86
922.92,-0.71,8.63,1.84
922.97,0.39,9.57,1.69
923.03,1.65,9.10,1.49
923.08,1.57,9.18,1.49
923.13,0.82,8.98,1.84
923.19,-0.35,8.98,2.28
923.24,-0.55,8.94,1.69
923.29,1.06,10.12,2.04
923.35,-0.39,9.26,2.51
923.40,-0.20,9.65,2.43
923.46,2.98,10.67,0.39
923.51,3.45,13.14,0.24
923.56,1.69,10.59,0.55
923.62,1.69,8.90,1.22
923.67,3.41,9.18,0.63
923.73,0.94,8.08,0.94
923.78,2.47,8.20,2.16
923.83,1.41,8.20,3.26
923.89,0.63,6.20,3.77
923.94,0.90,6.39,3.92
923.99,1.26,8.63,4.59
924.05,1.33,9.57,5.3
924.10,2.16,9.92,4.79
924.16,-0.55,9.18,8.55
924.21,6.55,12.24,2.2
924.26,5.41,8.63,4.04
924.32,0.55,5.57,0.31
924.37,3.18,11.65,0.08
924.42,2.90,7.57,1.26
924.48,0.94,7.88,1.61
924.53,-0.75,9.06,2.16
924.59,0.55,9.92,3.26
924.64,-0.51,8.51,2.59
924.69,-0.24,9.45,2.28
924.75,1.18,8.79,2.12
924.80,0.94,9.18,1.22
924.85,1.18,8.87,2.67
924.91,-1.33,11.02,2.75
924.96,0.55,11.81,1.53
925.02,3.10,12.00,1.18
925.07,6.28,8.28,-0.27
925.12,3.45,8.28,1.57
925.18,1.02,10.36,2.47
925.23,1.41,8.20,0.78
925.28,1.92,8.16,2.0
925.34,2.35,8.28,2.98
925.39,1.61,6.86,3.53
925.45,1.92,6.63,3.53
925.50,1.45,7.53,4.0
925.55,1.57,8.00,4.39
925.61,1.37,8.63,5.3
925.66,0.82,10.20,5.22
925.72,0.16,9.10,9.02
925.77,6.00,12.43,2.08
925.82,6.79,8.20,2.51
925.88,1.41,7.85,0.31
925.93,3.65,11.34,0.12
925.99,3.30,6.75,1.77
926.04,1.22,7.45,2.28
926.09,-0.55,8.98,1.96
926.15,0.20,9.30,2.43
926.20,0.51,9.14,1.96
926.26,-0.04,8.67,2.35
926.31,1.49,8.75,1.96
926.36,0.59,8.59,2.12
926.42,0.51,10.67,2.16
926.47,-0.67,10.12,2.67
926.53,0.78,9.85,0.31
926.58,2.08,13.73,-0.47
926.63,6.08,8.59,0.86
926.69,0.86,10.94,3.06
926.74,0.39,10.24,3.96
926.79,1.65,8.39,1.65
926.85,2.31,8.32,2.08
926.90,2.43,7.92,2.55
926.96,1.49,7.02,3.53
927.01,0.90,6.59,4.04
927.06,0.71,7.18,4.71
927.12,1.45,8.67,5.73
927.17,2.31,10.94,2.43
927.23,0.98,10.75,7.41
927.28,5.06,11.10,2.79
927.33,10.71,8.94,1.84
927.39,3.41,3.53,3.69
927.44,3.22,9.34,0.04
927.49,2.79,7.02,1.45
927.55,0.20,8.47,1.61
927.60,-0.90,8.98,3.3
927.66,0.39,10.24,1.88
927.71,-0.08,9.45,1.69
927.77,0.24,9.02,2.39
927.82,-0.08,8.71,2.47
927.87,0.08,8.90,1.45
927.93,2.55,9.30,2.79
927.98,-1.10,9.49,1.45
928.03,2.28,10.59,1.14
928.09,3.45,12.36,0.59
928.14,2.04,10.47,1.84
928.20,0.90,10.71,2.35
928.25,3.26,7.57,-0.12
928.30,1.49,7.69,1.02
928.36,2.20,7.77,2.47
928.41,1.73,7.77,3.3
928.47,1.10,6.28,4.2
928.52,0.47,6.47,4.82
928.58,1.37,8.94,5.26
928.63,2.39,10.28,3.45
928.68,-0.04,9.45,8.2
928.74,4.71,8.87,5.33
928.79,8.59,11.73,3.18
928.84,0.67,3.77,2.94
928.90,1.73,10.36,0.04
928.95,2.20,8.12,1.29
929.01,1.41,8.32,1.45
929.06,0.24,8.79,1.29
929.11,0.55,8.67,2.79
929.17,0.82,9.22,2.28
929.22,0.55,9.22,2.08
929.28,0.24,8.90,2.24
929.33,0.04,9.06,2.31
929.39,0.82,9.02,1.92
929.44,0.08,9.85,2.71
929.49,-0.94,9.77,1.57
929.55,1.80,11.22,1.65
929.60,1.88,12.40,1.69
929.66,3.26,7.14,1.88
929.71,1.45,10.51,2.0
929.76,1.92,9.30,0.51
929.82,1.65,8.47,1.02
929.87,2.63,8.87,1.77
929.92,1.84,8.28,2.9
929.98,0.71,6.75,3.8
930.03,1.06,6.12,3.69
930.09,1.37,7.45,4.43
930.14,1.96,9.61,5.06
930.19,0.75,9.38,4.28
930.25,0.08,10.40,7.26
930.30,1.61,7.96,5.69
930.36,8.83,17.65,1.65
930.41,2.67,5.18,0.78
930.46,1.77,10.00,0.98
930.52,2.86,8.83,1.65
930.57,2.43,7.85,1.61
930.62,-0.43,8.24,1.8
930.68,-1.10,9.61,2.79
930.73,0.24,8.55,3.45
930.78,0.39,8.43,2.51
930.84,0.47,8.71,2.63
930.89,-0.04,9.26,1.96
930.94,2.31,9.34,1.92
931.00,-1.18,10.63,2.79
931.05,0.59,10.32,0.98
931.10,2.90,11.18,1.29
931.16,4.79,9.69,0.04
931.21,1.84,11.65,3.37
931.27,0.98,9.92,2.43
931.32,2.86,7.49,0.82
931.38,2.24,8.00,2.12
931.43,2.08,8.36,2.71
931.48,0.90,6.59,4.0
931.54,1.29,6.24,3.96
931.59,0.43,8.47,4.79
931.64,1.14,9.89,5.22
931.70,0.82,9.45,4.31
931.75,-0.16,10.12,6.51
931.80,4.16,10.40,4.98
931.86,9.73,16.08,0.82
931.91,1.14,1.92,2.08
931.96,2.90,11.69,-0.16
932.02,3.73,7.30,1.26
932.07,1.88,8.75,1.26
932.12,-0.12,7.92,1.65
932.18,-1.10,9.49,2.63
932.23,0.16,9.65,2.04
932.28,0.90,9.02,2.16
932.34,0.12,8.63,2.71
932.39,-0.86,9.30,2.16
932.45,2.00,9.34,1.88
932.50,-0.59,9.49,2.79
932.55,0.94,9.57,-0.27
932.60,2.28,11.92,2.63
932.66,4.47,11.65,2.2
932.71,2.67,7.37,2.24
932.77,1.02,12.36,2.31
932.82,2.39,9.02,2.47
932.87,2.16,8.12,1.41
932.93,2.98,8.16,1.69
932.98,2.08,7.53,3.26
933.03,1.10,6.28,4.16
933.09,0.71,6.20,4.79
933.14,0.39,7.69,5.26
933.19,2.04,9.96,3.65
933.25,-0.90,11.06,8.94
933.30,0.08,5.69,7.96
933.35,8.43,15.97,-0.35
933.41,5.41,2.59,1.22
933.46,1.84,7.34,0.55
933.52,2.55,9.49,1.1
933.57,1.26,8.24,1.96
933.62,0.39,7.92,1.41
933.68,-0.31,9.77,2.55
933.73,1.02,9.73,0.75
933.78,-0.20,8.55,2.59
933.84,0.31,8.67,2.28
933.89,0.24,9.22,2.04
933.95,0.94,9.34,2.04
934.00,-0.75,9.41,2.71
934.05,0.35,8.98,1.26
934.11,1.61,11.73,1.69
934.16,5.37,13.34,-0.86
934.21,4.20,7.45,0.98
934.27,0.86,12.24,2.98
934.32,1.49,9.69,2.16
934.37,1.18,7.65,1.84
934.43,3.65,7.73,1.73
934.48,2.43,7.18,2.75
934.53,0.78,5.65,4.16
934.59,1.33,6.12,3.92
934.64,0.86,8.87,4.24
934.70,0.94,11.26,5.3
934.75,0.20,9.92,5.84
934.80,-0.12,10.63,7.85
934.86,4.71,12.12,2.2
934.91,8.94,9.89,2.43
934.96,3.30,2.79,-0.47
935.02,3.30,10.63,0.0
935.07,3.14,7.41,2.24
935.13,2.43,8.47,1.33
935.18,-0.20,8.75,2.47
935.23,-0.90,9.89,2.24
935.29,0.08,8.83,2.47
935.34,-0.39,9.02,2.28
935.39,0.20,8.83,2.28
935.45,1.18,9.22,1.33
935.50,1.57,9.41,2.16
935.55,-1.22,10.87,2.75
935.61,-0.20,12.55,1.65
935.66,2.12,12.12,1.69
935.71,5.10,7.92,0.35
935.77,2.24,8.67,2.39
935.82,0.82,11.61,3.73
935.87,1.65,8.08,1.37
935.93,1.84,8.24,1.92
935.98,2.75,8.08,2.75
936.03,1.29,7.02,3.37
936.09,1.49,6.08,3.73
936.14,1.06,7.49,4.28
936.20,0.75,9.02,5.33
936.25,0.94,9.85,5.37
936.30,0.24,9.85,5.81
936.36,1.61,7.34,7.49
936.41,8.59,18.67,2.63
936.47,3.84,4.28,1.49
936.52,0.63,9.02,0.47
936.57,3.41,8.12,1.65
936.63,3.14,7.57,2.04
936.68,0.90,7.69,1.57
936.73,-0.39,9.41,2.43
936.79,0.27,9.02,3.14
936.84,-0.51,8.75,2.71
936.89,-0.08,8.83,2.51
936.95,-0.04,9.06,1.8
937.00,1.06,9.26,2.28
937.05,-0.16,9.73,2.98
937.11,1.14,10.32,-0.2
937.16,3.10,11.73,1.77
937.22,4.98,10.94,1.14
937.27,1.45,9.69,1.69
937.32,0.86,10.67,3.1
937.38,2.82,8.67,-0.59
937.43,1.96,8.28,1.45
937.48,3.02,7.61,2.12
937.54,1.73,6.79,3.3
937.59,1.14,5.77,3.8
937.65,0.59,6.98,4.98
937.70,1.37,9.18,4.51
937.75,1.92,10.04,4.16
937.81,0.16,10.40,7.3
937.86,0.31,9.10,4.94
937.91,8.08,15.02,-0.31
937.97,4.24,5.53,1.57
938.02,2.75,4.16,-1.49
938.07,3.49,9.96,0.39
938.13,3.26,6.39,1.14
938.18,0.71,9.02,1.96
938.23,-0.94,8.83,2.28
938.29,0.86,9.57,2.12
938.34,1.45,9.73,1.37
938.39,0.47,8.98,2.24
938.45,-0.24,9.10,2.16
938.50,0.31,9.30,1.69
938.55,1.10,10.55,2.51
938.61,-1.53,9.61,2.82
938.66,1.22,12.63,1.37
938.72,2.86,12.79,0.04
938.77,4.82,9.02,0.51
938.82,1.96,11.49,2.51
938.88,0.82,9.85,1.84
938.93,1.18,8.04,1.22
938.98,2.79,7.45,2.2
939.04,2.71,7.65,2.55
939.09,1.45,6.59,4.0
939.14,1.14,6.20,4.24
939.20,0.12,8.08,4.71
939.25,1.14,10.83,4.55
939.30,1.26,10.08,6.0
939.36,-0.27,9.65,7.85
939.41,9.26,14.71,-2.39
939.46,4.98,5.14,3.3
939.52,2.16,10.59,0.16
939.57,1.92,9.81,1.49
939.63,2.24,7.88,2.04
939.68,1.41,7.06,1.8
939.73,-0.20,7.53,2.04
939.79,-0.39,9.49,2.47
939.84,0.16,9.18,2.35
939.89,-0.39,8.94,2.47
939.95,0.31,8.24,2.59
940.00,1.18,8.36,1.57
940.05,0.98,9.77,2.08
940.11,-1.10,9.85,3.18
940.16,-1.06,10.28,2.71
940.22,3.30,11.96,0.51
940.27,5.02,13.93,-0.47
940.32,2.47,9.14,1.96
940.38,0.16,10.40,2.55
940.43,2.98,7.57,0.16
940.48,2.35,7.77,2.16
940.54,2.86,8.00,2.39
940.59,1.57,7.53,2.82
940.65,0.63,6.71,3.69
940.70,0.39,7.06,4.51
940.75,0.98,8.04,4.94
940.81,1.65,9.18,5.1
940.86,1.29,10.08,6.28
940.91,0.39,9.10,6.86
940.97,7.81,12.00,-2.47
941.02,4.28,5.81,3.8
941.07,1.02,8.55,0.27
941.13,3.26,10.47,1.22
941.18,2.79,6.90,1.69
941.23,0.35,7.88,1.88
941.29,-0.71,8.47,2.2
941.34,-0.98,10.63,0.75
941.40,1.41,8.87,1.73
941.45,0.59,8.79,2.2
941.50,0.24,9.38,2.2
941.56,1.80,9.65,1.77
941.61,-0.63,9.41,2.71
941.66,1.61,10.63,2.12
941.72,1.14,12.43,0.63
941.77,5.61,10.20,0.98
941.83,0.67,10.36,2.67
941.88,0.47,9.53,1.84
941.93,1.65,7.85,-0.67
941.99,2.71,7.88,1.57
942.04,2.82,7.92,2.79
942.09,1.49,7.22,3.61
942.15,1.10,6.24,4.12
942.20,0.12,7.73,5.1
942.26,1.33,9.26,4.82
942.31,2.24,9.45,4.67
942.36,0.39,9.41,9.06
942.41,5.53,12.08,3.37
942.47,7.37,11.69,2.67
942.52,2.86,7.85,-0.43
942.58,1.06,9.81,3.1
942.63,1.61,8.00,3.41
942.68,1.41,7.34,1.65
942.74,-0.90,8.47,2.43
942.79,-0.12,9.06,2.12
942.85,0.55,8.98,2.28
942.90,0.31,8.90,2.2
942.95,0.86,8.87,2.43
943.01,1.37,8.51,2.12
943.06,1.10,9.92,2.47
943.12,-0.86,10.90,2.86
943.17,1.02,10.83,0.35
943.22,1.29,10.67,1.33
943.28,5.37,10.28,0.31
943.33,3.10,9.89,1.88
943.39,1.69,9.22,2.08
943.44,1.45,8.83,0.98
943.49,1.80,8.16,1.84
943.55,2.86,7.96,2.43
943.60,1.14,6.67,3.73
943.66,1.10,5.84,3.8
943.71,0.82,7.53,4.55
943.76,1.33,9.38,4.63
943.82,1.29,9.85,4.28
943.87,0.35,10.90,8.51
943.92,3.18,8.90,4.98
943.98,6.90,17.02,2.39
944.03,3.41,6.04,-2.2
944.08,5.18,5.26,-2.16
944.14,2.12,8.87,1.65
944.19,1.26,6.47,1.88
944.25,-0.35,6.98,1.96
944.30,-0.35,10.24,2.43
944.35,0.12,8.67,2.16
944.41,-0.24,8.94,1.88
944.46,0.12,8.39,2.2
944.52,1.14,9.38,1.06
944.57,-0.43,10.32,1.61
944.62,-1.41,11.34,2.98
944.68,2.79,13.42,-1.06
944.73,5.18,11.96,1.1
944.78,2.51,9.73,1.29
944.84,0.63,9.85,3.84
944.89,2.20,8.59,-0.27
944.95,0.67,8.43,1.77
945.00,2.71,7.65,2.08
945.05,1.92,7.26,3.37
945.11,1.22,5.92,3.77
945.16,0.67,6.24,4.43
945.21,0.55,8.98,4.82
945.27,2.04,9.81,3.14
945.32,-0.78,10.51,8.39
945.38,4.24,10.00,4.2
945.43,10.75,14.24,1.49
945.48,2.71,2.67,1.77
945.54,1.49,13.45,-4.59
945.59,3.06,8.39,1.65
945.65,1.96,6.47,2.24
945.70,-0.39,6.67,2.47
945.75,0.59,9.53,3.06
945.81,-0.04,8.87,2.24
945.86,0.12,8.59,2.16
945.91,0.75,9.14,1.96
945.97,-0.47,9.85,1.8
946.02,0.59,9.81,2.39
946.08,-0.04,10.43,0.86
946.13,1.29,10.67,2.63
946.18,5.14,13.06,0.27
946.24,1.37,9.38,2.82
946.29,1.49,9.30,2.98
946.35,1.49,9.10,1.73
946.40,1.88,8.08,1.22
946.46,2.86,7.77,2.0
946.51,1.96,7.14,3.53
946.56,0.82,5.69,4.16
946.62,0.04,6.94,5.3
946.67,0.90,9.18,5.18
946.72,1.84,9.61,4.94
946.78,-0.35,10.24,8.9
946.83,8.36,13.49,1.33
946.89,4.47,5.06,-0.2
946.94,2.04,10.47,-0.08
946.99,5.14,10.87,1.61
947.05,1.02,8.83,1.57
947.10,-0.16,7.61,1.22
947.16,0.12,7.57,2.9
947.21,-0.31,9.53,2.59
947.26,-0.55,8.90,2.82
947.32,0.63,9.53,1.88
947.37,0.35,8.67,2.39
947.42,0.71,9.02,2.0
947.47,-0.20,11.06,1.92
947.53,0.08,9.57,1.61
947.58,2.20,10.67,2.75
947.64,6.63,11.57,0.0
947.69,1.49,11.14,2.16
