NAME:,yoniwal2.csv
947.74,1.14,10.90,2.59
947.80,3.14,8.47,0.0
947.85,1.69,8.04,1.53
947.91,2.39,8.00,2.82
947.96,2.12,7.10,4.28
948.02,1.22,6.39,4.12
948.07,0.75,6.94,4.86
948.12,0.90,8.67,4.94
948.18,2.28,9.77,4.16
948.23,0.31,10.43,5.81
948.28,4.47,9.49,5.06
948.34,6.71,13.77,5.65
948.39,3.33,7.18,-0.27
948.45,2.28,9.92,0.43
948.50,2.12,7.69,1.69
948.55,1.18,7.30,0.67
948.61,0.39,7.49,1.8
948.66,-1.06,9.92,2.39
948.72,-0.35,9.22,3.37
948.77,0.04,8.08,2.51
948.82,0.27,9.02,2.35
948.88,0.63,8.87,2.0
948.93,1.57,9.81,2.2
948.98,-2.08,10.67,1.73
949.04,1.29,12.24,1.96
949.09,2.98,12.12,1.65
949.15,4.20,8.39,0.63
949.20,2.63,11.89,2.82
949.25,1.73,9.45,0.55
949.31,0.82,7.61,1.65
949.36,2.43,7.34,2.59
949.41,2.16,7.37,3.53
949.47,0.94,6.16,4.39
949.52,0.59,5.92,4.71
949.58,0.71,8.32,5.45
949.63,2.59,9.92,3.53
949.68,0.04,9.73,10.12
949.74,6.83,11.41,2.2
949.79,7.41,5.49,4.82
949.85,2.79,8.00,2.0
949.90,3.10,11.34,3.06
949.95,1.88,8.39,1.02
950.01,1.10,6.79,1.26
950.06,-0.35,7.53,2.08
950.11,-1.10,9.22,3.06
950.17,-0.08,9.02,2.71
950.22,1.29,8.51,2.31
950.28,-0.04,8.75,2.55
950.33,0.86,9.10,1.69
950.38,0.51,9.73,2.63
950.44,-0.51,9.18,2.98
950.49,0.82,12.24,1.69
950.54,2.00,11.41,2.71
950.60,4.98,8.71,0.24
950.65,2.24,12.51,3.26
950.71,1.37,10.36,1.96
950.76,1.22,7.73,1.57
950.82,1.80,7.85,2.24
950.87,2.51,6.90,2.94
950.92,1.65,6.39,3.57
950.98,1.41,6.59,4.24
951.03,0.35,8.32,5.02
951.08,1.37,9.69,4.55
951.14,1.69,9.57,5.06
951.19,0.31,10.90,7.92
951.24,7.30,13.14,1.33
951.30,6.24,7.65,4.35
951.35,3.14,9.65,-0.08
951.41,3.02,9.02,1.96
951.46,1.84,6.67,1.69
951.52,1.10,7.57,2.63
951.57,0.20,8.04,1.65
951.62,0.47,9.06,2.31
951.68,-0.55,9.06,2.82
951.73,-0.31,8.67,2.67
951.78,-0.16,9.10,2.55
951.84,0.31,8.75,1.92
951.89,0.12,9.22,2.55
951.95,-2.00,11.14,2.39
952.00,-1.41,11.69,-1.92
952.05,2.20,12.40,1.84
952.11,7.61,9.57,-0.08
952.16,2.59,10.67,3.06
952.22,1.22,9.85,3.14
952.27,1.77,7.49,1.57
952.32,2.59,7.92,1.73
952.38,2.39,7.85,2.79
952.43,1.06,5.92,4.24
952.49,0.67,6.08,4.98
952.54,-0.08,7.65,5.14
952.59,2.82,10.04,4.55
952.65,1.57,10.90,7.06
952.70,1.96,8.79,5.33
952.76,7.45,15.81,0.86
952.81,3.92,5.14,0.71
952.86,2.39,9.92,0.12
952.92,3.88,7.92,0.63
952.97,1.96,7.34,1.1
953.03,0.75,7.26,1.53
953.08,-1.57,9.77,2.63
953.13,-0.20,10.43,1.53
953.19,-0.04,8.47,2.67
953.24,-0.67,8.51,2.9
953.29,0.20,9.49,2.2
953.35,1.29,9.89,2.12
953.40,-1.41,10.43,2.9
953.46,1.10,11.02,0.43
953.51,2.04,11.81,0.75
953.56,7.41,8.55,0.86
953.62,1.77,12.63,3.1
953.67,0.27,10.40,2.39
953.73,2.04,7.34,0.71
953.78,3.37,7.69,2.08
953.83,2.51,7.69,3.18
953.89,1.80,6.35,3.69
953.94,1.37,5.65,4.75
953.99,0.59,8.63,4.67
954.05,1.41,10.08,4.55
954.10,1.77,9.38,5.1
954.16,-0.20,9.92,8.43
954.21,5.49,11.77,4.31
954.27,5.96,6.00,7.73
954.32,2.82,5.37,2.9
954.37,3.26,11.53,-0.2
954.43,2.82,6.98,1.1
954.48,1.80,7.41,1.88
954.53,-0.04,9.30,1.53
954.59,-1.14,9.92,3.06
954.64,-0.16,8.90,2.55
954.70,-0.20,8.71,2.75
954.75,0.27,8.83,2.2
954.81,0.04,9.57,0.75
954.86,1.22,9.18,2.04
954.91,-0.47,9.49,3.14
954.97,1.02,10.71,0.86
955.02,0.59,11.49,0.0
955.08,6.43,9.89,1.53
955.13,0.51,12.55,3.77
955.18,1.06,9.53,2.47
955.24,1.37,7.96,0.67
955.29,1.61,7.45,1.65
955.35,2.75,7.69,2.47
955.40,1.49,6.67,3.14
955.45,1.14,6.04,3.92
955.51,0.82,8.83,4.31
955.56,1.37,9.30,4.82
955.62,1.53,9.06,5.14
955.67,0.39,10.94,6.83
955.72,0.04,8.71,7.96
955.78,8.90,12.51,-4.86
955.83,4.43,4.90,0.16
955.89,2.51,5.92,3.22
955.94,2.75,12.55,1.06
955.99,2.43,6.83,1.57
956.05,0.04,8.24,2.31
956.10,-1.18,10.43,2.39
956.16,-0.27,9.85,1.73
956.21,-0.43,9.10,2.31
956.26,0.24,8.63,2.47
956.32,0.51,8.87,2.08
956.37,1.84,9.61,1.92
956.42,0.16,9.77,2.67
956.48,0.98,9.57,2.0
956.53,1.65,12.28,1.02
956.59,4.94,11.41,0.0
956.64,2.63,8.79,1.26
956.69,0.59,10.36,2.9
956.75,1.77,10.43,1.18
956.80,1.65,8.51,1.1
956.86,3.22,7.69,1.33
956.91,2.67,6.98,2.71
956.96,0.67,6.43,3.33
957.02,0.39,6.94,4.51
957.07,1.02,8.67,4.71
957.13,0.51,10.04,5.3
957.18,0.43,10.43,6.24
957.23,-0.43,10.40,8.43
957.29,8.55,11.06,-1.18
957.34,5.02,6.24,1.57
957.40,1.69,7.69,0.55
957.45,2.75,11.14,0.12
957.50,2.20,7.34,1.45
957.56,0.86,7.45,1.26
957.61,-0.55,10.16,2.35
957.67,-0.90,9.26,2.35
957.72,0.24,8.79,2.2
957.77,0.08,8.75,2.31
957.83,0.31,8.87,2.16
957.88,1.41,9.41,2.2
957.93,-0.43,9.81,3.1
957.99,-0.75,9.57,0.75
958.04,2.12,11.89,1.8
958.10,5.69,11.30,-0.24
958.15,1.73,9.22,2.43
958.20,1.37,10.59,2.0
958.26,2.35,8.98,0.16
958.31,1.14,7.81,1.96
958.36,2.59,7.57,2.51
958.42,2.28,6.90,3.18
958.47,1.33,6.20,3.84
958.53,0.35,7.02,5.18
958.58,1.80,10.28,4.75
958.63,1.26,10.67,6.47
958.69,-0.78,10.16,8.87
958.74,9.45,13.96,-1.49
958.80,4.39,6.24,-0.43
958.85,2.71,8.71,-0.04
958.90,3.33,10.40,0.71
958.96,1.14,8.08,1.57
959.01,0.24,7.30,2.16
959.06,-0.35,9.34,2.9
959.12,-0.24,9.18,2.79
959.17,-0.43,8.71,2.67
959.22,1.10,8.51,2.0
959.28,0.78,9.14,1.69
959.33,0.39,10.71,1.22
959.39,-1.96,10.87,2.9
959.44,0.63,11.10,-0.47
959.49,4.51,11.14,1.02
959.55,3.92,8.63,1.96
959.60,0.67,12.16,2.9
959.65,1.61,9.96,0.98
959.71,1.10,8.04,1.26
959.76,3.49,7.61,1.33
959.82,2.94,7.53,2.67
959.87,1.61,6.28,4.12
959.92,0.90,6.47,3.96
959.98,0.71,8.47,4.67
960.03,2.16,9.96,4.79
960.08,1.45,9.77,5.88
960.14,0.51,11.45,8.47
960.19,8.00,15.69,-3.49
960.25,4.31,2.20,2.71
960.30,1.49,10.16,-0.27
960.35,3.61,8.83,1.45
960.41,2.75,7.30,2.24
960.46,0.55,7.61,1.96
960.51,-1.10,9.22,2.35
960.57,-0.08,9.34,2.79
960.62,0.08,8.55,2.82
960.68,0.08,8.43,2.16
960.73,0.16,8.87,1.84
960.78,0.94,9.49,1.69
960.84,-0.82,8.51,3.84
960.89,0.90,9.18,2.82
960.94,2.63,10.79,1.37
961.00,6.08,11.38,0.24
961.05,2.35,8.28,2.39
961.11,0.47,11.22,3.3
961.16,2.35,9.22,0.27
961.21,1.92,7.81,1.53
961.27,3.33,8.04,1.77
961.32,2.28,6.86,3.3
961.37,1.02,6.55,3.65
961.43,0.75,7.14,4.82
961.48,1.26,9.30,5.1
961.54,2.67,9.61,4.43
961.59,0.35,10.71,8.24
961.64,1.96,8.32,5.92
961.70,7.14,17.85,2.94
961.75,3.33,5.61,-0.9
961.81,6.32,3.77,-1.77
961.86,2.82,10.24,0.63
961.91,1.41,6.86,1.57
961.97,-0.39,7.81,2.39
962.02,-0.55,9.73,2.35
962.07,0.04,10.00,1.65
962.13,0.27,8.04,2.82
962.18,0.08,8.75,2.39
962.24,0.75,9.38,1.69
962.29,1.92,9.81,2.43
962.34,-2.79,11.30,0.31
962.40,2.35,11.45,2.51
962.45,2.35,11.14,2.28
962.50,4.12,8.00,1.02
962.56,0.98,11.26,3.53
962.61,1.96,9.61,0.39
962.67,1.33,7.81,1.29
962.72,2.98,7.30,1.8
962.77,2.43,8.24,2.51
962.83,1.53,6.39,3.96
962.88,0.98,6.71,4.39
962.93,0.00,8.16,4.98
962.99,1.80,9.14,5.65
963.04,2.12,10.00,4.35
963.10,2.75,10.47,5.84
963.15,6.35,16.55,-1.65
963.21,4.94,5.10,2.12
963.26,1.73,8.87,0.75
963.31,2.82,8.39,1.18
963.37,2.51,7.30,1.69
963.42,0.35,6.55,2.28
963.47,-1.73,8.75,3.3
963.53,-0.04,8.94,2.98
963.58,0.94,9.22,2.28
963.64,-0.24,8.90,2.43
963.69,0.71,8.87,2.39
963.74,1.41,9.57,1.73
963.80,-1.96,10.36,2.71
963.85,0.86,12.28,0.12
963.91,3.69,12.36,2.12
963.96,4.82,6.67,1.69
964.01,1.22,11.53,3.69
964.07,0.90,10.71,1.96
964.12,1.02,8.32,0.51
964.18,3.65,7.53,1.65
964.23,2.08,7.73,3.22
964.28,1.02,6.75,3.96
964.34,0.75,6.32,4.67
964.39,0.35,7.49,5.22
964.45,1.92,9.10,4.86
964.50,1.26,10.94,5.81
964.55,-0.55,9.92,7.14
964.61,5.37,12.32,2.82
964.66,5.30,8.43,0.98
964.72,-0.94,15.81,-6.59
964.77,3.14,11.26,0.12
964.82,1.29,7.81,0.43
964.88,0.67,7.96,1.53
964.93,-0.31,9.26,2.24
964.98,0.04,9.45,2.35
965.04,-0.20,8.90,2.35
965.09,0.04,8.36,2.86
965.15,0.63,9.96,1.53
965.20,1.49,9.73,2.28
965.25,-0.59,8.71,4.55
965.31,0.20,10.36,1.49
965.36,2.67,11.26,1.77
965.42,6.55,10.71,-1.18
965.47,2.12,10.83,3.06
965.52,-0.20,10.36,3.45
965.58,1.29,8.12,0.78
965.63,2.59,7.88,1.57
965.68,2.75,7.81,2.35
965.74,1.92,6.75,3.49
965.79,0.98,6.12,4.2
965.85,0.55,8.12,4.55
965.90,1.65,9.77,4.79
965.96,1.29,10.20,3.77
966.01,-0.59,9.85,8.12
966.06,3.57,8.71,3.77
966.12,9.22,15.46,1.77
966.17,2.16,4.63,1.29
966.22,3.80,10.67,0.16
966.28,4.08,7.22,1.06
966.33,2.24,8.24,1.06
966.39,-0.39,8.08,2.98
966.44,0.04,9.41,2.08
966.49,-0.08,9.49,2.47
966.55,-0.27,8.55,2.79
966.60,-0.27,8.90,2.51
966.66,1.33,9.06,1.53
966.71,1.02,9.89,1.92
966.77,-0.47,10.59,1.53
966.82,1.80,10.71,2.71
966.87,4.86,12.51,1.65
966.93,2.75,6.83,2.16
966.98,0.31,11.45,2.67
967.03,3.18,8.87,1.1
967.09,1.61,8.36,1.45
967.14,3.10,8.20,2.04
967.20,2.08,7.61,3.26
967.25,0.75,5.57,4.71
967.30,-0.04,6.75,4.82
967.36,0.31,8.24,5.81
967.41,1.96,9.96,4.94
967.47,1.02,9.45,6.16
967.52,3.02,11.38,5.73
967.58,7.30,12.40,4.04
967.63,4.79,5.84,2.04
967.68,3.06,8.75,-1.57
967.74,1.88,7.88,2.0
967.79,2.04,8.24,1.33
967.84,-0.27,8.08,2.39
967.90,-0.16,9.26,2.16
967.95,0.24,9.57,2.39
968.01,0.04,8.43,2.79
968.06,0.24,9.30,1.73
968.11,0.04,9.41,2.16
968.17,1.33,9.57,2.35
968.22,-1.18,9.73,3.33
968.28,0.59,10.83,0.51
968.33,2.12,11.73,1.18
968.39,6.16,9.96,-1.1
968.44,0.75,10.75,3.96
968.49,0.55,10.87,1.65
968.55,1.29,7.69,0.67
968.60,2.75,7.96,1.84
968.66,2.43,7.37,2.9
968.71,1.53,6.43,3.65
968.76,0.63,6.08,4.04
968.82,0.43,7.85,4.71
968.87,1.29,9.45,5.41
968.92,1.14,10.36,4.2
968.98,-0.75,9.30,7.22
969.03,2.04,7.81,5.84
969.09,9.57,18.83,-0.43
969.14,2.59,4.00,0.86
969.20,3.45,9.10,0.47
969.25,2.43,8.32,1.1
969.30,1.80,6.71,2.24
969.36,0.59,7.77,1.73
969.41,-0.59,8.90,3.1
969.47,0.82,9.53,2.28
969.52,-1.18,8.51,2.82
969.57,-0.39,8.83,2.47
969.63,1.41,7.85,2.67
969.68,2.47,8.28,3.3
969.73,-2.71,12.16,0.9
969.79,2.43,13.45,-0.39
969.84,3.80,12.51,0.75
969.90,3.49,7.06,1.41
969.95,0.43,11.85,3.14
970.01,2.12,9.02,0.35
970.06,1.37,8.28,1.88
970.11,2.86,8.32,2.35
970.17,1.65,7.53,3.41
970.22,0.51,6.75,3.92
970.27,0.27,6.43,4.63
970.33,0.59,7.77,5.1
970.38,1.69,9.81,5.02
970.44,1.02,11.96,5.1
970.49,0.31,9.02,8.55
970.54,8.00,11.22,0.16
970.60,5.88,6.51,3.41
970.65,2.31,9.34,-0.51
970.71,3.49,9.69,0.55
970.76,1.88,6.98,1.33
970.81,0.16,8.08,1.73
970.87,-0.86,9.14,2.2
970.92,0.86,9.77,2.55
970.98,0.75,8.71,2.55
971.03,-0.59,8.47,3.02
971.08,0.59,8.90,1.96
971.14,2.00,9.53,1.53
971.19,-0.78,10.75,2.08
971.25,-1.18,9.57,1.02
971.30,2.24,12.32,2.04
971.35,5.53,10.43,-0.43
971.41,3.30,8.90,1.77
971.46,0.20,12.04,3.02
971.52,2.31,8.67,0.63
971.57,1.77,7.92,1.29
971.62,3.69,7.34,2.08
971.68,2.20,7.57,2.86
971.73,1.06,6.20,4.2
971.79,0.82,6.00,4.35
971.84,1.18,8.87,5.02
971.89,1.61,9.34,4.35
971.95,-0.27,11.61,8.71
972.00,3.10,9.81,4.43
972.06,8.63,18.28,3.14
972.11,3.61,3.77,0.0
972.16,3.06,10.90,0.63
972.22,2.16,8.51,1.92
972.27,2.35,7.73,1.41
972.33,0.24,7.77,1.8
972.38,-0.51,9.53,2.63
972.43,-0.55,8.83,2.04
972.49,0.27,8.87,2.24
972.54,-0.12,8.90,2.51
972.60,1.06,9.30,1.53
972.65,0.04,9.45,3.41
972.70,1.49,10.40,2.2
972.76,2.28,12.51,1.8
972.81,6.98,10.94,0.35
972.87,0.35,10.75,3.53
972.92,-0.55,10.24,2.31
972.97,2.31,8.24,-0.24
973.03,2.24,6.94,1.69
973.08,2.55,7.41,2.24
973.14,2.59,6.08,4.47
973.19,0.75,6.08,4.16
973.24,0.24,7.10,4.75
973.30,1.88,9.06,5.3
973.35,1.84,10.67,3.96
973.41,-0.86,9.77,9.3
973.46,5.65,10.59,3.69
973.51,11.26,8.47,2.12
973.57,2.12,6.67,-0.75
973.62,3.53,11.41,-0.24
973.67,2.47,6.12,2.0
973.73,0.82,7.22,1.57
973.78,-2.04,9.61,1.92
973.84,-0.16,9.49,1.92
973.89,0.35,8.79,2.24
973.94,-0.20,8.59,2.79
974.00,-0.35,9.06,2.16
974.05,0.98,9.77,1.53
974.11,0.86,10.04,2.28
974.16,0.27,9.53,2.98
974.21,3.10,10.43,3.18
974.27,5.02,11.02,-0.86
974.32,0.39,12.40,4.08
974.38,0.47,9.45,2.9
974.43,1.53,7.57,-0.16
974.48,3.02,7.65,1.49
974.54,2.51,7.81,3.18
974.59,1.77,6.39,3.61
974.65,0.55,6.28,4.35
974.70,0.71,8.51,4.82
974.75,0.98,9.92,4.98
974.81,0.35,10.63,4.2
974.86,-0.67,9.06,8.75
974.91,5.65,11.10,2.79
974.97,9.53,9.77,2.55
975.02,0.82,6.43,0.08
975.08,2.86,10.40,0.24
975.13,2.67,7.81,2.08
975.18,1.14,7.26,1.45
975.24,-0.98,8.51,2.2
975.29,-0.20,9.41,2.94
975.35,0.00,8.47,3.37
975.40,-0.16,8.63,2.31
975.46,0.47,8.63,2.2
975.51,0.90,9.14,1.92
975.56,0.98,10.43,2.2
975.62,-1.41,10.75,2.43
975.67,1.22,12.36,-0.71
975.72,2.86,10.12,1.84
975.78,4.79,10.40,1.65
975.83,-0.12,10.63,3.61
975.89,1.69,8.75,0.63
975.94,1.45,8.47,1.65
975.99,3.02,7.18,2.28
976.05,2.20,7.06,3.57
976.10,1.06,5.69,4.51
976.16,0.35,6.20,4.82
976.21,1.14,9.45,5.77
976.27,1.84,9.92,4.55
976.32,-0.27,10.59,8.59
976.37,8.59,19.53,-7.41
976.43,1.73,0.47,3.84
976.48,4.28,13.06,-0.39
976.54,4.31,11.18,0.71
976.59,0.27,7.61,1.92
976.64,0.55,7.92,2.51
976.70,0.43,7.30,2.2
976.75,0.08,9.41,2.43
976.81,0.67,8.83,2.63
976.86,0.43,8.94,2.75
976.91,-0.04,8.83,2.67
976.97,-0.16,8.39,1.61
977.02,-0.12,9.22,2.39
977.08,-0.51,10.71,2.0
977.13,1.18,11.10,0.39
977.18,2.98,11.89,2.2
977.24,7.65,11.02,-0.47
977.29,0.86,11.10,3.73
977.35,-1.29,10.63,2.82
977.40,2.12,7.34,0.27
977.45,3.18,7.65,0.9
977.51,2.98,7.81,2.24
977.56,1.92,6.59,2.98
977.62,1.10,5.37,3.8
977.67,0.71,8.16,4.86
977.72,0.75,9.77,5.22
977.78,1.65,8.39,5.22
977.83,-0.20,9.92,8.32
977.89,5.26,13.96,0.51
977.94,6.90,8.20,2.67
977.99,1.22,9.38,-1.37
978.05,3.10,10.43,0.16
978.10,3.84,7.85,1.14
978.16,0.86,7.92,1.49
978.21,-1.37,8.04,3.14
978.26,-0.59,9.22,2.63
978.32,0.31,8.39,2.86
