NAME:,walk_3_1.csv,,
EXPERIMENT TIME:,22-05-22 20:08,,
ACTIVITY TYPE:,Walking,,
COUNT OF ACTUAL STEPS,112,,
   ,,,
Time [sec],ACC X,ACC Y,ACC Z
43.19,-1.26,9.77,1.84
43.227,-2.04,10.55,2.12
43.266,-3.49,11.14,1.57
43.304,-3.26,10.87,1.84
43.343,-2.12,9.61,0.78
43.38,-2.31,8.71,0.59
43.418,-2.63,8.98,0.31
43.455,-2.82,9.65,0.86
43.493,-2.63,9.65,0.2
43.53,-2.86,9.57,-0.27
43.569,-3.49,9.61,-0.51
43.803,0.27,15.38,6.79
43.841,-1.41,7.65,3.02
43.878,-2.24,4.67,0.12
43.916,-2.67,7.85,1.69
43.953,3.1,11.69,6.63
43.991,0.16,10,4.16
44.028,-2.35,8.39,1.77
44.066,-3.61,7.34,0.47
44.103,-3.69,7.96,1.53
44.141,-3.73,8.87,3.3
44.178,-3.84,8.51,1.96
44.405,-0.31,11.73,6.43
44.444,1.41,9.14,4
44.48,-1.77,11.02,4.35
44.519,-4.9,11.85,3.26
44.557,-5.02,9.06,1.14
44.595,-5.1,7.73,1.45
44.632,-4.35,7.18,0.9
44.67,-1.8,7.92,0.98
44.707,-1.33,8.63,0.43
44.745,-3.06,7.81,-0.63
44.784,-4.75,7.22,-0.9
44.822,-3.57,8.63,0.35
44.976,-2.71,17.81,9.57
45.015,0.27,9.3,9.61
45.051,-1.8,5.1,0.59
45.089,-0.08,5.96,0.12
45.126,-1.29,8.51,2.82
45.164,-0.08,10.08,6.98
45.202,-0.63,7.49,3.65
45.24,-3.06,5.61,1.22
45.277,-5.33,7.69,0.98
45.315,-5.69,8.55,2.71
45.352,-6.24,8.04,0.55
45.39,-2.39,8.79,-0.24
45.428,-4.35,10.24,0.39
45.467,-6.75,10.36,1.77
45.62,-4.94,14.63,4.98
45.659,-3.65,11.92,6.39
45.697,-3.33,7.81,1.1
45.735,-3.1,5.84,0.2
45.772,-2.79,6.35,-0.04
45.811,-0.86,7.57,0.59
45.848,-1.29,8.04,-0.27
45.887,-5.06,7.81,-2.12
45.925,-6.24,7.45,-0.63
45.964,-4.31,13.02,4.39
46.002,-4.04,13.85,0.43
46.041,-4.59,11.96,-0.43
46.08,-0.27,14.91,9.22
46.119,-1.92,8.36,6.12
46.381,-4.28,6.9,1.84
46.419,-4.35,8.71,2.82
46.456,-3.77,8.79,1.65
46.494,-2,10.08,3.06
46.532,-5.45,10.12,1.33
46.571,-5.33,11.53,2.98
46.61,-0.63,10.9,6.16
46.648,2.12,9.89,4.67
46.685,-3.06,13.45,3.92
46.723,-5.61,12.32,5.65
46.762,-3.61,7.92,1.22
46.95,-3.41,7.69,-1.26
46.989,-5.33,7.14,-1.61
47.027,-4.35,11.1,2.04
47.066,-3.92,14.44,2.82
47.104,-4.94,12.16,-1.02
47.144,-2.39,16.24,6.98
47.182,0.47,9.14,8.47
47.219,-0.78,7.37,3.18
47.256,-2.2,8.71,2
47.294,-1.88,7.14,2.51
47.331,-1.45,7.92,4.04
47.369,-0.78,7.37,3.33
47.406,-1.53,5.88,2
47.444,-4,6.51,1.77
47.708,0.24,11.22,4.94
47.746,-2.47,13.22,3.53
47.785,-4.86,12.98,6.28
47.823,-3.41,10.51,3.1
47.862,-2.16,8.04,-0.51
47.9,-4.28,6.75,0.12
47.938,-5.02,6.2,0.59
47.975,-2.47,6.2,0.12
48.013,-1.37,6.28,-1.53
48.167,-4.94,12.91,0.04
48.205,-2.94,16,2.67
48.244,1.22,13.06,13.02
48.282,-1.92,6.47,2.94
48.32,-3.77,7.85,-0.27
48.359,-1.92,9.57,4.04
48.396,-0.39,9.61,5.06
48.433,-0.27,8.28,4.67
48.471,-1.14,5.69,1.88
48.509,-3.1,5.18,1.37
48.546,-4.35,6.98,2.16
48.584,-5.53,7.92,2.82
48.621,-6.75,8.63,1.14
48.658,-2.55,9.45,1.18
48.849,-2.31,14.44,4.67
48.888,-3.84,14.51,8.43
48.926,-2.35,8.71,2.08
48.964,-3.26,6.51,-1.96
49.002,-4.59,5.84,0.94
49.04,-2.43,6.12,1.06
49.077,-0.27,6.79,0.82
49.115,-2.04,7.96,-1.69
49.153,-4.16,8.2,-0.31
49.192,-5.33,10.71,1.49
49.23,-4.67,14.2,2.35
49.269,-2.04,17.46,3.3
49.307,0.43,13.42,10.94
49.346,-3.14,6.08,0.51
49.535,-1.1,4.86,0
49.573,-3.73,4.47,-0.31
49.612,-2.79,7.88,1.88
49.649,-4.39,8.79,3.84
49.687,-5.77,7.85,1.41
49.724,-3.84,9.73,2.24
49.762,-5.02,10.24,0.98
49.8,-4.59,12.16,2.82
49.839,1.41,11.81,7.45
49.876,1.33,9.89,3.88
49.913,-3.22,15.02,5.22
49.951,-5.33,12.47,7.18
50.14,-3.06,6.55,-1.26
50.178,-4.71,7.49,-2.2
50.217,-4.12,7.34,0.12
50.254,-2.98,9.49,1.06
50.292,-1.33,14.16,3.73
50.33,-3.49,14,1.92
50.369,-2.9,17.89,8.39
50.407,-0.9,8.39,9.77
50.445,-1.88,5.22,-1.1
50.483,1.53,9.18,2.63
50.52,-1.92,8.16,5.3
50.557,-3.65,8.47,4.67
50.595,-2.12,7.1,2.86
50.82,-3.88,9.65,1.06
50.857,-6.35,9.06,0.16
50.895,-3.1,11.92,6
50.933,1.77,12.24,7.18
50.971,-0.47,12.24,2.98
51.01,-4.16,15.02,8.16
51.048,-2.94,10.94,4.67
51.087,-1.77,7.14,-1.29
51.125,-5.22,5.18,-0.67
51.164,-5.41,5.65,0.04
51.201,-1.41,7.14,0.82
51.354,-3.22,14.91,4.16
51.47,0.08,9.06,12.08
51.507,-2.75,6,0.82
51.545,-3.14,9.14,-0.35
51.583,-1.49,9.45,3.84
51.621,-1.49,9.45,5.33
51.658,-0.63,7.41,3.33
51.696,-0.9,3.96,-0.31
51.735,-3.69,5.45,2.2
51.772,-5.14,7.53,2.12
51.81,-5.22,8.36,2.31
51.847,-3.33,8.59,2.28
52.035,-0.47,12.36,3.06
52.074,-6.04,15.14,8.47
52.113,-3.84,10.32,4.98
52.151,-0.86,7.73,-0.67
52.19,-3.02,5.37,-0.08
52.228,-4.79,5.65,0.71
52.266,-2.82,6.12,0.98
52.303,-1.96,7.06,-1.61
52.342,-4.24,6.2,-1.8
52.38,-5.53,8.39,0.31
52.418,-2.82,14.24,4.16
52.456,-4.63,14.04,-0.39
52.648,-2.16,8.67,2.04
52.686,-1.33,9.92,4.47
52.723,0.24,8.16,4.2
52.76,-0.04,4.82,1.49
52.797,-3.02,4.51,0.98
52.835,-5.1,7.02,1.37
52.872,-5.37,8.67,1.77
52.91,-3.8,8.9,1.84
52.947,-2.51,10.36,2.75
52.986,-5.49,9.73,0.04
53.023,-5.1,11.77,3.53
53.062,0.16,11.73,4.86
53.099,0.63,11.38,4.79
53.328,-2.28,6.32,0.63
53.366,-1.14,6.67,-2
53.404,-3.26,6.83,-2.08
53.443,-5.26,8.24,-0.24
53.481,-4.59,12.63,3.06
53.52,-4.9,14.71,1.02
53.558,-4.67,12.79,-0.55
53.598,1.96,15.1,12.2
53.637,-0.08,8.08,6.86
53.674,-1.88,8.63,1.06
53.712,-2.63,7.41,1.22
53.749,-2.43,7.92,3.37
54.049,-6.47,9.18,0.2
54.087,-7.1,11.92,4.39
54.125,1.77,11.65,6.39
54.163,2.31,10.98,4.39
54.2,-4.24,15.38,7.41
54.239,-5.92,11.85,4.75
54.277,-2.79,7.3,-0.98
54.316,-4.08,5.1,0.08
54.353,-4.79,5.3,0.78
54.391,-0.16,6.47,0.98
54.428,-0.51,8.39,-1.18
54.697,-4.16,5.61,-0.27
54.736,-4.31,7.3,1.18
54.773,-1.41,8.63,4.59
54.811,0.2,10.08,5.65
54.848,-0.16,7.61,2.51
54.886,-2.63,3.18,-0.59
54.924,-5.61,5.73,1.33
54.962,-6.75,8.2,1.37
54.999,-3.61,9.26,4.47
55.037,-3.18,8.9,-0.04
55.191,2.12,11.45,7.02
55.228,-4.2,14.28,3.77
55.267,-5.02,13.02,6.08
55.305,-2.16,8.63,1.65
55.343,-3.49,6.24,-0.2
55.381,-4.82,5.1,0.39
55.419,-2.55,4.98,-0.67
55.457,-1.69,7.61,-1.33
55.496,-4.08,7.81,-1.61
55.535,-6.79,7.06,-1.1
55.573,-4.08,14.2,3.53
55.612,-3.3,14.87,0.82
55.65,-1.18,18.24,3.96
55.689,0.63,10.4,11.02
55.727,-3.14,6.35,0.67
55.765,-3.73,7.37,0.2
55.99,-6.51,7.53,2.24
56.027,-5.37,8.87,1.8
56.065,-2.39,8.51,2.12
56.102,-2,9.69,1.8
56.14,-5.22,11.38,1.92
56.178,-3.57,12.67,5.61
56.217,0.24,10.43,7.61
56.254,-0.27,10.75,3.33
56.293,-5.41,15.46,6.24
56.331,-2.94,10.9,3.92
56.37,-1.49,7.37,0.08
56.52,-2.08,7.57,-1.57
56.558,-4.63,6.63,-2.12
56.597,-5.73,8.98,-0.39
56.636,-2.94,16.08,3.96
56.674,-4,13.26,0.43
56.713,1.61,17.3,13.22
56.751,-1.22,7.02,6.55
56.789,-4.59,7.37,-0.27
56.902,-1.92,8,4.24
56.94,-2.47,5.22,0.39
56.977,-2.39,2.9,-0.24
57.016,-3.88,6.32,2.47
57.242,1.37,13.77,8.39
57.279,-0.04,12.51,3.84
57.318,-2.9,14.32,5.88
57.356,-4.16,10.04,3.02
57.395,-3.14,6.12,-1.33
57.433,-4.24,4.63,-0.16
57.472,-3.53,4.98,0.35
57.51,-0.94,6.35,1.41
57.547,-2.55,7.3,-2.04
57.586,-5.06,6.67,-2.35
57.624,-5.69,11.34,2.35
57.663,-4.16,16.16,3.02
57.855,-3.14,8.9,3.53
57.893,-2.2,8.16,5.06
57.93,-1.26,7.92,3.41
57.968,-0.78,5.14,0.31
58.005,-2.63,5.77,1.96
58.043,-4.2,6.98,2.67
58.08,-5.84,7.18,1.1
58.118,-3.84,8.55,1.45
58.155,-3.61,9.89,0.94
58.193,-7.73,10.08,0.71
58.231,-7.37,10.71,2.08
58.27,1.29,11.77,6.32
58.42,-2.71,6.16,-1.29
58.46,-3.45,4.94,0.24
58.497,-3.53,5.53,1.29
58.535,-1.1,6.28,0.27
58.572,-1.45,7.37,-1.57
58.611,-3.69,7.18,-1.06
58.649,-5.49,9.18,0.27
58.687,-4.43,13.85,4.08
58.725,-5.53,13.53,1.02
58.764,-4.35,14.16,0.71
58.802,0.39,15.02,14.59
58.841,-2.2,7.92,1.96
58.878,-2.98,7.02,1.1
59.103,-5.49,8.12,1.06
59.141,-4.35,7.26,1.06
59.178,-3.3,8.16,2.12
59.216,-3.14,10,2.31
59.254,-6.43,9.34,1.22
59.292,-4.82,12.55,6.08
59.33,1.88,11.34,5.41
59.368,-1.02,13.85,4.82
59.406,-4.28,15.42,6.67
59.445,-3.92,10.75,3.49
59.483,-2.75,6.94,-0.82
59.522,-4.31,4.79,0.98
59.749,-5.06,14.59,2.16
59.788,-6.39,11.57,-2.28
59.827,1.8,17.53,9.22
59.865,-0.43,9.77,14.36
59.903,-4.04,10.9,2.82
59.942,-0.78,9.3,-1.65
59.98,-2.55,7.92,3.65
60.018,-3.33,7.37,4
60.055,-0.9,4.79,0.82
60.093,-1.06,2.75,0.39
60.13,-4.67,5.81,0
60.168,-6.47,9.57,3.02
60.32,-2.16,14.32,10.24
60.36,2.79,12.87,7.37
60.397,-4.28,18.67,5.88
60.436,-4.71,11.85,5.73
60.474,-2,6.9,-1.77
60.513,-2.47,5.88,-1.02
60.551,-4.98,5.69,0.71
60.589,-1.88,4.39,1.29
60.626,-2.12,4.47,-2.94
60.665,-2.59,6.32,-1.06
60.703,-3.96,12,2.43
60.742,-4.39,15.06,3.1
60.78,-4.63,13.57,0.39
60.819,-2.31,19.85,9.53
61.046,-1.84,6.12,1.65
61.083,-2.04,3.61,0.2
61.121,-4.82,6.24,1.8
61.158,-5.92,8.98,1.57
61.196,-2.9,7.69,1.57
61.233,-1.18,8.47,2.28
61.271,-4.55,11.02,0.9
61.31,-5.61,12.83,5.14
61.348,0.43,11.81,6.67
61.386,-1.92,11.81,4.08
61.424,-4.31,14.95,7.96
61.463,-2.63,9.73,2.2
61.5,-2.35,7.85,-0.59
61.615,-1.14,4.98,0.59
61.652,-2.28,6.79,-2
61.691,-3.69,7.85,-0.82
61.729,-4.63,9.34,0.94
61.767,-3.53,12.36,4.2
61.805,-6.2,13.93,-0.63
61.845,-3.14,9.38,-2.55
61.883,-1.29,18.67,17.46
61.923,1.53,10.94,12.24
61.962,-2.39,9.81,-0.51
62,-2.31,8.98,0.82
62.038,-2.51,7.3,4.35
62.075,-0.51,5.41,2.94
62.113,-1.26,4.51,1.8
62.15,-4.12,4.63,0.08
62.264,-4.47,10.16,2.47
62.302,-6.67,9.92,-1.14
62.341,-3.53,11.96,7.61
62.379,1.8,12.12,7.96
62.417,-1.49,14.36,2.16
62.455,-6.24,14.71,8.55
62.494,-2.9,8.04,3.45
62.531,-2.79,6.75,-2.86
62.57,-4,4.75,-0.31
62.608,-3.3,3.69,0.24
62.646,-1.69,4.43,0.35
62.683,-2.79,7.02,-2.35
62.722,-2.98,7.81,-0.59
62.915,-4.24,4.79,-1.92
62.953,-1.69,6.32,-1.37
62.992,-0.24,8.36,6.24
63.029,-1.22,9.3,5.37
63.067,-1.26,8.08,3.73
63.104,-1.77,4.16,0.9
63.142,-4.98,6.04,1.29
63.179,-5.81,7.96,1.8
63.217,-5.73,7.77,0.98
63.254,-2.79,8.47,2.35
63.292,-0.71,10.59,3.1
63.33,-5.81,9.85,0.08
63.368,-5.02,11.06,4.28
63.406,-2.67,10.75,8.39
63.559,-1.49,6.94,-0.86
63.598,-2.63,4.98,-1.8
63.637,-4.39,4.94,1.53
63.674,-1.96,5.33,-0.16
63.713,-1.73,5.88,-2.24
63.751,-3.41,8.08,-1.26
63.79,-4.9,10.36,1.61
63.828,-2.86,13.96,4.16
63.867,-4.71,13.85,-0.31
63.906,-5.26,10.36,-0.27
63.946,0.51,15.06,13.61
63.985,1.06,9.3,9.22
64.021,-1.96,7.41,-0.24
64.06,-3.8,7.3,0.75
64.172,0.08,4.04,0.9
64.208,-3.37,3.26,-0.08
64.247,-6.51,5.84,0.63
64.285,-7.02,8.71,0.35
64.322,-2.43,11.85,5.92
64.361,-4.16,13.1,3.61
64.399,-6.43,12.79,2.39
64.438,-2.98,10.59,6.32
64.476,1.1,7.92,4.9
64.513,-1.02,11.45,2.04
64.551,-5.33,17.06,6.83
64.59,-1.06,11.45,6.55
64.628,-0.98,6.9,-1.02
64.667,-3.06,5.18,-0.31
64.856,-5.14,10.08,0.82
64.895,-5.61,14.67,4.16
64.933,-2.35,15.02,2.24
64.972,2,17.42,10.16
65.011,0.82,7.88,6.51
65.047,-4.24,8.24,0.31
65.085,-4.08,7.1,1.1
65.122,-1.06,7.88,4.47
65.16,-0.55,9.96,4.47
65.197,0.51,6.24,3.3
65.233,-0.67,4,1.29
65.271,-3.57,5.22,0.94
65.308,-4.98,7.3,2.67
65.458,-7.18,11.1,1.18
65.497,-4.04,12.87,3.57
65.536,2.24,14.28,8.32
65.573,-3.84,12.2,3.3
65.612,-3.69,13.18,8.24
65.65,-0.51,10.75,4.16
65.689,0,8.59,-0.82
65.726,-2.98,6.43,1.18
65.764,-3.96,5.06,1.77
65.801,-1.49,5.33,-0.35
65.84,-2.28,6.32,-2.82
65.878,-3.61,5.22,-1.57
65.917,-4.55,7.53,-0.39
65.955,-2.63,14.63,3.14
66.071,1.65,15.57,20.01
66.11,-2.71,9.49,0.9
66.147,-5.81,9.45,-3.45
66.186,-2.98,8.47,5.77
66.223,-2.28,8.67,4.79
66.261,0.51,8.28,2.51
66.297,-0.47,4.82,0.94
66.335,-2.28,2.9,-0.04
66.373,-3.84,5.3,0.67
66.411,-5.33,11.1,5.14
66.449,-3.77,10.2,2.63
66.488,-8.28,9.73,0.04
66.525,-9.49,12,-0.51
66.565,-0.67,12.55,9.02
66.603,3.18,13.34,7.65
66.718,-0.2,6.55,-2.04
66.756,-2.04,4.43,-0.47
66.795,-4.24,4.2,0.82
66.832,-2.2,4.9,-0.39
66.871,-0.9,6.35,-2.2
66.91,-4.67,6.67,-3.02
66.948,-6.08,11.26,2.2
66.987,-4.59,17.57,4.31
67.025,-4.94,13.85,-1.37
67.065,1.49,15.42,5.45
67.102,1.61,9.96,15.81
67.14,-3.18,7.61,1.65
67.177,-3.65,8.28,-2.82
67.216,-2.08,6.86,1.8
67.253,-2.98,9.02,5.88
67.366,-4.12,3.3,0.08
67.403,-7.88,8.67,-0.71
67.442,-4.2,11.61,4.63
67.48,-4.12,11.3,2.9
67.519,-5.41,11.22,0.27
67.557,-5.14,12.16,5.22
67.596,0.24,10.04,9.53
67.633,2,7.61,0.04
67.67,-6,16.63,2.71
67.708,-4.94,13.3,8.32
67.747,-1.06,7.26,0.55
67.785,-1.26,4.94,-0.9
67.823,-3.49,3.73,0.47
67.861,-1.53,3.84,-0.08
67.899,-0.43,8.08,0.75
68.013,-5.02,14.95,4
68.051,-4.2,13.53,0.67
68.09,1.8,16.83,6.71
68.127,0,7.34,10.59
68.165,-2.71,7.14,1.18
68.202,-1.69,9.1,2.12
68.24,-0.75,7.65,2.98
68.277,-2.75,8.47,4.79
68.315,-1.29,5.92,2.9
68.352,-1.65,3.33,-0.47
68.391,-3.41,3.77,0.82
68.428,-5.14,7.34,0.98
68.466,-4.16,10.24,3.18
68.504,-4.35,10.28,3.65
68.543,-6.39,11.57,0.55
68.658,2.59,9.26,4.43
68.695,-2.67,15.49,3.65
68.733,-4.9,13.14,9.02
68.772,-1.14,7.3,1.33
68.809,-2.08,4.82,-0.86
68.848,-4.08,4.28,0.67
68.886,-3.33,4.75,0.39
68.923,-1.02,6.86,-0.08
68.962,-2.63,8.04,-1.84
69,-6.32,8.87,-0.94
69.039,-6.04,14.59,3.88
69.077,-3.3,15.65,2.43
69.116,-0.55,18.32,7.06
69.304,-1.37,8.87,4.12
69.342,-1.57,7.3,2.94
69.379,-2.04,3.18,0.47
69.417,-4,5.73,1.57
69.454,-5.02,9.26,3.73
69.492,-4.67,9.06,2.51
69.529,-4.39,8,2.31
69.567,-4.12,10.04,3.06
69.605,-7.45,10.79,0.75
69.644,-5.14,13.45,4.2
69.682,0.04,9.1,8.16
69.719,0.94,9.77,3.22
69.755,-4.71,16.48,4.75
69.794,-3.22,12.87,9.57
69.946,-2.08,5.92,1.14
69.983,-1.02,7.26,-0.9
70.022,-3.37,7.96,-2.24
70.061,-4.94,9.57,0.43
70.098,-4.39,15.49,4.04
70.137,-5.92,14.51,0.78
70.175,-1.06,13.93,2.86
70.214,1.33,12.08,11.77
70.252,-0.98,7.26,3.69
70.29,-3.37,8.51,1.26
70.327,-0.75,7.88,3.33
70.365,-1.26,9.26,3.69
70.402,-1.14,7.73,4.16
70.44,-1.77,3.84,1.53
70.477,-2.9,3.61,1.37
70.515,-5.49,7.77,2.2
70.552,-4.35,9.06,3.33
70.59,-5.02,8.55,3.18
70.627,-4.12,11.89,4.08
70.666,-6.67,13.26,0.63
70.704,-6.83,11.81,4.31
70.743,-2.82,9.49,8.24
70.78,1.26,8.63,3.88
70.817,-3.65,13.26,3.18
70.855,-3.69,12,6.86
70.894,-1.33,8.12,2.04
70.931,-1.77,6.47,0.2
70.969,-3.49,4.55,0.63
71.006,-2.08,4.94,0.47
71.044,-0.98,7.3,-0.59
71.082,-2.35,8.32,0.04
71.12,-4.08,9.92,1.26
71.234,-2.79,11.53,0.04
71.273,4.04,14.16,11.69
71.312,2.59,7.65,9.02
71.348,-1.61,8.39,2.55
71.386,-3.53,6.86,2.55
71.423,-2.39,6.51,2.71
71.461,-2.35,7.88,4.43
71.498,0.71,5.1,2.67
71.534,-2.24,4,1.26
71.572,-4.43,6.71,2.67
71.609,-5.18,9.18,2.63
71.647,-3.49,9.77,3.18
71.684,-3.57,10.36,2.35
71.723,-7.53,11.69,1.49
71.837,2.04,10.51,4.75
71.874,-2.63,12.87,5.02
71.913,-2.12,10.24,6.12
71.951,-1.33,8.24,1.02
71.989,-2.86,5.92,1.37
72.026,-2.28,3.77,0.35
72.064,-1.49,4.94,-0.16
72.102,-2.12,5.96,-1.22
72.141,-4.47,9.18,1.26
72.178,-5.84,12.71,2.71
72.217,-8,15.06,2.43
72.255,-4.16,11.92,1.33
72.294,4.28,15.69,13.53
72.332,1.77,7.3,7.65
72.369,-2.98,7.14,2.47
72.48,-0.82,9.53,4.51
72.518,-1.18,8.16,4.47
72.555,-2.35,2.98,1.53
72.593,-4.24,3.45,0.94
72.63,-4.39,7.85,1.96
72.668,-1.61,9.45,5.92
72.705,-2.94,8.55,2.9
72.743,-3.14,10.43,4.28
72.781,-7.22,11.41,1.92
72.82,-8.98,11.69,3.57
72.858,-4.2,9.81,5.1
72.896,0,8,4.55
72.932,1.49,10.63,5.37
72.97,-3.8,14.12,6
73.008,-1.22,9.96,4.9
73.121,-4.24,5.18,1.26
73.158,-2.28,5.49,0.27
73.196,-1.37,6.67,-1.1
73.234,-4.24,8.47,-0.2
73.273,-5.06,11.45,2.2
73.312,-6.2,15.14,2.82
73.35,-4.98,14.55,1.41
73.389,2.71,16.48,7.69
73.426,1.65,8.32,7.14
73.463,-2.79,8.04,3.18
73.5,-3.02,7.61,5.26
73.538,-0.63,6.71,2.63
73.575,-0.9,8.24,2.9
73.613,-1.22,7.02,4.12
73.65,-2.31,3.65,1.29
73.688,-3.8,4.63,1.14
73.8,-4.31,9.92,2.79
73.838,-4.63,11.65,3.22
73.876,-6.43,13.3,2.9
73.915,-5.69,11.61,4.16
73.953,-2.67,9.41,6.35
73.991,-0.08,10.12,6.79
74.029,0.12,11.14,5.18
74.067,-1.22,11.22,4.2
74.105,-2.71,8.08,2.94
74.143,-3.65,5.77,1.8
74.18,-2,5.45,1.14
74.218,-0.27,6.32,0.98
74.255,-1.84,6.28,-0.63
74.294,-3.92,7.65,0.16
74.407,-6.04,15.26,2
74.446,-2.39,18.32,3.65
74.484,0.31,10.79,5.22
74.522,0.16,8.32,4.08
74.558,-0.78,8.28,6.2
74.596,-2.04,8.12,5.92
74.633,-1.69,7.34,3.02
74.671,-1.92,6.86,2.43
74.708,-2.47,5.73,3.53
74.746,-1.77,4.04,2.55
74.783,-1.37,5.3,3.06
74.821,-1.92,6.94,3.45
