"NAME:","walk_1_3.csv"
"855.102","-0.12","-12.00","0.47"
"855.134","-0.08","-10.98","4.90"
"855.166","0.63","-10.00","1.84"
"855.198","2.90","-12.51","3.10"
"855.23","1.41","-8.00","0.67"
"855.262","0.63","-10.24","0.86"
"855.294","-4.86","-15.26","6.83"
"855.326","-4.75","-11.92","2.04"
"855.358","0.00","-8.39","2.24"
"855.39","2.24","-9.06","3.80"
"855.422","2.47","-7.69","2.67"
"855.454","1.41","-6.20","1.57"
"855.486","0.94","-4.98","0.27"
"855.518","-1.02","-4.16","-0.35"
"855.55","-2.67","-4.67","1.26"
"855.582","0.31","-5.22","3.37"
"855.614","3.88","-10.55","2.31"
"855.646","4.86","-13.57","5.26"
"855.678","5.33","-10.98","6.98"
"855.71","5.65","-11.10","-1.69"
"855.742","2.24","-19.42","2.82"
"855.774","-7.73","-9.10","11.26"
"855.806","-1.73","-7.96","-1.41"
"855.837","1.14","-6.94","-1.92"
"855.868","1.77","-12.55","-2.08855900"
"855.993","-0.27","-6.94","-1.53"
"856.025","1.14","-6.86","0.20"
"856.057","1.33","-7.69","5.06"
"856.089","0.71","-7.22","0.78"
"856.122","1.84","-7.81","1.96"
"856.154","3.30","-8.94","4.47"
"856.186","1.22","-9.89","1.18"
"856.218","-0.55","-12.28","1.29"
"856.25","-0.35","-11.14","4.04"
"856.282","3.22","-11.92","4.31"
"856.314","2.35","-8.98","1.37"
"856.346","0.51","-9.92","1.14"
"856.378","-3.18","-12.51","5.69"
"856.41","-6.79","-14.12","4.39"
"856.442","-3.88","-9.69","2.04"
"856.474","2.20","-9.22","3.41"
"856.506","2.67","-8.47","3.10"
"856.538","2.31","-7.37","1.92"
"856.57","1.29","-5.53","1.49"
"856.602","0.08","-4.71","-0.24"
"856.634","-1.96","-4.55","0.59"
"856.666","-0.31","-4.39","3.06"
"856.698","2.43","-7.77","3.41"
"856.73","3.41","-11.61","2.12"
"856.762","6.08","-14.44","10.36"
"856.794","4.71","-7.49","3.37"
"856.826","4.86","-14.83","-3.14"
"856.858","-2.39","-16.95","12.71"
"856.891","-3.88","-8.43","7.06"
"856.923","1.37","-7.57","-3.18"
"856.955","0.63","-10.08","-2.20"
"856.987","-0.90","-11.26","-0.63"
"857.019","-4.51","-7.26","6.35"
"857.051","-1.65","-7.45","3.10"
"857.083","-0.31","-7.26","-0.43"
"857.115","0.67","-7.10","-0.98"
"857.147","1.96","-7.49","2.67"
"857.179","2.59","-7.65","4.43"
"857.211","1.37","-7.57","0.78"
"857.243","1.77","-8.63","3.14"
"857.275","0.82","-10.40","2.31"
"857.307","0.94","-11.77","1.49"
"857.339","1.06","-10.59","4.28"
"857.371","0.90","-10.79","2.43"
"857.403","2.86","-11.81","3.61"
"857.435","1.10","-7.14","0.31"
"857.467","-1.02","-11.18","1.02"
"857.499","-6.04","-15.89","5.88"
"857.531","-4.39","-10.16","3.10"
"857.563","2.00","-9.41","3.61"
"857.595","2.35","-7.96","2.90"
"857.627","2.39","-7.02","1.57"
"857.659","1.92","-5.84","1.61"
"857.691","0.59","-4.47","0.00"
"857.721","-1.49","-4.28","0.43"
"857.754","-1.73","-4.20","1.41"
"857.787","1.22","-5.84","3.37857819"
"857.881","5.57","-9.81","5.65"
"857.914","3.73","-14.83","-5.10"
"857.946","-2.79","-14.71","9.45"
"857.979","-4.51","-8.08","7.22"
"858.011","0.16","-8.39","-4.31"
"858.043","1.65","-9.61","-1.77"
"858.075","1.29","-12.16","-2.08"
"858.107","-3.37","-5.81","6.28"
"858.139","-1.33","-7.81","1.41"
"858.171","-0.35","-6.67","-0.75"
"858.203","1.02","-6.86","-0.71"
"858.235","2.59","-7.92","4.08"
"858.267","2.24","-7.69","2.90"
"858.299","1.61","-7.92","0.67"
"858.331","2.04","-8.43","3.06"
"858.363","1.61","-8.79","2.75"
"858.395","0.43","-11.69","0.04"
"858.427","0.67","-10.98","4.63"
"858.459","1.37","-12.00","3.77"
"858.491","2.43","-10.94","1.88"
"858.523","1.06","-8.94","0.43"
"858.555","-2.71","-11.61","2.75"
"858.587","-7.30","-14.95","6.67"
"858.619","-6.47","-10.63","2.67"
"858.651","1.02","-8.67","2.20"
"858.683","3.02","-8.55","2.90"
"858.715","3.14","-8.00","3.26"
"858.747","1.92","-6.24","1.57"
"858.779","-0.04","-5.22","0.16"
"858.811","-1.41","-4.47","0.27"
"858.843","-1.10","-4.28","1.65"
"858.875","1.88","-5.81","3.69"
"858.907","3.96","-9.22","2.35"
"858.939","4.79","-13.73","3.37"
"858.971","5.53","-12.12","9.22"
"859.003","6.08","-11.85","-1.26"
"859.035","-1.77","-14.75","10.51"
"859.067","-3.84","-7.81","6.79"
"859.099","0.39","-8.79","-2.75"
"859.131","2.35","-10.71","-0.94"
"859.163","-0.90","-9.41","1.61"
"859.195","-2.86","-7.14","3.61"
"859.227","-2.24","-8.28","1.73"
"859.259","-2.08","-7.69","0.51"
"859.291","-0.82","-6.75","0.43"
"859.323","0.90","-7.61","1.77"
"859.355","2.47","-7.77","2.39"
"859.387","2.39","-7.45","1.77"
"859.419","2.08","-8.59","2.67"
"859.451","1.57","-8.98","3.69"
"859.483","0.67","-10.90","0.94"
"859.515","0.78","-12.36","2.35"
"859.546","0.31","-10.79","3.22859579"
"859.945","-1.26","-4.51","1.84859975"
"860.395","0.94","-7.26","-0.31"
"860.427","2.28","-7.77","3.88"
"860.459","2.20","-7.53","2.04"
"860.491","1.92","-7.73","1.41"
"860.523","2.55","-8.51","3.18"
"860.555","1.02","-9.14","2.75"
"860.587","0.27","-10.87","0.55"
"860.619","-0.24","-12.40","3.53"
"860.651","0.59","-9.89","2.08"
"860.683","3.06","-13.38","3.14"
"860.715","0.86","-8.71","0.59"
"860.747","-1.06","-10.43","1.41"
"860.779","-4.59","-13.81","6.94"
"860.811","-5.69","-11.81","1.88"
"860.843","-0.35","-9.26","2.98"
"860.875","2.08","-8.79","3.84"
"860.907","2.16","-8.04","2.39"
"860.939","1.84","-6.55","1.96"
"860.971","1.57","-5.06","0.47"
"861.003","-0.63","-4.43","0.08"
"861.035","-1.45","-4.51","1.88"
"861.067","1.45","-5.61","3.69"
"861.099","3.92","-9.57","2.28"
"861.131","3.84","-12.71","2.90"
"861.163","6.20","-12.91","10.63"
"861.195","6.39","-10.40","-0.55"
"861.227","2.67","-19.10","-0.51"
"861.259","-7.14","-9.34","13.02"
"861.291","-2.12","-7.77","0.31"
"861.323","1.22","-7.96","-1.53"
"861.355","1.02","-12.20","-1.61"
"861.387","-3.41","-7.10","4.20"
"861.418","-3.49","-8.08","4.67861449"
"861.573","2.51","-7.34","1.69"
"861.605","2.43","-7.92","1.57"
"861.637","2.04","-9.18","4.04"
"861.669","0.39","-9.81","1.14"
"861.701","0.55","-11.92","1.10"
"861.733","-0.51","-10.43","4.55"
"861.765","1.53","-12.20","2.86"
"861.797","2.04","-10.36","3.41"
"861.829","0.86","-9.38","0.82"
"861.861","-2.94","-13.02","6.20"
"861.893","-5.37","-14.08","4.08"
"861.925","-3.53","-9.69","2.08"
"861.957","2.24","-8.90","3.45"
"861.989","2.12","-8.79","3.22"
"862.021","1.57","-7.22","1.53"
"862.053","1.06","-5.65","1.49"
"862.085","-0.04","-4.75","0.35"
"862.117","-2.00","-4.67","0.94"
"862.149","0.16","-4.79","2.98"
"862.181","3.02","-7.45","3.49"
"862.213","3.88","-10.55","1.02"
"862.245","5.73","-14.91","8.98"
"862.277","5.33","-8.90","5.06"
"862.309","4.47","-14.83","-3.30"
"862.341","-0.98","-15.73","8.67"
"862.373","-4.39","-8.59","8.08"
"862.405","-0.08","-9.18","-3.92"
"862.437","0.59","-10.43","-1.92"
"862.469","-1.37","-9.96","1.02"
"862.501","-2.86","-7.92","5.73"
"862.533","-0.63","-7.69","1.80"
"862.565","0.00","-6.63","0.00"
"862.597","1.18","-6.86","-0.47"
"862.629","1.73","-7.37","3.10"
"862.661","0.86","-7.41","3.92"
"862.693","0.20","-7.85","0.75"
"862.725","1.22","-8.43","2.47"
"862.757","2.08","-9.69","2.31"
"862.789","1.33","-12.67","0.86"
"862.821","0.12","-10.28","4.12"
"862.853","0.63","-13.02","2.94"
"862.885","2.08","-10.63","2.28"
"862.917","0.75","-9.34","1.49"
"862.949","-3.02","-12.08","3.84"
"862.981","-6.00","-14.71","5.45"
"863.013","-5.37","-10.40","2.59"
"863.045","2.20","-9.34","3.61"
"863.077","2.98","-8.79","3.33"
"863.109","2.47","-7.14","1.73"
"863.141","1.96","-5.53","0.98"
"863.173","0.27","-4.71","-0.27"
"863.205","-1.65","-4.04","0.20"
"863.237","-1.22","-4.24","2.35"
"863.269","2.08","-5.88","3.84"
"863.299","4.39","-10.43","2.12863329"
"863.456","-4.82","-12.43","13.26"
"863.488","0.04","-8.98","-1.69"
"863.52","-0.04","-6.94","-1.61"
"863.552","-0.71","-10.32","-0.67"
"863.584","-3.22","-9.53","2.55"
"863.616","-2.24","-7.61","4.47"
"863.648","-1.33","-7.45","1.41"
"863.68","0.27","-6.86","-0.98"
"863.712","1.26","-7.30","0.86"
"863.744","2.04","-7.88","4.55"
"863.776","1.84","-7.06","1.33"
"863.808","3.06","-8.20","2.31"
"863.84","2.67","-9.26","4.55"
"863.872","0.04","-11.06","0.90"
"863.904","0.35","-11.57","1.65"
"863.936","0.90","-10.79","3.57"
"863.968","2.43","-12.79","3.41"
"864.0","1.06","-8.71","1.92"
"864.033","0.67","-8.47","0.31"
"864.065","-1.92","-12.32","5.02"
"864.097","-4.47","-13.57","4.16"
"864.129","-0.94","-9.61","1.96"
"864.161","2.43","-9.57","3.10"
"864.193","1.96","-8.00","3.53"
"864.225","1.69","-6.94","1.84"
"864.257","1.06","-5.33","0.67"
"864.289","0.04","-4.08","-0.31"
"864.321","-1.88","-4.51","1.18"
"864.353","-0.20","-4.82","2.94"
"864.385","3.41","-9.06","2.35"
"864.417","4.39","-12.00","2.20"
"864.449","6.16","-13.53","9.02"
"864.481","5.37","-8.90","0.63"
"864.513","3.26","-18.32","-3.18"
"864.545","-6.94","-10.24","17.22"
"864.577","-3.10","-8.51","3.49"
"864.609","0.78","-7.37","-2.90"
"864.641","1.06","-9.77","-2.24"
"864.673","-0.31","-12.00","-1.73"
"864.705","-2.39","-7.85","9.89"
"864.737","-1.14","-8.08","0.86"
"864.769","-0.08","-6.98","-1.29"
"864.801","0.90","-7.10","-1.18"
"864.833","1.57","-7.41","4.75"
"864.865","1.22","-7.53","2.90"
"864.897","1.14","-7.41","0.59"
"864.929","2.35","-8.24","3.61"
"864.961","1.37","-10.24","1.92"
"864.993","0.67","-12.51","0.86"
"865.025","0.16","-10.04","3.37"
"865.057","3.30","-13.26","2.55"
"865.089","1.45","-9.30","1.10"
"865.121","-0.47","-10.55","1.37"
"865.152","-3.77","-14.79","7.49865182"
"865.31","2.31","-7.06","2.00"
"865.342","1.53","-5.69","1.06"
"865.374","-0.12","-4.51","-0.63"
"865.408","-2.82","-5.10","1.88"
"865.442","-0.04","-5.18","3.30865475"
"865.538","5.81","-16.95","11.96865569"
"866.285","-6.86","-13.10","4.55"
"866.317","-0.67","-8.75","2.63"
"866.349","2.39","-8.71","2.31"
"866.381","3.45","-7.88","3.06"
"866.413","2.08","-6.83","1.92"
"866.445","0.78","-5.77","0.71"
"866.477","-1.14","-4.59","-0.20"
"866.509","-1.80","-4.51","0.75"
"866.541","0.43","-5.10","3.65"
"866.573","3.96","-8.94","3.57"
"866.605","3.69","-12.12","0.35"
"866.637","6.08","-14.59","13.69"
"866.669","4.51","-7.61","1.73"
"866.701","3.80","-15.77","-6.86"
"866.733","-4.98","-11.41","16.79"
"866.765","-2.75","-8.63","4.16"
"866.797","1.06","-8.16","-2.94"
"866.829","0.75","-11.30","-1.84"
"866.861","-2.16","-8.79","0.63"
"866.893","-4.28","-8.20","6.94"
"866.925","-1.37","-8.00","1.33"
"866.957","0.16","-6.86","-0.75"
"866.989","1.57","-7.30","0.04"
"867.02","2.75","-8.20","4.39867051"
"867.115","2.39","-8.47","3.33"
"867.145","0.31","-10.24","2.28"
"867.178","0.00","-12.47","1.02"
"867.21","0.08","-10.51","4.35"
"867.242","2.82","-12.98","3.49"
"867.274","2.28","-9.45","2.24"
"867.306","0.71","-8.55","-0.04"
"867.338","-2.04","-12.55","3.26"
"867.37","-6.43","-14.08","7.02"
"867.402","-5.30","-10.00","3.14"
"867.434","1.06","-9.45","2.90"
"867.466","2.63","-8.83","3.53"
"867.498","2.47","-7.18","2.43"
"867.53","2.08","-6.32","1.65"
"867.562","0.08","-4.79","-0.31"
"867.594","-2.31","-4.51","0.20"
"867.626","-0.75","-4.35","2.20"
"867.658","2.08","-6.75","4.04"
"867.69","4.28","-11.22","1.88"
"867.722","5.41","-14.55","5.18"
"867.754","5.18","-10.12","7.02"
"867.786","6.51","-13.06","-3.18"
"867.818","2.71","-18.91","2.79"
"867.85","-7.92","-8.51","6.16"
"867.882","0.31","-7.81","-4.24"
"867.914","0.12","-8.04","-2.04"
"867.946","0.43","-12.79","-1.77"
"867.978","-3.33","-6.67","4.28"
"868.01","-2.63","-8.24","5.30"
"868.042","-1.14","-7.61","-0.16"
"868.074","0.39","-7.61","-1.41"
"868.106","1.26","-7.57","1.77"
"868.138","1.69","-7.53","4.55"
"868.17","1.22","-7.77","0.86"
"868.202","2.71","-8.59","2.67"
"868.234","2.47","-9.26","3.73"
"868.266","0.82","-11.10","0.75"
"868.298","-0.71","-12.08","2.79"
"868.33","0.27","-10.24","3.18"
"868.362","3.49","-12.87","3.49"
"868.394","1.80","-7.92","-0.39"
"868.426","-0.51","-9.92","1.57"
"868.458","-4.75","-15.38","7.06"
"868.49","-6.28","-10.83","3.18"
"868.522","0.51","-9.14","3.57"
"868.554","2.12","-9.10","2.79"
"868.586","2.00","-7.57","2.20"
"868.618","1.84","-5.73","1.69"
"868.65","1.22","-4.71","0.67"
"868.682","-0.59","-4.43","0.20"
"868.714","-0.67","-4.08","1.57"
"868.746","1.96","-5.53","3.45"
"868.778","3.77","-9.14","0.98"
"868.81","4.31","-17.89","11.10"
"868.842","5.41","-9.14","4.82"
"868.874","3.41","-15.18","-4.08"
"868.906","-2.79","-12.67","10.83"
"868.938","-1.92","-8.67","5.14868968"
"868.998","2.59","-10.55","-1.73"
"869.03","-0.82","-9.45","1.22"
"869.062","-3.41","-6.98","3.61"
"869.094","-3.18","-8.00","0.98"
"869.126","-1.84","-7.37","0.90"
"869.158","0.67","-7.53","0.63"
"869.19","1.49","-7.41","2.43"
"869.222","2.35","-7.37","2.08"
"869.254","1.80","-7.69","1.65"
"869.286","1.53","-8.67","3.37"
"869.318","0.35","-9.22","2.71"
"869.35","0.43","-11.57","0.51"
"869.382","2.55","-11.57","2.00"
"869.414","0.78","-9.92","2.86"
"869.446","2.28","-13.18","3.65"
"869.478","1.06","-8.39","0.98"
"869.51","0.08","-10.63","1.02"
"869.542","-5.37","-14.63","7.69"
"869.574","-6.00","-11.69","2.55"
"869.606","0.08","-9.02","2.98"
"869.638","1.92","-8.36","3.33"
"869.67","2.16","-7.61","2.79"
"869.702","2.35","-6.08","1.61"
"869.734","1.45","-5.30","0.75"
"869.766","-0.71","-4.90","0.16"
"869.798","-2.35","-4.47","1.18"
"869.83","0.16","-4.94","3.57"
"869.862","3.65","-9.45","2.24"
"869.894","4.04","-13.14","2.90"
"869.927","5.30","-11.65","10.12"
"869.959","5.30","-10.63","-1.41"
"869.991","2.98","-17.97","-0.24"
"870.023","-6.04","-9.61","13.53"
"870.055","-1.33","-8.67","0.63"
"870.087","1.45","-7.96","-1.49"
"870.119","1.49","-11.41","-0.86"
"870.151","-3.10","-7.41","4.20"
"870.183","-2.79","-7.96","2.24"
"870.215","-1.22","-7.45","0.24"
"870.247","-0.16","-6.67","0.08"
"870.279","0.94","-8.08","1.45"
"870.311","1.69","-7.81","3.80"
"870.343","1.57","-7.65","1.18"
"870.375","2.59","-8.51","2.35"
"870.407","2.24","-8.83","3.84"
"870.439","0.71","-10.51","0.51"
"870.471","0.08","-12.63","2.12"
"870.503","-0.47","-10.24","4.28"
"870.535","2.55","-12.55","3.14"
"870.567","1.53","-8.28","1.02"
"870.599","1.26","-9.30","-0.24"
"870.631","-2.79","-14.24","6.20"
"870.663","-6.83","-14.47","4.67"
"870.695","-4.94","-9.41","2.75"
"870.725","1.57","-8.98","3.22"
"870.755","2.90","-7.96","2.55870787"
"870.909","-0.78","-4.31","2.35"
"870.941","2.47","-7.37","4.16"
"870.973","3.69","-10.12","0.59"
"871.005","4.82","-14.95","7.73"
"871.037","5.26","-7.81","2.43"
"871.069","4.20","-15.93","-4.63"
"871.101","-5.41","-12.83","16.44"
"871.133","-3.10","-8.39","4.00"
"871.165","1.10","-8.43","-3.41"
"871.197","0.75","-10.63","-1.88"
"871.229","-1.29","-10.43","0.98"
"871.261","-3.88","-7.06","4.24"
"871.294","-1.14","-7.92","1.45"
"871.327","-0.24","-6.79","-0.31871360"
"871.39","1.80","-7.65","4.00871420"
"872.16","4.08","-12.63","-4.43"
"872.192","-5.06","-12.32","18.04"
"872.224","-2.00","-9.30","3.49"
"872.256","1.33","-7.69","-2.98"
"872.288","1.18","-10.08","-2.00"
"872.32","-0.75","-10.43","0.24"
"872.352","-4.35","-7.41","5.26"
"872.384","-3.14","-8.28","2.47"
"872.416","-1.02","-7.14","-0.12"
"872.448","0.98","-6.83","-0.16"
"872.48","2.20","-7.41","3.80"
"872.512","2.31","-7.22","1.61"
"872.544","2.08","-7.30","1.45"
"872.576","2.67","-9.10","3.37"
"872.607","1.18","-9.85","2.35872638"
"872.732","3.06","-11.49","4.39"
"872.764","1.41","-7.37","-0.16"
"872.796","0.51","-10.59","0.59"
"872.828","-3.96","-15.30","8.28"
"872.86","-4.51","-12.24","3.45"
"872.892","-0.90","-8.94","2.00"
"872.924","2.47","-8.67","3.45"
"872.956","2.00","-7.61","2.12"
"872.988","1.73","-6.12","1.53"
"873.02","1.02","-4.90","0.47"
"873.052","-0.67","-4.35","0.04"
"873.084","-1.41","-4.08","1.26"
"873.116","1.53","-5.88","4.20"
"873.148","4.00","-9.85","2.35"
"873.18","3.49","-12.83","2.43"
"873.212","5.41","-11.49","9.77"
"873.244","3.92","-13.77","-3.30"
"873.276","-0.43","-16.95","6.79"
"873.309","-4.31","-8.04","8.28"
"873.341","0.20","-8.12","-4.16"
"873.373","1.65","-9.57","-0.67"
"873.405","0.75","-12.40","-1.41"
"873.437","-3.14","-6.86","2.94"
"873.469","-4.20","-8.47","4.12"
"873.501","-1.26","-7.77","0.43"
"873.533","0.35","-7.02","-0.51"
"873.565","1.88","-7.26","1.65"
"873.597","3.26","-7.53","3.57"
"873.629","1.73","-7.45","1.61"
"873.661","1.33","-8.43","1.88"
"873.693","1.26","-9.10","3.88"
"873.725","0.20","-10.98","1.22"
"873.757","1.53","-12.12","1.41"
"873.789","0.67","-10.32","2.98"
"873.821","2.35","-12.67","3.69"
"873.853","1.41","-8.36","1.26"
"873.885","-0.24","-10.20","1.33"
"873.917","-3.80","-14.63","6.47"
"873.949","-5.96","-13.22","2.90"
"873.981","-2.35","-8.98","3.41"
