"NAME:","walk_1_3.csv"
"874.013","1.80","-8.71","3.30"
"874.045","2.20","-7.77","2.39"
"874.077","2.47","-6.86","1.49"
"874.109","1.29","-4.82","0.90"
"874.141","-0.94","-4.39","0.16"
"874.173","-1.06","-4.35","1.45"
"874.205","1.69","-5.69","3.96"
"874.237","4.43","-10.08","2.82"
"874.269","4.08","-13.22","2.55"
"874.301","5.57","-11.18","9.34"
"874.333","6.43","-10.00","-0.35"
"874.365","3.30","-18.16","-0.90"
"874.397","-5.33","-9.96","12.36"
"874.429","-0.20","-8.24","-3.65"
"874.461","0.94","-9.22","-0.94874493"
"874.523","-2.79","-7.53","2.79874553"
"874.614","-0.24","-6.79","-0.35"
"874.648","1.26","-7.49","1.88"
"874.68","2.31","-7.92","3.88"
"874.712","1.80","-7.57","1.10"
"874.744","2.12","-8.20","1.69"
"874.776","2.47","-9.10","4.24"
"874.808","0.71","-10.20","1.88"
"874.84","0.35","-12.32","1.22"
"874.872","-0.08","-10.40","2.86"
"874.904","2.51","-13.10","3.22"
"874.936","1.10","-7.73","1.33"
"874.968","1.14","-9.06","0.90"
"875.0","-2.43","-13.61","6.71"
"875.032","-4.59","-13.93","2.86"
"875.064","-3.80","-9.49","2.98"
"875.096","1.57","-9.02","4.31"
"875.128","1.88","-8.47","3.26"
"875.16","2.04","-7.14","1.29"
"875.192","1.61","-5.06","0.59"
"875.224","0.04","-3.96","0.00"
"875.256","-2.04","-4.00","1.02"
"875.288","0.24","-5.30","3.41"
"875.321","3.18","-9.26","2.31"
"875.353","3.88","-11.73","2.24"
"875.385","6.16","-13.34","10.24"
"875.417","4.67","-6.12","-1.26"
"875.449","2.67","-19.65","1.37"
"875.481","-6.86","-10.16","12.87"
"875.513","-1.37","-8.90","-0.86"
"875.545","0.27","-7.49","-1.96"
"875.577","0.04","-11.73","-1.77"
"875.609","-2.55","-9.73","2.12"
"875.641","-0.90","-8.36","7.22"
"875.673","-1.33","-7.30","0.35"
"875.705","-0.86","-6.59","-1.33"
"875.737","0.59","-6.98","-0.35"
"875.769","2.59","-7.77","5.02"
"875.801","1.77","-7.65","1.61"
"875.833","2.39","-8.20","1.10"
"875.865","2.55","-9.34","3.53"
"875.897","1.14","-10.28","1.77"
"875.929","-0.55","-12.51","2.55"
"875.961","-2.20","-10.67","3.37"
"875.993","3.53","-12.79","4.00"
"876.025","2.63","-8.94","2.39"
"876.057","-0.04","-10.12","0.59"
"876.089","-3.37","-15.93","7.02"
"876.121","-4.71","-13.06","4.20"
"876.153","-0.75","-8.87","2.90"
"876.185","2.08","-9.45","3.22"
"876.217","1.49","-7.88","2.59"
"876.249","1.06","-6.59","1.80"
"876.281","0.82","-4.82","0.90"
"876.313","-0.39","-3.88","-0.31"
"876.343","-1.77","-4.24","0.39876375"
"876.468","6.12","-15.73","9.22"
"876.501","5.92","-8.47","-0.04"
"876.533","3.73","-18.44","-3.77"
"876.565","-6.94","-9.85","13.89"
"876.597","-2.55","-8.04","1.53"
"876.629","1.53","-8.63","-2.94"
"876.661","1.41","-11.41","-1.88"
"876.693","-1.96","-8.98","1.80"
"876.725","-3.80","-7.88","5.18"
"876.757","-1.96","-8.32","1.41"
"876.789","0.08","-6.67","-0.43"
"876.821","1.37","-7.10","0.82"
"876.853","2.51","-7.77","3.92"
"876.885","1.77","-7.61","1.65"
"876.917","1.41","-7.85","1.41"
"876.949","2.24","-8.90","3.69"
"876.981","0.94","-9.77","2.04"
"877.013","0.39","-12.04","1.41"
"877.045","0.04","-11.41","3.92"
"877.077","0.71","-10.36","2.20"
"877.109","1.96","-9.41","3.06"
"877.141","1.18","-7.81","0.63"
"877.174","-1.57","-11.96","3.49"
"877.207","-4.71","-15.53","5.77877238"
"878.021","1.73","-8.94","2.75"
"878.053","2.00","-8.94","3.37"
"878.085","1.80","-10.08","0.86"
"878.117","2.20","-12.40","2.28"
"878.149","-0.04","-9.96","3.22"
"878.18","0.35","-12.63","2.82878210"
"878.334","-4.24","-10.20","3.30"
"878.366","2.71","-9.30","3.41"
"878.398","2.79","-8.20","2.67"
"878.43","1.96","-6.28","1.26"
"878.462","1.14","-5.18","0.90"
"878.494","-1.33","-4.00","0.08"
"878.526","-2.75","-4.24","0.71"
"878.558","-0.55","-4.98","2.47"
"878.59","2.86","-8.36","3.37"
"878.622","3.41","-11.14","1.33"
"878.654","5.88","-14.83","10.16"
"878.686","5.10","-7.77","-1.06"
"878.718","4.47","-16.91","-3.84"
"878.75","-4.86","-11.96","17.89"
"878.782","-2.59","-8.79","3.18"
"878.814","1.10","-6.79","-3.26"
"878.846","0.27","-9.22","-1.53"
"878.878","-0.24","-13.61","-1.88"
"878.91","-4.71","-6.39","7.41"
"878.942","-1.96","-7.41","3.77"
"878.974","-0.27","-7.26","-1.69"
"879.006","1.14","-7.34","-0.24"
"879.038","1.77","-7.34","4.82"
"879.071","1.41","-8.04","2.24"
"879.103","1.02","-8.24","0.78"
"879.135","2.47","-8.55","3.37"
"879.167","2.35","-9.34","2.63"
"879.199","1.77","-11.85","0.98"
"879.231","-1.33","-10.43","4.55"
"879.263","1.53","-13.26","2.90"
"879.295","1.29","-8.63","1.53"
"879.327","0.71","-9.26","0.04"
"879.36","-2.59","-14.98","6.63"
"879.392","-6.32","-14.67","5.18"
"879.424","-3.92","-9.69","1.84"
"879.456","2.04","-9.10","3.30"
"879.488","2.59","-8.16","3.80"
"879.52","2.04","-6.94","1.53"
"879.552","0.55","-4.94","0.63"
"879.585","-0.78","-3.69","0.08"
"879.617","-1.22","-4.08","0.39"
"879.649","0.20","-4.51","3.06"
"879.681","3.06","-8.16","3.49"
"879.713","3.49","-11.61","1.33"
"879.745","5.30","-15.49","11.53"
"879.777","4.67","-7.34","3.33"
"879.809","3.73","-18.75","-2.35"
"879.841","-4.31","-9.57","12.28"
"879.873","-1.22","-8.47","2.75"
"879.905","1.45","-7.96","-1.45"
"879.937","0.59","-10.59","-1.96"
"879.969","-1.45","-9.89","1.37"
"880.001","-4.12","-8.32","4.00"
"880.033","-1.45","-7.88","2.16"
"880.065","-0.24","-7.37","0.27880095"
"880.157","2.63","-7.41","3.37"
"880.189","1.80","-7.53","1.77"
"880.221","1.84","-7.61","2.75"
"880.253","0.24","-10.08","1.57"
"880.285","0.94","-12.51","1.10"
"880.317","1.57","-11.10","5.37"
"880.349","0.04","-11.02","1.92"
"880.381","1.45","-12.83","3.14"
"880.413","0.31","-9.57","1.69"
"880.445","-1.96","-10.51","2.39"
"880.477","-5.06","-13.26","6.75"
"880.509","-5.18","-10.63","2.47"
"880.541","1.92","-9.22","3.18"
"880.573","2.67","-8.75","3.96"
"880.605","2.16","-7.57","2.35"
"880.637","1.33","-6.47","1.57"
"880.669","0.20","-5.37","0.27"
"880.701","-1.06","-5.18","0.67"
"880.733","-1.57","-5.37","2.00"
"880.765","0.63","-4.94","2.47"
"880.797","3.65","-7.69","2.82"
"880.829","4.31","-10.67","0.47"
"880.861","6.47","-13.10","10.63"
"880.893","4.94","-10.12","0.08"
"880.925","1.02","-17.65","-0.12"
"880.957","-7.06","-9.85","12.87"
"880.989","-2.67","-9.57","1.37"
"881.021","2.28","-8.83","-2.04"
"881.053","0.90","-11.14","-1.92"
"881.085","-1.92","-9.02","0.71"
"881.117","-2.59","-8.16","5.77"
"881.149","-0.86","-7.10","1.02"
"881.181","0.39","-6.90","-0.78"
"881.213","1.33","-7.65","1.65"
"881.245","1.92","-7.49","4.12"
"881.277","1.45","-7.61","1.26"
"881.309","1.96","-8.32","1.69"
"881.341","2.24","-8.47","4.00"
"881.373","1.14","-11.57","0.94"
"881.405","0.98","-12.63","2.04"
"881.437","1.14","-9.61","5.26"
"881.469","2.20","-12.67","1.45"
"881.501","1.06","-8.08","0.35"
"881.533","-0.27","-10.79","0.59"
"881.565","-5.14","-15.73","7.65"
"881.597","-6.16","-13.18","3.49"
"881.629","-0.16","-9.26","3.30"
"881.661","2.55","-9.18","3.53"
"881.693","2.90","-7.81","2.98"
"881.725","1.61","-6.47","1.65"
"881.757","0.82","-4.86","0.55"
"881.789","-1.41","-3.88","0.24"
"881.821","-1.41","-3.88","1.18"
"881.853","1.26","-5.22","3.65"
"881.885","4.04","-9.92","2.94"
"881.917","3.22","-13.85","2.00881949"
"881.979","4.28","-6.24","-2.39882009"
"882.041","-5.45","-12.28","19.57"
"882.074","-1.73","-9.61","2.28"
"882.106","0.31","-7.77","-2.82"
"882.138","-0.67","-8.47","-2.04"
"882.17","-1.77","-11.57","-0.08"
"882.202","-2.12","-7.81","6.71"
"882.234","-0.59","-7.22","1.26"
"882.266","0.16","-6.35","-1.22"
"882.298","1.33","-7.41","-0.04"
"882.33","1.80","-7.92","4.94"
"882.362","1.84","-8.04","3.45"
"882.394","1.33","-7.85","0.75"
"882.426","2.47","-8.04","3.06"
"882.458","2.47","-9.61","1.73"
"882.49","1.69","-12.83","2.59"
"882.522","0.20","-9.65","2.51"
"882.554","1.53","-13.61","2.90"
"882.586","1.77","-9.81","1.92"
"882.618","0.35","-8.75","0.47"
"882.65","-2.98","-12.91","5.14"
"882.682","-7.49","-14.79","4.39"
"882.714","-3.77","-9.81","1.26"
"882.746","2.04","-9.02","3.14"
"882.778","3.65","-8.24","2.94"
"882.81","2.51","-7.10","2.24"
"882.842","1.49","-5.30","0.51"
"882.874","-0.75","-4.43","-0.27"
"882.906","-1.96","-4.43","0.63"
"882.938","0.20","-4.47","3.02"
"882.97","2.94","-7.30","3.26"
"883.002","3.88","-10.43","1.06"
"883.034","6.08","-15.65","9.96"
"883.067","4.82","-8.20","4.75"
"883.099","3.65","-17.97","-5.06883131"
"883.161","-2.67","-7.88","2.67883192"
"884.389","-3.69","-7.49","3.49"
"884.422","-3.65","-8.12","5.65"
"884.453","-1.14","-8.24","0.27884483"
"-0.01259","3.30884813","1.26","-8.75"
"885.369","-4.00","-8.87","6.67885401"
"-0.00934","2.51885793","0.20","-11.57"
"886.352","6.08","-15.18","8.71"
"886.385","7.06","-10.87","4.00"
"886.417","4.47","-16.28","-5.02"
"886.449","-6.24","-10.32","13.61"
"886.481","-1.80","-8.71","-0.16"
"886.513","1.37","-9.65","-0.59"
"886.545","1.18","-11.41","-1.77"
"886.577","-2.35","-7.26","1.10"
"886.609","-4.59","-8.20","6.28"
"886.641","-2.59","-8.51","1.73"
"886.673","0.08","-7.22","-0.31"
"886.705","1.26","-6.63","-0.16"
"886.737","3.33","-7.53","3.84"
"886.769","3.06","-7.65","1.77"
"886.801","1.80","-7.26","1.65"
"886.833","1.22","-8.90","3.57"
"886.865","-0.31","-10.55","1.10"
"886.897","0.08","-12.00","0.90"
"886.929","0.24","-11.22","3.88"
"886.961","1.49","-12.43","4.00"
"886.993","2.35","-9.96","2.90"
"887.025","1.69","-7.92","0.55"
"887.057","-0.04","-10.75","2.16"
"887.089","-5.61","-15.06","6.20"
"887.121","-4.16","-10.32","2.20"
"887.153","1.57","-9.14","3.88"
"887.185","2.12","-8.08","2.79"
"887.217","2.20","-7.69","2.28"
"887.249","1.88","-6.55","2.20"
"887.281","0.51","-5.06","0.24"
"887.313","-1.02","-4.28","-0.16"
"887.345","-1.29","-4.51","1.10"
"887.377","2.39","-6.94","3.88"
"887.409","4.04","-10.36","1.53"
"887.441","4.94","-14.79","5.37"
"887.472","6.00","-10.63","7.49887502"
"887.594","-0.90","-8.28","-1.96"
"887.627","1.18","-7.77","-1.18"
"887.66","0.78","-13.10","-1.22"
"887.692","-3.22","-7.69","3.37"
"887.724","-1.33","-7.92","4.86"
"887.756","-0.98","-7.81","0.55"
"887.788","-0.39","-6.94","-0.86"
"887.82","2.00","-7.77","2.16"
"887.852","2.71","-7.34","3.92"
"887.884","1.77","-7.18","1.22"
"887.916","2.43","-8.04","1.77"
"887.948","1.88","-9.57","4.00"
"887.98","0.00","-10.63","0.59"
"888.012","-0.27","-12.83","3.73"
"888.044","-0.39","-10.43","2.94"
"888.076","3.53","-13.26","3.37"
"888.108","2.39","-8.16","1.10"
"888.14","0.27","-11.06","0.39"
"888.172","-4.94","-15.14","8.00"
"888.204","-6.75","-12.00","3.61"
"888.236","-1.06","-8.24","2.00"
"888.268","2.55","-9.26","2.98"
"888.3","2.98","-8.51","2.86"
"888.332","2.55","-6.86","1.96"
"888.364","1.26","-5.69","1.22"
"888.396","-0.24","-4.55","-0.47"
"888.428","-1.96","-4.28","0.31"
"888.46","0.55","-4.94","4.00"
"888.492","3.84","-8.98","3.96"
"888.524","4.24","-12.47","0.71"
"888.556","6.39","-13.93","14.04"
"888.588","6.20","-9.89","1.88"
"888.62","2.20","-19.57","-0.12"
"888.652","-5.73","-8.43","11.22"
"888.684","-2.59","-8.28","1.96"
"888.716","2.20","-9.73","-2.94"
"888.748","0.35","-11.65","-1.92"
"888.78","-3.53","-7.37","3.37"
"888.812","-2.63","-8.08","5.65"
"888.844","-0.78","-7.88","0.86"
"888.876","0.12","-6.71","-1.14"
"888.908","0.78","-6.94","-0.78"
"888.94","2.24","-7.53","3.02"
"888.972","2.43","-7.73","4.08"
"889.004","1.33","-7.53","1.37"
"889.036","1.10","-8.59","2.59"
"889.068","0.86","-10.47","1.65"
"889.1","1.49","-11.92","0.51"
"889.132","1.69","-10.90","4.20"
"889.164","0.67","-13.26","3.26"
"889.196","0.20","-9.30","0.35"
"889.228","0.20","-10.47","0.82"
"889.26","-3.77","-13.34","8.36"
"889.292","-5.26","-13.73","3.10"
"889.324","-1.84","-10.04","0.47"
"889.356","2.24","-9.77","5.41889386"
"889.478","0.63","-4.35","0.35"
"889.511","-0.67","-3.84","0.78"
"889.543","0.75","-4.08","2.67"
"889.575","3.45","-6.83","3.02"
"889.607","4.43","-10.24","1.33"
"889.639","5.57","-17.22","11.45"
"889.672","5.84","-9.53","3.61"
"889.704","2.55","-16.99","-2.28"
"889.736","-3.30","-10.75","8.04"
"889.768","-1.49","-7.22","4.31"
"889.8","2.12","-10.43","-1.45"
"889.832","0.55","-12.43","-1.26"
"889.864","-3.18","-7.65","2.24"
"889.896","-3.02","-7.77","2.82"
"889.928","-0.98","-8.20","0.94"
"889.96","0.04","-7.77","0.31"
"889.992","0.78","-6.59","0.16"
"890.024","1.61","-7.30","2.35"
"890.056","2.08","-7.73","2.75"
"890.088","0.67","-7.85","1.77"
"890.12","1.45","-8.39","3.02"
"890.152","2.00","-8.94","3.14"
"890.184","1.57","-11.45","0.31"
"890.216","1.88","-12.40","2.67"
"890.248","-0.20","-10.67","4.12"
"890.28","1.77","-12.04","2.55"
"890.312","1.29","-8.83","0.59"
"890.345","-1.22","-9.81","3.18"
"890.377","-5.61","-14.98","4.79"
"890.409","-3.37","-9.92","1.29"
"890.441","2.39","-9.69","3.53"
"890.473","1.80","-9.18","4.31"
"890.505","0.43","-7.41","2.00"
"890.537","0.59","-5.37","0.90"
"890.569","0.27","-4.12","-0.08"
"890.601","-0.24","-4.16","0.20"
"890.633","-0.08","-4.51","2.20"
"890.665","2.79","-6.12","3.96"
"890.697","3.61","-10.12","1.88"
"890.729","5.57","-15.93","10.59"
"890.761","5.77","-8.71","3.37"
"890.793","4.00","-16.28","-5.65"
"890.825","-6.28","-11.53","17.85"
"890.857","-3.14","-8.59","5.53"
"890.889","0.98","-8.63","-3.65"
"890.921","1.49","-10.71","-2.59"
"890.953","-0.78","-10.71","-1.22"
"890.985","-3.41","-7.30","6.67"
"891.017","-1.61","-8.16","2.00"
"891.049","-0.20","-7.45","-0.94"
"891.081","0.98","-6.59","-0.47"
"891.113","1.73","-7.14","3.73"
"891.145","1.45","-7.53","2.98"
"891.177","0.90","-7.53","0.31"
"891.209","1.88","-9.02","2.90891241"
"891.271","2.24","-11.14","1.33891301"
"891.364","1.41","-12.98","3.65"
"891.397","1.29","-8.87","1.14"
"891.43","-2.00","-10.67","4.59"
"891.46","-5.30","-14.47","5.18891490"
"-0.010199999","0.16891820","6.98","-15.38"
"892.283","1.33","-7.34","1.96"
"892.315","2.39","-9.30","4.24"
"892.347","0.04","-11.53","0.63"
"892.379","1.88","-11.85","1.84"
"892.411","0.43","-11.02","4.00"
"892.443","1.26","-14.28","3.41"
"892.475","1.29","-9.18","1.14"
"892.507","0.47","-8.55","0.90"
"892.539","-3.22","-10.83","4.67"
"892.571","-6.63","-14.63","6.08"
"892.603","0.20","-9.61","1.49"
"892.635","2.39","-8.90","1.96"
"892.667","2.94","-8.36","3.92"
"892.699","2.04","-7.18","2.39"
"892.731","0.94","-5.81","0.67"
"892.763","-0.04","-4.63","0.08"
"892.795","-1.18","-4.35","0.24"
"892.827","-0.08","-4.51","2.67"
"892.859","2.82","-6.86","4.08"
"892.891","3.92","-10.94","0.35"
"892.923","6.79","-15.26","12.63"
"892.955","5.22","-8.16","3.26"
"892.987","3.41","-15.65","-4.98"
"893.019","-5.88","-10.71","15.30"
"893.051","-3.30","-10.43","5.26893082"
"893.204","-1.61","-8.04","3.26"
"893.236","-0.43","-7.14","-0.08"
"893.268","0.55","-6.32","-1.18"
"893.3","2.24","-8.08","2.08"
"893.332","2.82","-7.69","4.75"
"893.364","1.88","-7.06","1.14"
"893.396","2.59","-8.39","3.02"
"893.428","1.88","-9.77","3.73"
"893.46","-0.55","-11.53","0.94"
"893.492","-1.22","-11.85","4.08"
"893.524","2.55","-11.10","4.43"
"893.556","2.67","-10.67","2.24"
"893.588","1.29","-9.06","-0.55"
"893.62","-0.51","-10.67","1.69"
"893.652","-5.53","-14.95","8.67"
"893.684","-4.12","-9.96","1.77"
"893.716","2.47","-9.57","3.53"
"893.748","3.37","-9.02","4.20"
"893.78","2.00","-7.45","1.77"
"893.812","1.61","-5.61","0.59"
"893.844","0.08","-4.12","-0.24"
"893.876","-2.12","-3.92","0.51"
"893.908","-1.29","-4.55","2.90"
"893.94","1.92","-7.14","4.08"
"893.972","3.88","-10.32","2.04"
"894.004","6.71","-13.34","6.94"
"894.036","5.26","-7.57","2.12"
"894.068","5.02","-16.79","-2.55"
"894.1","-3.73","-14.98","13.57"
"894.132","-3.88","-8.79","5.37"
"894.164","0.71","-9.02","-3.18"
"894.196","-0.08","-7.96","-1.73"
"894.228","-0.75","-13.42","-0.98"
"894.26","-4.24","-8.55","6.55"
"894.292","-0.20","-7.14","1.61"
"894.324","0.43","-6.86","-0.71"
"894.356","0.82","-6.90","-1.45"
"894.388","0.94","-6.83","2.63"
"894.42","0.47","-7.73","4.90"
"894.452","0.90","-7.14","0.43"
"894.485","1.84","-8.00","2.08"
"894.517","2.39","-9.89","3.65"
"894.549","1.61","-11.85","1.02"
"894.581","-0.94","-11.53","5.33"
"894.613","1.18","-11.69","3.10"
"894.645","2.04","-10.47","1.45"
"894.677","0.59","-7.96","0.24"
"894.709","-2.39","-11.85","4.90"
"894.741","-5.41","-15.65","5.53"
"894.773","-3.06","-10.59","1.61"
"894.805","2.51","-9.14","2.63"
"894.837","2.63","-9.26","4.31"
"894.869","1.10","-6.83","1.77"
"894.901","0.71","-5.10","0.78"
"894.933","0.00","-4.04","-0.16894965"
"894.995","0.47","-4.35","2.51895026"
"895.086","5.22","-16.83","11.38"
"895.118","4.55","-7.41","2.20"
"895.15","3.84","-14.91","-4.47"
"895.182","-1.53","-16.16","11.69"
