NAME:,ofekwalk2.csv
EXPERIMENT TIME:,Tue May 24 18:46:43 GMT+03:00 2022
ACTIVITY TYPE:,Walking
COUNT OF ACTUAL STEPS:,112

Time [sec],ACC X,ACC Y,ACC Z
953.10,2.16,8.94,1.49
953.15,2.16,9.26,1.53
953.20,2.20,9.02,1.41
953.26,2.55,8.98,1.14
953.31,2.35,8.79,1.61
953.36,1.96,8.28,1.45
953.42,0.59,7.96,1.41
953.47,1.73,10.87,1.49
953.52,2.08,7.69,1.06
953.58,2.59,8.24,0.67
953.63,1.96,11.85,4.35
953.68,0.90,10.79,3.8
953.74,1.53,8.32,3.37
953.79,1.02,7.30,3.88
953.84,0.51,7.34,4.04
953.90,1.65,8.00,3.84
953.95,0.98,7.81,5.02
954.00,0.67,7.88,5.65
954.06,0.82,11.02,6.43
954.11,5.30,12.98,4.75
954.16,4.94,4.79,4.0
954.22,4.86,9.73,0.98
954.27,2.20,7.81,0.98
954.33,3.80,7.26,1.41
954.38,1.53,7.45,1.29
954.43,2.51,8.08,1.53
954.49,0.71,8.71,2.2
954.54,0.51,8.08,1.57
954.59,4.28,7.96,1.49
954.65,-0.39,10.00,1.45
954.70,-0.39,11.22,3.73
954.76,3.92,11.69,-0.47
954.81,3.92,12.28,-0.59
954.86,-1.06,13.18,1.49
954.92,2.59,10.71,0.98
954.97,0.59,4.86,1.57
955.02,1.02,4.63,3.06
955.08,2.24,4.82,2.9
955.13,2.47,7.18,5.41
955.18,1.22,12.59,1.65
955.24,0.71,14.59,10.43
955.29,10.32,12.20,2.39
955.34,-1.53,3.18,3.84
955.40,4.75,12.71,-0.39
955.45,3.96,5.30,0.35
955.51,0.43,8.63,-0.94
955.56,-0.12,9.30,1.69
955.61,2.67,6.86,-1.33
955.67,-0.20,7.61,2.98
955.72,1.18,10.83,2.08
955.77,3.41,11.45,0.82
955.83,6.12,11.14,-1.41
955.88,4.82,14.04,-0.24
955.93,-4.98,12.20,2.04
955.99,2.12,9.45,0.98
956.04,0.86,2.90,2.2
956.10,1.26,5.53,2.9
956.15,2.79,5.57,3.33
956.20,0.20,8.04,5.26
956.26,2.47,10.51,1.14
956.31,-0.94,13.85,9.81
956.36,7.02,11.96,4.71
956.42,-0.39,3.88,5.06
956.47,2.08,9.30,3.26
956.53,2.08,6.63,1.14
956.58,-0.82,8.12,0.2
956.63,0.86,7.96,1.96
956.69,-1.02,8.00,3.77
956.74,-0.35,6.75,3.41
956.79,-1.06,10.94,2.67
956.85,3.30,10.16,2.9
956.90,4.86,10.36,-1.1
956.95,6.16,14.87,-0.43
957.01,-4.20,12.36,2.08
957.06,1.80,9.92,2.47
957.12,-1.18,4.90,1.88
957.17,-0.47,3.69,2.59
957.22,2.86,5.14,2.86
957.28,2.31,7.61,6.63
957.33,2.47,10.08,0.98
957.39,-0.55,14.79,9.57
957.44,9.85,12.32,-0.75
957.49,-2.82,3.53,5.14
957.55,5.65,14.32,-0.71
957.60,3.69,4.39,1.49
957.66,-3.33,6.71,4.35
957.71,0.55,8.71,1.65
957.76,-2.35,8.94,2.86
957.82,1.45,8.24,1.69
957.87,-5.37,12.51,2.0
957.93,5.61,11.96,1.33
957.98,7.65,12.32,-2.82
958.03,0.20,10.71,2.31
958.09,0.43,12.55,1.06
958.14,-1.80,4.94,3.18
958.20,1.29,4.79,1.8
958.25,0.31,3.57,2.82
958.30,1.88,5.53,3.45
958.36,1.37,10.55,3.41
958.41,6.55,15.34,3.73
958.46,3.49,12.32,0.86
958.52,4.20,4.47,3.1
958.57,-1.61,7.85,1.06
958.62,7.30,7.88,1.1
958.68,2.20,6.59,1.22
958.73,-0.20,8.24,-2.55
958.78,-0.04,8.08,1.45
958.84,-1.02,8.43,2.24
958.89,2.63,8.47,1.41
958.95,-4.43,11.22,2.59
959.00,3.69,12.47,1.61
959.05,5.53,10.32,-2.04
959.11,3.53,14.00,0.12
959.16,-1.18,8.98,3.96
959.22,0.20,8.90,1.49
959.27,0.94,2.63,1.14
959.33,2.31,5.33,2.43
959.38,2.98,5.57,3.18
959.43,0.24,7.49,6.08
959.48,-0.43,11.53,2.98
959.54,5.81,20.01,6.04
959.59,7.69,12.87,4.55
959.65,0.47,5.69,1.8
959.70,2.35,9.41,1.02
959.75,3.92,4.75,1.65
959.81,-0.27,7.88,0.04
959.86,-0.16,7.77,2.86
959.91,2.24,11.89,-10.83
959.97,1.06,7.61,0.67
960.02,-2.12,11.30,1.33
960.08,2.67,11.45,1.37
960.13,6.75,9.69,-1.65
960.18,4.86,15.81,-0.71
960.24,-2.20,10.63,1.41
960.29,0.08,8.08,2.71
960.35,0.51,1.65,1.45
960.40,1.92,5.06,1.88
960.46,2.51,4.67,3.69
960.51,0.67,10.04,5.1
960.56,3.84,10.40,-0.63
960.62,4.43,20.01,8.94
960.67,2.20,-2.04,8.28
960.72,-3.14,14.95,0.39
960.78,7.02,5.73,2.94
960.83,1.69,4.79,0.86
960.88,-1.26,6.08,4.63
960.94,-0.35,8.79,1.69
960.99,-1.84,8.63,3.26
961.05,-0.35,8.39,2.51
961.10,-5.06,10.51,3.88
961.15,5.65,11.77,1.61
961.21,4.82,12.67,-1.92
961.26,3.73,13.38,1.18
961.32,0.00,9.53,3.02
961.37,1.77,7.53,2.9
961.42,0.78,2.79,2.9
961.48,1.80,5.06,2.9
961.53,1.41,5.45,3.57
961.59,0.94,12.16,3.3
961.64,14.71,20.01,-7.65
961.69,0.82,-2.67,-1.41
961.75,-3.92,4.16,2.67
961.80,4.39,19.46,-2.16
961.85,3.14,4.08,2.51
961.91,1.49,9.06,0.63
961.96,-0.24,8.90,1.06
962.02,-2.28,8.12,3.45
962.07,0.67,7.88,3.57
962.12,2.16,10.04,0.75
962.18,-2.04,10.51,3.96
962.23,2.71,12.20,0.27
962.28,6.79,11.02,-2.08
962.34,1.37,9.69,2.28
962.39,1.33,9.06,3.1
962.45,1.14,7.06,1.8
962.50,0.78,3.57,2.28
962.55,1.80,5.33,3.22
962.61,1.92,6.98,5.06
962.66,0.16,10.43,3.18
962.71,6.83,20.01,0.82
962.77,4.94,9.85,-3.84
962.82,2.55,6.83,0.47
962.87,0.71,11.26,-0.35
962.93,4.67,4.71,2.9
962.98,0.98,6.32,0.82
963.04,-0.82,8.28,1.88
963.09,2.28,10.51,-7.1
963.14,0.39,8.12,0.59
963.20,-0.78,11.92,1.8
963.25,-0.67,9.92,2.35
963.31,7.18,9.18,-2.0
963.36,5.22,16.87,-1.41
963.41,-5.57,13.22,3.22
963.47,1.57,9.38,1.84
963.52,-1.41,1.80,2.79
963.57,0.82,4.82,2.94
963.63,1.49,5.02,3.14
963.68,1.14,10.00,4.0
963.74,6.20,10.63,2.08
963.79,4.67,13.49,2.47
963.84,2.08,2.90,2.86
963.90,-1.45,7.41,3.65
963.95,8.36,9.49,0.82
964.01,-0.20,5.65,0.98
964.06,-0.55,7.57,0.98
964.11,-0.86,9.45,1.41
964.17,-0.98,8.24,1.26
964.22,0.78,10.40,1.73
964.28,0.31,10.43,5.02
964.33,2.47,12.87,-0.2
964.38,7.30,15.61,-1.37
964.44,-1.33,10.12,3.26
964.49,2.67,9.92,3.84
964.55,1.14,6.08,-6.12
964.60,0.00,3.06,2.28
964.65,3.69,5.69,2.51
964.71,2.28,9.49,5.18
964.76,1.33,11.61,1.41
964.82,-0.51,12.16,8.39
964.87,9.49,15.38,0.63
964.92,0.82,3.73,4.59
964.98,0.47,9.96,0.9
965.03,4.00,5.14,2.16
965.09,-3.22,13.18,-4.08
965.14,0.08,8.55,2.24
965.19,-0.78,8.63,1.92
965.25,-0.63,7.77,2.16
965.30,-2.35,11.10,1.22
965.35,3.92,12.91,1.77
965.41,6.83,9.26,-2.98
965.46,5.81,14.04,-0.24
965.52,-3.41,10.32,3.88
965.57,0.82,7.96,2.0
965.62,0.00,2.28,2.35
965.68,1.92,6.24,2.43
965.73,1.80,5.77,4.24
965.79,-0.86,8.90,5.88
965.84,6.08,8.59,-1.33
965.89,-1.14,12.28,11.18
965.95,11.57,10.16,-3.96
966.00,-0.94,2.12,5.1
966.05,6.00,16.00,-1.53
966.11,2.08,6.08,1.33
966.16,-0.78,8.51,1.18
966.22,-0.08,8.67,1.57
966.27,-0.82,7.37,2.16
966.33,-0.43,10.36,1.92
966.38,-0.94,10.59,1.96
966.43,5.61,12.83,-2.59
966.49,5.53,14.98,-1.49
966.54,-4.94,13.22,7.3
966.59,3.57,9.77,-0.67
966.65,-1.41,2.16,3.49
966.70,1.29,4.82,2.43
966.76,0.90,4.63,3.49
966.81,1.29,7.26,5.69
966.86,2.82,9.30,1.88
966.92,4.43,19.93,5.69
966.97,7.10,6.28,6.04
967.03,-0.27,5.65,3.77
967.08,7.10,11.57,-0.59
967.14,2.79,5.18,1.88
967.19,1.41,7.85,-0.47
967.24,0.20,8.67,1.96
967.30,-1.29,8.47,2.39
967.35,0.00,8.32,1.84
967.41,-2.51,10.47,2.08
967.46,1.77,12.79,1.61
967.51,6.94,11.89,-3.37
967.57,-0.31,11.57,1.18
967.62,0.24,10.63,3.37
967.67,0.63,7.65,2.35
967.73,0.75,2.55,2.39
967.78,1.80,5.84,3.18
967.84,1.33,5.57,3.61
967.89,0.31,9.49,3.26
967.95,10.79,20.01,-2.71
968.00,10.24,8.08,-10.79
968.05,-1.45,4.28,4.39
968.11,0.35,12.91,0.27
968.16,7.57,4.43,3.65
968.22,-0.59,8.20,0.39
968.27,-1.14,7.88,1.96
968.32,-10.67,6.98,19.14
968.38,-1.22,8.67,3.37
968.43,1.18,10.75,2.71
968.48,-1.96,9.89,3.37
968.54,2.08,12.47,0.39
968.59,5.26,10.67,-3.02
968.65,-0.51,12.83,6.2
968.70,3.49,10.83,-0.04
968.76,0.86,5.33,2.82
968.81,1.80,3.53,2.55
968.86,1.96,5.69,3.61
968.92,1.06,6.90,4.75
968.97,-0.35,10.32,2.71
969.03,8.43,20.01,0.59
969.08,7.26,16.16,1.22
969.13,-1.14,5.61,2.51
969.19,2.39,12.12,-1.92
969.24,5.10,5.53,2.04
969.29,-0.67,7.69,1.22
969.35,-0.08,8.00,0.86
969.40,-1.18,9.10,2.12
969.46,-0.24,7.77,2.94
969.51,0.35,11.22,1.26
969.56,2.08,9.92,3.73
969.62,2.20,10.43,0.63
969.67,6.83,14.12,-0.98
969.72,-1.73,12.47,1.45
969.78,1.88,9.77,1.57
969.83,-0.51,5.88,3.45
969.89,0.63,4.00,2.31
969.94,2.39,5.73,2.82
969.99,1.96,7.26,5.49
970.05,2.16,10.24,2.79
970.10,2.20,14.91,7.02
970.16,8.20,14.59,3.06
970.21,-2.82,2.98,4.28
970.27,7.26,14.44,-1.37
970.32,3.53,5.22,1.22
970.37,-0.51,9.26,-1.49
970.43,-0.27,8.98,1.61
970.48,-2.12,8.47,2.79
970.53,0.24,7.41,2.0
970.59,-2.31,10.94,2.75
970.64,5.26,12.12,1.06
970.70,7.34,11.85,-2.28
970.75,-0.90,11.53,1.61
970.80,1.18,13.77,0.12
970.86,2.16,8.12,1.49
970.91,0.08,3.65,2.86
970.97,0.78,5.02,3.53
971.02,1.18,5.22,4.0
971.07,1.77,10.28,2.55
971.13,9.73,19.97,-0.86
971.18,6.83,7.53,-4.47
971.23,0.78,5.84,2.35
971.29,-1.22,10.04,1.61
971.34,6.55,6.04,2.71
971.39,0.67,7.41,0.31
971.45,-0.90,8.12,1.29
971.50,4.94,6.59,-3.84
971.55,-1.61,8.36,2.75
971.61,0.90,9.85,2.35
971.66,-3.26,10.16,4.04
971.72,3.41,11.53,0.75
971.77,6.24,12.12,-3.53
971.82,3.65,12.91,0.16
971.88,1.18,9.89,2.2
971.93,1.73,7.61,2.16
971.98,-1.29,3.14,3.18
972.04,1.49,5.77,2.59
972.09,1.80,4.86,2.63
972.15,2.12,9.61,3.49
972.20,3.06,9.30,0.43
972.25,-0.47,14.28,9.53
972.31,9.96,17.53,-1.14
972.36,-1.92,3.26,4.67
972.41,5.81,12.63,1.18
972.47,3.06,6.12,1.96
972.52,-8.00,4.94,2.39
972.57,0.75,8.12,1.53
972.63,-3.41,8.90,2.59
972.68,0.27,7.53,2.9
972.73,-1.37,11.02,2.28
972.79,3.14,10.98,3.02
972.84,5.10,11.77,-1.77
972.90,4.31,12.43,-1.73
972.95,-1.61,10.63,2.51
973.00,2.28,11.22,0.82
973.06,-0.75,5.06,2.16
973.11,1.61,6.00,2.9
973.16,1.37,6.28,3.53
973.22,1.61,5.61,7.96
973.27,1.26,9.30,1.53
973.33,3.80,19.18,3.96
973.38,6.35,11.14,-1.61
973.43,3.14,7.85,-0.71
973.49,1.02,7.85,-0.2
973.54,4.16,5.84,3.57
973.59,0.59,7.49,0.39
973.65,0.59,8.43,0.86
973.70,-9.14,5.14,19.53
973.76,-1.53,8.24,3.3
973.81,-0.24,11.06,1.37
973.86,-0.35,9.92,4.08
973.92,2.39,12.12,0.16
973.97,7.85,11.77,-1.8
974.02,-8.55,9.77,18.01
974.08,-0.16,13.38,3.3
974.13,0.08,5.61,2.31
974.18,0.59,4.04,2.24
974.24,1.06,6.12,2.9
974.29,1.49,5.96,4.2
974.35,-0.94,11.18,3.18
974.40,4.79,16.79,4.9
974.45,1.84,9.06,2.2
974.51,7.96,6.16,2.47
974.56,-0.59,3.45,2.86
974.61,4.55,8.67,2.82
974.67,1.77,6.20,1.14
974.72,-2.63,6.98,5.37
974.77,0.59,8.94,1.1
974.83,-2.67,9.77,3.26
974.88,-0.16,8.47,3.33
974.93,-2.39,10.90,3.57
974.99,4.28,12.87,-1.02
975.04,7.45,13.06,-2.39
975.10,-16.20,3.49,20.01
975.15,2.82,12.59,-0.24
975.20,-0.55,5.45,1.84
975.26,1.18,3.92,2.24
975.31,1.22,5.18,2.82
975.37,1.49,5.65,4.31
975.42,0.00,11.02,2.63
975.47,6.32,17.85,0.71
975.53,0.47,10.59,6.0
975.58,6.20,8.16,-0.04
975.64,0.12,4.79,2.71
975.69,7.77,9.10,0.86
975.74,0.71,6.90,0.24
975.80,-1.49,7.22,0.08
975.85,1.77,7.30,1.02
975.91,-1.53,8.28,3.02
975.96,-0.27,9.61,2.82
976.01,-1.53,11.06,3.33
976.07,3.02,12.28,1.18
976.12,6.79,10.40,-2.47
976.18,-0.55,13.85,-1.1
976.23,1.45,11.45,1.26
976.28,-0.75,7.88,4.0
976.34,0.55,4.20,2.51
976.39,1.10,5.49,3.26
976.45,1.18,6.12,3.88
976.50,0.16,10.94,1.84
976.55,8.71,19.89,0.12
976.61,6.59,9.49,-5.65
976.66,0.27,6.71,2.71
976.72,0.20,10.98,0.16
976.77,5.88,5.81,2.71
976.82,-0.12,8.43,0.67
976.88,-0.86,7.57,1.14
976.93,-1.02,8.43,2.43
976.98,-0.67,8.24,3.22
977.04,0.82,10.71,2.16
977.09,-1.02,11.89,4.47
977.15,3.18,11.85,-0.27
977.20,5.57,11.06,-2.04
977.26,3.65,12.43,-0.16
977.31,1.06,9.41,2.2
977.36,0.82,5.61,2.24
977.42,1.69,4.82,2.39
977.47,1.06,5.30,3.45
977.52,0.59,5.73,4.31
977.58,0.98,11.02,1.96
977.63,5.30,18.20,3.18
977.69,6.51,14.04,-1.77
977.74,1.84,6.43,0.39
977.79,1.10,11.61,-0.82
977.85,5.77,5.77,2.28
977.90,-1.14,6.32,0.12
977.96,-1.18,8.51,1.45
978.01,-0.90,6.90,2.04
978.06,-0.24,8.47,1.96
978.12,0.47,10.67,2.31
978.17,-2.28,10.59,4.0
978.23,1.73,10.36,0.59
978.28,6.51,10.87,-1.18
978.33,-0.27,14.47,0.67
978.39,0.86,10.79,1.14
978.44,1.41,5.37,3.65
978.50,1.06,3.73,2.24
978.55,1.41,5.81,3.45
978.60,0.82,7.10,4.35
978.66,1.37,10.55,2.43
978.71,3.41,17.38,6.04
978.77,5.92,17.61,0.16
978.82,0.27,6.39,3.33
978.87,3.65,10.08,0.86
978.93,3.92,5.53,2.16
978.98,-0.51,7.14,0.59
979.04,-0.71,8.98,1.69
979.09,-0.47,7.65,2.24
979.14,0.35,6.83,2.51
979.20,0.67,11.34,1.29
979.25,0.75,10.51,3.84
979.31,6.43,10.98,-1.92
979.36,6.75,14.32,-1.53
979.41,-4.55,13.73,0.51
979.47,1.92,8.94,2.98
979.52,-0.51,3.69,2.0
979.58,1.22,5.18,2.47
979.63,1.61,5.45,3.45
979.68,0.94,7.26,5.22
979.74,4.28,8.16,0.31
979.79,1.10,17.89,9.57
979.85,5.18,3.84,8.47
979.90,-1.73,4.82,3.06
979.95,8.04,9.41,0.71
980.01,2.20,4.79,2.24
980.06,-1.14,7.96,0.67
980.12,0.04,9.06,1.14
980.17,-1.10,9.30,2.39
980.22,-0.04,7.81,2.47
980.28,-2.75,11.85,2.39
980.33,2.75,11.49,0.78
980.39,7.57,13.22,-2.59
980.44,0.12,11.26,1.49
980.49,1.80,9.10,1.33
980.55,0.31,6.08,3.37
980.60,1.88,4.20,2.86
980.66,1.45,5.14,3.49
980.71,0.35,5.77,3.84
980.76,-0.31,9.49,3.18
980.82,6.51,18.79,0.39
980.87,10.24,15.02,-3.57
980.93,-3.06,3.69,2.12
980.98,0.82,15.77,-1.92
981.03,4.39,5.06,2.63
981.09,-1.14,6.67,0.98
981.14,0.00,7.88,1.22
981.20,2.59,10.87,-7.26
981.25,0.35,7.06,3.22
981.30,0.67,10.59,1.88
981.36,1.77,10.47,4.04
981.41,2.16,11.30,2.47
981.47,7.45,13.10,-1.69
981.52,-3.69,12.43,2.63
981.57,2.35,10.36,2.28
981.63,-0.51,4.79,2.75
981.68,1.61,4.55,2.39
981.74,2.00,5.33,3.69
981.79,1.02,7.41,4.35
981.84,0.24,10.40,2.43
981.90,1.37,17.65,4.04
981.95,7.37,13.18,-4.12
982.01,1.14,5.49,0.94
982.06,0.43,5.73,3.57
982.11,4.04,5.30,2.31
982.17,-0.67,8.04,0.35
982.22,1.29,9.26,-0.16
982.28,-1.41,8.55,2.47
982.33,-3.18,6.51,6.9
982.39,-0.24,11.81,1.69
982.44,3.33,9.34,4.08
982.49,5.14,12.79,-2.35
982.55,5.37,12.51,-0.51
982.60,-4.20,8.94,7.49
982.66,2.28,8.75,2.55
982.71,-0.51,3.06,2.94
982.76,1.53,5.57,3.06
982.82,1.22,5.57,3.65
982.87,0.71,7.45,6.43
982.92,0.63,9.10,2.08
982.98,4.04,18.36,6.9
